G92 X0 Y0 Z0
G01 X70.24194 Y133.14516 Z-2
G01 X70.24194 Y134.1129 Z-2.4

G00 Z0.0000
G00 X86.77419 Y145.8871 Z0.0000
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.77419 Y145.8871 Z-3
G01 X86.69355 Y145.8871 Z-2.9
G01 X86.6129 Y145.64516 Z-2.8
G01 X86.37097 Y145.24194 Z-2.7
G01 X86.12903 Y144.83871 Z-2.7
G01 X85.72581 Y144.35484 Z-2.6
G01 X85.32258 Y143.87097 Z-2.5
G01 X84.91935 Y143.3871 Z-2.6
G01 X84.51613 Y142.98387 Z-2.6
G01 X84.19355 Y142.58065 Z-2.6
G01 X83.87097 Y142.25806 Z-2.7
G01 X83.54839 Y142.01613 Z-2.7
G01 X83.30645 Y141.69355 Z-2.7
G01 X83.14516 Y141.45161 Z-2.8
G01 X82.98387 Y141.37097 Z-2.9
G01 X82.90323 Y141.29032 Z-2.9
G01 X82.82258 Y141.20968 Z-2.9
G01 X82.82258 Y141.29032 Z-3
G01 X82.82258 Y141.29032 Z-3
G01 X82.82258 Y141.20968 Z-2.9
G01 X82.98387 Y141.29032 Z-2.9
G01 X83.30645 Y141.37097 Z-2.7
G01 X83.87097 Y141.45161 Z-2.6
G01 X84.35484 Y141.6129 Z-2.7
G01 X84.75806 Y141.69355 Z-2.7
G01 X85 Y141.77419 Z-2.8
G01 X85.24194 Y141.77419 Z-2.8
G01 X85.32258 Y141.77419 Z-2.9
G01 X85.48387 Y141.77419 Z-2.8
G01 X85.56452 Y141.69355 Z-2.9
G01 X85.64516 Y141.6129 Z-2.9
G01 X85.80645 Y141.37097 Z-2.8
G01 X85.80645 Y140.96774 Z-2.7
G01 X85.64516 Y140.40323 Z-2.6
G01 X85.48387 Y139.75806 Z-2.5
G01 X85.24194 Y139.27419 Z-2.6
G01 X84.91935 Y138.70968 Z-2.5
G01 X84.51613 Y138.22581 Z-2.6
G01 X84.27419 Y137.74194 Z-2.6
G01 X84.03226 Y137.5 Z-2.7
G01 X83.95161 Y137.33871 Z-2.8
G01 X83.87097 Y137.25806 Z-2.9
G01 X83.87097 Y137.25806 Z-3
G01 X83.87097 Y137.25806 Z-3
G01 X84.03226 Y137.25806 Z-2.8
G01 X84.27419 Y137.41935 Z-2.8
G01 X84.67742 Y137.66129 Z-2.7
G01 X85 Y137.90323 Z-2.7
G01 X85.24194 Y137.98387 Z-2.8
G01 X85.32258 Y138.06452 Z-2.9
G01 X85.40323 Y138.06452 Z-2.9
G01 X85.48387 Y138.14516 Z-2.9
G01 X85.48387 Y138.06452 Z-3
G01 X85.56452 Y137.98387 Z-2.9
G01 X85.64516 Y137.66129 Z-2.8
G01 X85.64516 Y137.25806 Z-2.7
G01 X85.56452 Y136.69355 Z-2.6
G01 X85.48387 Y136.20968 Z-2.6
G01 X85.40323 Y135.64516 Z-2.6
G01 X85.32258 Y135.16129 Z-2.7
G01 X85.24194 Y134.75806 Z-2.7
G01 X85.16129 Y134.43548 Z-2.8
G01 X85.16129 Y134.1129 Z-2.7
G01 X85.08065 Y133.95161 Z-2.8
G01 X85.08065 Y133.79032 Z-2.9
G01 X85.08065 Y133.70968 Z-3
G01 X85.08065 Y133.62903 Z-2.9
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.62903 Z-3
G01 X85.08065 Y133.70968 Z-2.9
G01 X85.16129 Y133.79032 Z-2.9
G01 X85.32258 Y134.1129 Z-2.7
G01 X85.56452 Y134.51613 Z-2.7
G01 X85.72581 Y135.08065 Z-2.6
G01 X86.04839 Y135.72581 Z-2.5
G01 X86.29032 Y136.53226 Z-2.5
G01 X86.6129 Y137.5 Z-2.2
G01 X86.93548 Y138.30645 Z-2.5
G01 X87.17742 Y139.1129 Z-2.4
G01 X87.58065 Y140 Z-2.4
G01 X88.06452 Y140.8871 Z-2.3
G01 X88.46774 Y141.77419 Z-2.3
G01 X88.95161 Y142.66129 Z-2.4
G01 X89.35484 Y143.54839 Z-2.3
G01 X89.83871 Y144.35484 Z-2.4
G01 X90.24194 Y144.91935 Z-2.6
G01 X90.56452 Y145.32258 Z-2.6
G01 X90.80645 Y145.64516 Z-2.7
G01 X91.04839 Y145.96774 Z-2.7
G01 X91.29032 Y146.20968 Z-2.8
G01 X91.45161 Y146.37097 Z-2.8
G01 X91.6129 Y146.45161 Z-2.8
G01 X91.77419 Y146.6129 Z-2.8
G01 X91.85484 Y146.6129 Z-3
G01 X91.93548 Y146.69355 Z-2.9
G01 X91.93548 Y146.77419 Z-2.9
G01 X91.93548 Y146.77419 Z-3
G01 X91.93548 Y146.77419 Z-3
G01 X92.01613 Y146.69355 Z-2.9
G01 X91.85484 Y146.29032 Z-2.7
G01 X91.69355 Y145.80645 Z-2.6
G01 X91.37097 Y145.32258 Z-2.6
G01 X91.04839 Y144.67742 Z-2.5
G01 X90.72581 Y144.1129 Z-2.6
G01 X90.48387 Y143.62903 Z-2.6
G01 X90.24194 Y143.22581 Z-2.7
G01 X90.08065 Y143.06452 Z-2.8
G01 X90 Y142.98387 Z-2.9
G01 X89.91935 Y142.90323 Z-2.9
G01 X89.91935 Y142.90323 Z-3
G01 X90.16129 Y142.98387 Z-2.8
G01 X90.56452 Y143.14516 Z-2.7
G01 X91.04839 Y143.46774 Z-2.6
G01 X91.77419 Y143.95161 Z-2.4
G01 X92.33871 Y144.35484 Z-2.5
G01 X92.74194 Y144.59677 Z-2.7
G01 X93.06452 Y144.75806 Z-2.7
G01 X93.30645 Y144.83871 Z-2.8
G01 X93.62903 Y144.91935 Z-2.8
G01 X93.79032 Y145 Z-2.8
G01 X93.87097 Y145.08065 Z-2.9
G01 X93.87097 Y145.08065 Z-3
G01 X93.87097 Y145.08065 Z-3
G01 X93.87097 Y145.08065 Z-3
G01 X93.95161 Y145 Z-2.9
G01 X93.95161 Y144.91935 Z-3
G01 X93.79032 Y144.51613 Z-2.7
G01 X93.54839 Y144.03226 Z-2.7
G01 X93.30645 Y143.62903 Z-2.7
G01 X92.98387 Y143.14516 Z-2.6
G01 X92.58065 Y142.66129 Z-2.7
G01 X92.09677 Y142.17742 Z-2.6
G01 X91.69355 Y141.69355 Z-2.3
G01 X91.29032 Y141.20968 Z-2.6
G01 X90.80645 Y140.72581 Z-2.3
G01 X90.40323 Y140.32258 Z-2.6
G01 X90.16129 Y140.08065 Z-2.7
G01 X89.91935 Y139.91935 Z-2.8
G01 X89.75806 Y139.83871 Z-2.8
G01 X89.67742 Y139.75806 Z-2.9
G01 X89.67742 Y139.75806 Z-3
G01 X89.59677 Y139.75806 Z-2.9
G01 X89.59677 Y139.75806 Z-3
G01 X89.59677 Y139.75806 Z-3
G01 X90 Y139.91935 Z-2.7
G01 X90.64516 Y140.16129 Z-2.6
G01 X91.45161 Y140.48387 Z-2.4
G01 X92.17742 Y140.80645 Z-2.5
G01 X92.82258 Y141.04839 Z-2.5
G01 X93.30645 Y141.20968 Z-2.6
G01 X93.79032 Y141.37097 Z-2.6
G01 X94.1129 Y141.45161 Z-2.8
G01 X94.43548 Y141.53226 Z-2.8
G01 X94.59677 Y141.53226 Z-2.9
G01 X94.75806 Y141.53226 Z-2.8
G01 X94.83871 Y141.53226 Z-3
G01 X94.91935 Y141.53226 Z-2.9
G01 X94.91935 Y141.53226 Z-3
G01 X95 Y141.53226 Z-2.9
G01 X95 Y141.53226 Z-3
G01 X95 Y141.45161 Z-2.9
G01 X95.08065 Y141.20968 Z-2.8
G01 X95.08065 Y140.80645 Z-2.7
G01 X95 Y140.32258 Z-2.7
G01 X94.75806 Y139.83871 Z-2.6
G01 X94.59677 Y139.27419 Z-2.6
G01 X94.35484 Y138.79032 Z-2.6
G01 X94.19355 Y138.3871 Z-2.7
G01 X94.03226 Y138.14516 Z-2.8
G01 X94.03226 Y138.06452 Z-3
G01 X93.95161 Y137.90323 Z-2.8
G01 X93.87097 Y137.74194 Z-2.8
G01 X93.79032 Y137.74194 Z-3
G00 Z0.0000
G00 X92.17742 Y139.67742 Z0.0000
G01 X92.17742 Y139.67742 Z-3
G01 X92.17742 Y139.67742 Z-3
G01 X92.17742 Y139.67742 Z-3
G01 X92.17742 Y139.59677 Z-3
G01 X92.17742 Y139.35484 Z-2.8
G01 X92.09677 Y139.1129 Z-2.8
G01 X92.01613 Y138.79032 Z-2.8
G01 X91.85484 Y138.46774 Z-2.7
G01 X91.69355 Y138.14516 Z-2.7
G01 X91.53226 Y137.74194 Z-2.7
G01 X91.37097 Y137.5 Z-2.8
G01 X91.20968 Y137.25806 Z-2.8
G01 X91.04839 Y137.01613 Z-2.8
G01 X90.96774 Y136.93548 Z-2.9
G01 X90.8871 Y136.85484 Z-2.9
G01 X90.8871 Y136.77419 Z-2.9
G01 X90.80645 Y136.85484 Z-2.9
G01 X90.80645 Y136.77419 Z-3
G01 X90.80645 Y136.77419 Z-3
G01 X90.80645 Y136.77419 Z-3
G01 X90.80645 Y136.77419 Z-3
G01 X90.80645 Y136.77419 Z-3
G01 X91.12903 Y136.85484 Z-2.8
G01 X91.6129 Y137.01613 Z-2.6
G01 X92.17742 Y137.25806 Z-2.6
G01 X92.82258 Y137.41935 Z-2.6
G01 X93.22581 Y137.58065 Z-2.7
G01 X93.54839 Y137.66129 Z-2.7
G01 X93.79032 Y137.74194 Z-2.8
G01 X93.87097 Y137.82258 Z-2.9
G01 X93.95161 Y137.90323 Z-2.9
G01 X93.95161 Y137.90323 Z-3
G01 X93.95161 Y137.90323 Z-3
G00 Z0.0000
G00 X89.75806 Y138.3871 Z0.0000
G01 X89.75806 Y138.3871 Z-3
G01 X89.75806 Y138.3871 Z-3
G01 X89.75806 Y138.3871 Z-3
G01 X89.75806 Y138.3871 Z-3
G01 X89.75806 Y138.22581 Z-2.9
G01 X89.75806 Y137.98387 Z-2.8
G01 X89.67742 Y137.74194 Z-2.8
G01 X89.67742 Y137.41935 Z-2.7
G01 X89.67742 Y137.09677 Z-2.8
G01 X89.59677 Y136.77419 Z-2.8
G01 X89.59677 Y136.29032 Z-2.7
G01 X89.59677 Y135.80645 Z-2.6
G01 X89.59677 Y135.32258 Z-2.7
G01 X89.67742 Y134.91935 Z-2.7
G01 X89.75806 Y134.67742 Z-2.8
G01 X89.75806 Y134.43548 Z-2.8
G01 X89.83871 Y134.19355 Z-2.8
G01 X89.91935 Y133.95161 Z-2.8
G01 X90 Y133.70968 Z-2.8
G01 X90.08065 Y133.54839 Z-2.8
G01 X90.16129 Y133.3871 Z-2.8
G01 X90.24194 Y133.22581 Z-2.8
G01 X90.40323 Y133.06452 Z-2.8
G01 X90.56452 Y132.98387 Z-2.8
G01 X90.72581 Y132.82258 Z-2.8
G01 X90.8871 Y132.74194 Z-2.8
G01 X91.12903 Y132.58065 Z-2.8
G01 X91.45161 Y132.5 Z-2.7
G01 X91.85484 Y132.5 Z-2.7
G01 X92.33871 Y132.41935 Z-2.7
G01 X92.74194 Y132.41935 Z-2.7
G01 X93.22581 Y132.5 Z-2.7
G01 X93.70968 Y132.58065 Z-2.6
G01 X94.1129 Y132.66129 Z-2.7
G01 X94.51613 Y132.74194 Z-2.7
G01 X94.83871 Y132.82258 Z-2.8
G01 X95.24194 Y132.90323 Z-2.6
G01 X95.56452 Y132.98387 Z-2.7
G01 X95.96774 Y133.06452 Z-2.7
G01 X96.20968 Y133.22581 Z-2.8
G01 X96.45161 Y133.22581 Z-2.8
G01 X96.69355 Y133.30645 Z-2.8
G01 X96.93548 Y133.3871 Z-2.8
G01 X97.17742 Y133.3871 Z-2.8
G01 X97.33871 Y133.46774 Z-2.8
G01 X97.5 Y133.46774 Z-2.8
G01 X97.66129 Y133.54839 Z-2.8
G01 X97.74194 Y133.54839 Z-3
G01 X97.82258 Y133.54839 Z-3
G01 X97.90323 Y133.62903 Z-2.9
G01 X97.90323 Y133.70968 Z-2.9
G01 X97.90323 Y133.70968 Z-3
G01 X97.90323 Y133.79032 Z-2.9
G01 X97.98387 Y133.95161 Z-2.9
G01 X98.06452 Y134.67742 Z-2.6
G01 X98.06452 Y135.64516 Z-2.5
G01 X98.06452 Y135.80645 Z-2.8

G00 Z0.0000
G00 X5.32258 Y115.08065 Z0.0000
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115.08065 Z-3
G01 X5.32258 Y115 Z-3
G01 X5.40323 Y114.91935 Z-2.9
G01 X5.40323 Y114.83871 Z-2.9
G01 X5.48387 Y114.75806 Z-2.9
G01 X5.56452 Y114.59677 Z-2.8
G01 X5.64516 Y114.43548 Z-2.8
G01 X5.72581 Y114.19355 Z-2.8
G01 X5.80645 Y113.87097 Z-2.8
G01 X5.80645 Y113.54839 Z-2.7
G01 X5.80645 Y113.22581 Z-2.8
G01 X5.80645 Y112.98387 Z-2.8
G01 X5.8871 Y112.66129 Z-2.8
G01 X5.8871 Y112.33871 Z-2.8
G01 X5.96774 Y111.93548 Z-2.7
G01 X5.8871 Y111.53226 Z-2.7
G01 X5.8871 Y111.20968 Z-2.7
G01 X5.80645 Y110.8871 Z-2.7
G01 X5.80645 Y110.56452 Z-2.8
G01 X5.72581 Y110.16129 Z-2.7
G01 X5.72581 Y109.83871 Z-2.7
G01 X5.72581 Y109.51613 Z-2.8
G01 X5.72581 Y109.03226 Z-2.6
G01 X5.64516 Y108.70968 Z-2.8
G01 X5.64516 Y108.3871 Z-2.7
G01 X5.64516 Y108.14516 Z-2.8
G01 X5.64516 Y107.74194 Z-2.7
G01 X5.64516 Y107.33871 Z-2.7
G01 X5.64516 Y107.01613 Z-2.8
G01 X5.64516 Y106.77419 Z-2.8
G01 X5.64516 Y106.6129 Z-2.8
G01 X5.64516 Y106.6129 Z-3
G01 X5.64516 Y106.53226 Z-2.9
G01 X5.64516 Y106.53226 Z-3
G01 X5.64516 Y106.53226 Z-3
G01 X5.64516 Y106.53226 Z-3
G01 X5.64516 Y106.53226 Z-3
G01 X5.64516 Y106.53226 Z-3
G01 X5.64516 Y106.53226 Z-3
G01 X5.64516 Y106.6129 Z-3
G01 X5.64516 Y106.85484 Z-2.8
G01 X5.72581 Y107.33871 Z-2.7
G01 X5.80645 Y107.90323 Z-2.6
G01 X5.8871 Y108.46774 Z-2.6
G01 X5.96774 Y109.03226 Z-2.6
G01 X6.04839 Y109.51613 Z-2.6
G01 X6.12903 Y110.08065 Z-2.6
G01 X6.20968 Y110.56452 Z-2.7
G01 X6.29032 Y111.04839 Z-2.6
G01 X6.37097 Y111.6129 Z-2.6
G01 X6.45161 Y112.17742 Z-2.6
G01 X6.53226 Y112.74194 Z-2.6
G01 X6.6129 Y113.30645 Z-2.6
G01 X6.77419 Y113.79032 Z-2.6
G01 X6.85484 Y114.35484 Z-2.6
G01 X7.01613 Y114.83871 Z-2.6
G01 X7.17742 Y115.24194 Z-2.7
G01 X7.25806 Y115.56452 Z-2.8
G01 X7.25806 Y115.8871 Z-2.8
G01 X7.33871 Y116.04839 Z-2.8
G01 X7.41935 Y116.29032 Z-2.8
G01 X7.5 Y116.45161 Z-2.8
G01 X7.58065 Y116.6129 Z-2.8
G01 X7.74194 Y116.69355 Z-2.8
G01 X7.82258 Y116.85484 Z-2.8
G01 X7.90323 Y116.93548 Z-2.9
G01 X8.06452 Y117.01613 Z-2.8
G01 X8.06452 Y117.09677 Z-2.9
G01 X8.14516 Y117.09677 Z-3
G01 X8.22581 Y117.17742 Z-2.9
G01 X8.3871 Y117.09677 Z-2.8
G01 X8.54839 Y117.01613 Z-2.9
G01 X8.70968 Y116.85484 Z-2.8
G01 X8.87097 Y116.69355 Z-2.8
G01 X9.1129 Y116.53226 Z-2.7
G01 X9.27419 Y116.20968 Z-2.7
G01 X9.43548 Y115.96774 Z-2.8
G01 X9.51613 Y115.72581 Z-2.8
G01 X9.59677 Y115.56452 Z-2.8
G01 X9.59677 Y115.40323 Z-2.8
G01 X9.67742 Y115.40323 Z-3
G01 X9.67742 Y115.32258 Z-3
G01 X9.67742 Y115.32258 Z-3
G01 X9.67742 Y115.32258 Z-3
G01 X9.83871 Y115.32258 Z-2.9
G01 X10 Y115.64516 Z-2.8
G01 X10.16129 Y115.96774 Z-2.8
G00 Z0.0000
G00 X11.29032 Y118.22581 Z0.0000
G01 X11.29032 Y118.22581 Z-3
G01 X11.37097 Y118.3871 Z-2.8
G01 X11.77419 Y118.54839 Z-2.8
G01 X12.09677 Y118.62903 Z-2.7
G01 X12.41935 Y118.79032 Z-2.7
G01 X12.82258 Y118.95161 Z-2.7
G01 X13.14516 Y119.03226 Z-2.7
G01 X13.3871 Y119.1129 Z-2.8
G01 X13.62903 Y119.19355 Z-2.8
G01 X13.87097 Y119.27419 Z-2.8
G01 X14.03226 Y119.27419 Z-2.9
G01 X14.27419 Y119.27419 Z-2.8
G01 X14.51613 Y119.27419 Z-2.8
G01 X14.75806 Y119.27419 Z-2.8
G01 X14.91935 Y119.27419 Z-2.8
G01 X15.16129 Y119.27419 Z-2.8
G01 X15.32258 Y119.27419 Z-2.8
G01 X15.48387 Y119.27419 Z-2.9
G01 X15.64516 Y119.27419 Z-2.8
G01 X15.72581 Y119.19355 Z-2.9
G01 X15.80645 Y119.1129 Z-2.9
G01 X15.96774 Y119.03226 Z-2.8
G01 X16.04839 Y118.87097 Z-2.8
G01 X16.20968 Y118.70968 Z-2.8
G01 X16.29032 Y118.3871 Z-2.8
G01 X16.37097 Y118.14516 Z-2.8
G01 X16.45161 Y117.90323 Z-2.8
G01 X16.53226 Y117.5 Z-2.7
G01 X16.6129 Y117.09677 Z-2.7
G01 X16.69355 Y116.77419 Z-2.8
G01 X16.69355 Y116.37097 Z-2.7
G01 X16.77419 Y115.96774 Z-2.7
G01 X16.77419 Y115.48387 Z-2.7
G01 X16.85484 Y115.08065 Z-2.7
G01 X16.85484 Y114.75806 Z-2.8
G01 X16.85484 Y114.27419 Z-2.6
G01 X16.93548 Y113.87097 Z-2.7
G01 X16.93548 Y113.46774 Z-2.7
G01 X16.93548 Y113.06452 Z-2.7
G01 X17.01613 Y112.58065 Z-2.7
G01 X17.01613 Y112.17742 Z-2.7
G01 X17.01613 Y111.77419 Z-2.7
G01 X17.09677 Y111.29032 Z-2.6
G01 X17.09677 Y110.8871 Z-2.7
G01 X17.17742 Y110.40323 Z-2.7
G01 X17.17742 Y109.91935 Z-2.7
G01 X17.17742 Y109.51613 Z-2.7
G01 X17.17742 Y109.03226 Z-2.7
G01 X17.17742 Y108.54839 Z-2.6
G01 X17.17742 Y108.14516 Z-2.7
G01 X17.17742 Y107.58065 Z-2.6
G01 X17.17742 Y107.17742 Z-2.7
G01 X17.17742 Y106.69355 Z-2.6
G01 X17.25806 Y106.29032 Z-2.7
G01 X17.25806 Y105.8871 Z-2.7
G01 X17.25806 Y105.48387 Z-2.7
G01 X17.25806 Y105.16129 Z-2.8
G01 X17.25806 Y104.91935 Z-2.8
G01 X17.25806 Y104.67742 Z-2.8
G01 X17.25806 Y104.51613 Z-2.9
G01 X17.25806 Y104.27419 Z-2.8
G01 X17.25806 Y104.1129 Z-2.9
G01 X17.25806 Y103.95161 Z-2.8
G01 X17.25806 Y103.87097 Z-2.9
G01 X17.25806 Y103.79032 Z-3
G01 X17.17742 Y103.70968 Z-2.9
G01 X17.17742 Y103.70968 Z-3
G01 X17.09677 Y103.70968 Z-2.9
G01 X16.85484 Y103.70968 Z-2.8
G01 X16.6129 Y103.79032 Z-2.8
G01 X16.20968 Y104.03226 Z-2.7
G01 X15.80645 Y104.35484 Z-2.6
G01 X15.48387 Y104.75806 Z-2.7
G00 Z0.0000
G00 X8.46774 Y113.62903 Z0.0000
G01 X8.46774 Y113.62903 Z-3
G01 X8.46774 Y113.62903 Z-3
G01 X8.54839 Y113.62903 Z-2.8
G01 X8.62903 Y113.70968 Z-2.9
G01 X8.95161 Y113.79032 Z-2.8
G01 X9.35484 Y113.95161 Z-2.7
G01 X9.75806 Y114.19355 Z-2.7
G01 X10.16129 Y114.35484 Z-2.7
G01 X10.56452 Y114.51613 Z-2.7
G01 X10.8871 Y114.67742 Z-2.7
G01 X11.29032 Y114.83871 Z-2.7
G01 X11.69355 Y115 Z-2.7
G01 X12.01613 Y115.08065 Z-2.7
G01 X12.41935 Y115.24194 Z-2.7
G01 X12.74194 Y115.32258 Z-2.8
G01 X13.14516 Y115.48387 Z-2.7
G01 X13.46774 Y115.56452 Z-2.7
G01 X13.62903 Y115.64516 Z-2.8
G01 X13.87097 Y115.64516 Z-2.8
G01 X13.95161 Y115.72581 Z-2.9
G01 X14.03226 Y115.72581 Z-3
G01 X14.03226 Y115.72581 Z-3
G01 X14.03226 Y115.72581 Z-3
G01 X14.03226 Y115.72581 Z-3
G00 Z0.0000
G00 X9.59677 Y113.22581 Z0.0000
G01 X9.59677 Y113.22581 Z-3
G01 X9.59677 Y113.22581 Z-3
G01 X9.67742 Y112.98387 Z-2.8
G01 X9.75806 Y112.58065 Z-2.7
G01 X9.83871 Y112.01613 Z-2.6
G01 X9.83871 Y111.37097 Z-2.6
G01 X9.83871 Y110.80645 Z-2.6
G01 X9.75806 Y110.16129 Z-2.6
G01 X9.75806 Y109.67742 Z-2.6
G01 X9.67742 Y109.35484 Z-2.8
G01 X9.67742 Y109.1129 Z-2.8
G01 X9.67742 Y108.95161 Z-2.8
G01 X9.67742 Y108.95161 Z-3
G01 X9.67742 Y108.95161 Z-3
G00 Z0.0000
G00 X12.82258 Y113.62903 Z0.0000
G01 X12.82258 Y113.62903 Z-3
G01 X12.74194 Y113.46774 Z-2.8
G01 X12.74194 Y113.3871 Z-2.9
G01 X12.74194 Y112.98387 Z-2.7
G01 X12.74194 Y112.5 Z-2.7
G01 X12.74194 Y112.01613 Z-2.6
G01 X12.74194 Y111.53226 Z-2.7
G01 X12.74194 Y111.04839 Z-2.7
G01 X12.66129 Y110.64516 Z-2.7
G01 X12.66129 Y110.08065 Z-2.6
G01 X12.66129 Y109.59677 Z-2.7
G01 X12.66129 Y109.03226 Z-2.6
G01 X12.58065 Y108.54839 Z-2.6
G01 X12.58065 Y108.06452 Z-2.6
G01 X12.58065 Y107.5 Z-2.6
G01 X12.58065 Y107.01613 Z-2.6
G01 X12.58065 Y106.6129 Z-2.7
G01 X12.58065 Y106.12903 Z-2.7
G01 X12.58065 Y105.72581 Z-2.7
G01 X12.58065 Y105.32258 Z-2.7
G01 X12.58065 Y105 Z-2.7
G01 X12.58065 Y104.67742 Z-2.8
G01 X12.58065 Y104.51613 Z-2.8
G01 X12.58065 Y104.43548 Z-3
G01 X12.58065 Y104.35484 Z-2.9
G01 X12.58065 Y104.35484 Z-3
G00 Z0.0000
G00 X10.16129 Y111.69355 Z0.0000
G01 X10.16129 Y111.69355 Z-3
G01 X10.16129 Y111.77419 Z-3
G01 X10.24194 Y111.93548 Z-2.8
G01 X10.48387 Y112.09677 Z-2.8
G01 X10.80645 Y112.41935 Z-2.7
G01 X11.12903 Y112.66129 Z-2.7
G01 X11.45161 Y112.82258 Z-2.7
G01 X11.6129 Y112.98387 Z-2.8
G01 X11.69355 Y113.06452 Z-2.9
G01 X11.77419 Y113.06452 Z-2.9
G01 X11.77419 Y113.14516 Z-2.9
G01 X11.77419 Y113.14516 Z-3
G00 Z0.0000
G00 X10.32258 Y110 Z0.0000
G01 X10.32258 Y110 Z-3
G01 X10.32258 Y110 Z-3
G01 X10.32258 Y110 Z-3
G01 X10.40323 Y110.08065 Z-2.9
G01 X10.48387 Y110.08065 Z-3
G01 X10.8871 Y110.24194 Z-2.7
G01 X11.29032 Y110.48387 Z-2.7
G01 X11.6129 Y110.72581 Z-2.7
G01 X11.85484 Y110.8871 Z-2.8
G01 X11.93548 Y110.96774 Z-2.9
G01 X12.01613 Y111.04839 Z-2.9
G01 X12.01613 Y111.04839 Z-3
G00 Z0.0000
G00 X8.30645 Y107.33871 Z0.0000
G01 X8.30645 Y107.33871 Z-3
G01 X8.30645 Y107.33871 Z-3
G01 X8.30645 Y107.33871 Z-3
G01 X8.30645 Y107.33871 Z-3
G01 X8.46774 Y107.41935 Z-2.8
G01 X8.70968 Y107.41935 Z-2.8
G01 X9.03226 Y107.58065 Z-2.7
G01 X9.35484 Y107.66129 Z-2.8
G01 X9.67742 Y107.82258 Z-2.7
G01 X10 Y107.98387 Z-2.7
G01 X10.40323 Y108.22581 Z-2.7
G01 X10.80645 Y108.3871 Z-2.7
G01 X11.29032 Y108.62903 Z-2.6
G01 X11.69355 Y108.87097 Z-2.7
G01 X12.17742 Y109.03226 Z-2.6
G01 X12.58065 Y109.19355 Z-2.7
G01 X12.98387 Y109.35484 Z-2.7
G01 X13.3871 Y109.51613 Z-2.7
G01 X13.62903 Y109.59677 Z-2.8
G01 X13.87097 Y109.59677 Z-2.8
G01 X14.03226 Y109.67742 Z-2.8
G01 X14.27419 Y109.75806 Z-2.8
G01 X14.43548 Y109.75806 Z-2.8
G01 X14.51613 Y109.75806 Z-3
G01 X14.59677 Y109.75806 Z-2.9
G01 X14.67742 Y109.75806 Z-3
G01 X14.67742 Y109.75806 Z-3
G01 X14.67742 Y109.75806 Z-3
G01 X14.67742 Y109.75806 Z-3
G01 X14.67742 Y109.75806 Z-3
G01 X14.67742 Y109.75806 Z-3

G00 Z0.0000
G00 X37.90323 Y120.72581 Z0.0000
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.72581 Z-3
G01 X37.90323 Y120.64516 Z-3
G01 X37.98387 Y120.56452 Z-2.9
G01 X38.06452 Y120.56452 Z-2.9
G01 X38.06452 Y120.48387 Z-3
G01 X38.14516 Y120.40323 Z-2.9
G01 X38.22581 Y120.40323 Z-2.9
G01 X38.22581 Y120.24194 Z-2.8
G01 X38.30645 Y120.16129 Z-2.9
G01 X38.3871 Y120 Z-2.8
G01 X38.3871 Y119.91935 Z-2.9
G01 X38.46774 Y119.75806 Z-2.8
G01 X38.54839 Y119.67742 Z-2.9
G01 X38.54839 Y119.59677 Z-3
G01 X38.62903 Y119.43548 Z-2.8
G01 X38.70968 Y119.35484 Z-2.9
G01 X38.70968 Y119.19355 Z-2.8
G01 X38.79032 Y119.1129 Z-2.9
G01 X38.79032 Y119.03226 Z-2.9
G01 X38.79032 Y119.03226 Z-3
G01 X38.79032 Y118.95161 Z-2.9
G01 X38.79032 Y118.95161 Z-3
G01 X38.79032 Y118.95161 Z-3
G01 X38.79032 Y118.95161 Z-3
G01 X38.87097 Y118.95161 Z-2.9
G01 X38.87097 Y118.95161 Z-3
G01 X38.87097 Y118.95161 Z-3
G01 X38.87097 Y118.95161 Z-3
