G92 X0 Y0 Z0
G01 X91.85484 Y139.75806 Z-2.9
G01 X91.77419 Y139.59677 Z-2.8
G01 X91.6129 Y139.35484 Z-2.8
G01 X91.45161 Y139.19355 Z-2.8
G01 X91.37097 Y138.95161 Z-2.8
G01 X91.12903 Y138.70968 Z-2.7
G01 X90.96774 Y138.46774 Z-2.8
G01 X90.72581 Y138.22581 Z-2.7
G01 X90.48387 Y137.98387 Z-2.7
G01 X90.32258 Y137.74194 Z-2.8
G01 X90.16129 Y137.5 Z-2.8
G01 X90 Y137.17742 Z-2.7
G01 X89.83871 Y136.85484 Z-2.7
G01 X89.67742 Y136.6129 Z-2.8
G01 X89.51613 Y136.29032 Z-2.7
G01 X89.35484 Y135.96774 Z-2.7
G01 X89.27419 Y135.64516 Z-2.7
G01 X89.1129 Y135.32258 Z-2.7
G01 X89.03226 Y135 Z-2.8
G01 X88.87097 Y134.67742 Z-2.7
G01 X88.70968 Y134.27419 Z-2.7
G01 X88.54839 Y133.87097 Z-2.7
G01 X88.3871 Y133.54839 Z-2.7
G01 X88.22581 Y133.22581 Z-2.7
G01 X88.06452 Y132.98387 Z-2.8
G01 X87.98387 Y132.74194 Z-2.8
G01 X87.82258 Y132.41935 Z-2.7
G01 X87.74194 Y132.17742 Z-2.8
G01 X87.58065 Y131.93548 Z-2.8
G01 X87.5 Y131.77419 Z-2.8
G01 X87.41935 Y131.6129 Z-2.8
G01 X87.41935 Y131.53226 Z-2.9
G01 X87.33871 Y131.53226 Z-3
G01 X87.33871 Y131.45161 Z-3
G01 X87.33871 Y131.45161 Z-3
G01 X87.33871 Y131.45161 Z-3
G01 X87.33871 Y131.45161 Z-3
G01 X87.33871 Y131.45161 Z-3
G01 X87.41935 Y131.45161 Z-2.9
G01 X87.5 Y131.37097 Z-2.9
G01 X87.66129 Y131.37097 Z-2.8
G01 X87.98387 Y131.37097 Z-2.7
G01 X88.3871 Y131.45161 Z-2.7
G01 X88.62903 Y131.53226 Z-2.8
G01 X88.95161 Y131.6129 Z-2.7
G01 X89.27419 Y131.69355 Z-2.8
G01 X89.59677 Y131.69355 Z-2.8
G01 X90 Y131.77419 Z-2.7
G01 X90.32258 Y131.85484 Z-2.8
G01 X90.56452 Y131.85484 Z-2.8
G01 X90.8871 Y131.85484 Z-2.8
G01 X91.20968 Y131.85484 Z-2.7
G01 X91.53226 Y131.85484 Z-2.8
G01 X91.85484 Y131.85484 Z-2.7
G01 X92.09677 Y131.85484 Z-2.8
G01 X92.33871 Y131.85484 Z-2.8
G01 X92.58065 Y131.85484 Z-2.8
G01 X92.82258 Y131.85484 Z-2.8
G01 X93.14516 Y131.85484 Z-2.8
G01 X93.30645 Y131.77419 Z-2.8
G01 X93.54839 Y131.69355 Z-2.8
G01 X93.79032 Y131.69355 Z-2.8
G01 X93.95161 Y131.6129 Z-2.8
G01 X94.03226 Y131.6129 Z-2.9
G01 X94.1129 Y131.6129 Z-3
G01 X94.19355 Y131.53226 Z-2.9
G01 X94.35484 Y131.53226 Z-2.8
G01 X94.35484 Y131.53226 Z-3
G00 Z0.0000
G00 X91.85484 Y137.58065 Z0.0000
G01 X91.85484 Y137.66129 Z-2.9
G01 X92.01613 Y137.66129 Z-2.9
G01 X92.17742 Y137.74194 Z-2.8
G01 X92.33871 Y137.74194 Z-2.9
G01 X92.58065 Y137.74194 Z-2.8
G01 X92.74194 Y137.74194 Z-2.9
G01 X92.90323 Y137.74194 Z-2.8
G01 X93.06452 Y137.74194 Z-2.8
G01 X93.22581 Y137.74194 Z-2.9
G01 X93.30645 Y137.66129 Z-2.9
G01 X93.3871 Y137.58065 Z-2.9
G01 X93.3871 Y137.58065 Z-3
G01 X93.46774 Y137.41935 Z-2.8
G01 X93.46774 Y137.25806 Z-2.8
G01 X93.54839 Y137.09677 Z-2.8
G01 X93.54839 Y136.85484 Z-2.8
G01 X93.62903 Y136.6129 Z-2.8
G01 X93.62903 Y136.45161 Z-2.8
G01 X93.62903 Y136.20968 Z-2.8
G01 X93.62903 Y135.96774 Z-2.8
G01 X93.54839 Y135.64516 Z-2.7
G01 X93.54839 Y135.32258 Z-2.7
G01 X93.46774 Y135 Z-2.7
G01 X93.46774 Y134.67742 Z-2.8
G01 X93.30645 Y134.43548 Z-2.8
G01 X93.22581 Y134.1129 Z-2.8
G01 X93.14516 Y133.87097 Z-2.8
G01 X93.14516 Y133.62903 Z-2.8
G01 X93.06452 Y133.30645 Z-2.7
G01 X92.98387 Y133.06452 Z-2.8
G01 X92.82258 Y132.82258 Z-2.8
G01 X92.74194 Y132.58065 Z-2.8
G01 X92.66129 Y132.33871 Z-2.8
G01 X92.58065 Y132.01613 Z-2.8
G01 X92.41935 Y131.77419 Z-2.8
G01 X92.33871 Y131.53226 Z-2.8
G01 X92.25806 Y131.29032 Z-2.8
G01 X92.09677 Y131.04839 Z-2.8
G01 X92.01613 Y130.80645 Z-2.8
G01 X91.85484 Y130.64516 Z-2.8
G01 X91.77419 Y130.40323 Z-2.8
G01 X91.69355 Y130.24194 Z-2.9
G01 X91.6129 Y130.08065 Z-2.8
G01 X91.53226 Y129.83871 Z-2.8
G01 X91.45161 Y129.67742 Z-2.8
G01 X91.37097 Y129.51613 Z-2.8
G01 X91.37097 Y129.35484 Z-2.8
G01 X91.29032 Y129.27419 Z-2.9
G01 X91.20968 Y129.19355 Z-2.9
G01 X91.20968 Y129.1129 Z-3
G01 X91.20968 Y129.03226 Z-3
G01 X91.20968 Y129.03226 Z-3
G01 X91.12903 Y129.03226 Z-2.9
G01 X91.12903 Y129.03226 Z-3
G01 X90.96774 Y128.95161 Z-2.9
G01 X90.96774 Y128.95161 Z-3
G01 X90.8871 Y128.95161 Z-2.9
G01 X90.80645 Y128.95161 Z-2.9
G01 X90.80645 Y128.95161 Z-3
G01 X90.72581 Y129.03226 Z-2.9
G01 X90.56452 Y129.1129 Z-2.8
G01 X90.40323 Y129.19355 Z-2.8
G01 X90.16129 Y129.35484 Z-2.8
G01 X90.16129 Y129.43548 Z-2.9
G00 Z0.0000
G00 X85.56452 Y133.22581 Z0.0000
G01 X85.56452 Y133.22581 Z-3
G01 X85.56452 Y133.22581 Z-3
G01 X85.64516 Y133.22581 Z-3
G01 X85.64516 Y133.30645 Z-2.9
G01 X85.80645 Y133.30645 Z-2.9
G01 X85.96774 Y133.3871 Z-2.8
G01 X86.20968 Y133.3871 Z-2.8
G01 X86.37097 Y133.46774 Z-2.8
G01 X86.6129 Y133.46774 Z-2.8
G01 X86.85484 Y133.54839 Z-2.8
G01 X87.01613 Y133.62903 Z-2.8
G01 X87.25806 Y133.62903 Z-2.8
G01 X87.5 Y133.70968 Z-2.8
G01 X87.82258 Y133.70968 Z-2.7
G01 X88.06452 Y133.79032 Z-2.8
G01 X88.30645 Y133.87097 Z-2.8
G01 X88.54839 Y133.87097 Z-2.8
G01 X88.79032 Y133.95161 Z-2.8
G01 X89.1129 Y134.03226 Z-2.8
G01 X89.35484 Y134.03226 Z-2.8
G01 X89.67742 Y134.1129 Z-2.8
G01 X89.91935 Y134.19355 Z-2.8
G01 X90.16129 Y134.19355 Z-2.8
G01 X90.40323 Y134.19355 Z-2.8
G01 X90.56452 Y134.19355 Z-2.8
G01 X90.8871 Y134.19355 Z-2.8
G01 X91.12903 Y134.27419 Z-2.8
G01 X91.37097 Y134.35484 Z-2.8
G01 X91.6129 Y134.35484 Z-2.8
G01 X91.85484 Y134.35484 Z-2.8
G01 X92.09677 Y134.35484 Z-2.8
G01 X92.33871 Y134.35484 Z-2.8
G01 X92.58065 Y134.35484 Z-2.8
G01 X92.74194 Y134.35484 Z-2.8
G01 X92.98387 Y134.35484 Z-2.8
G01 X93.14516 Y134.43548 Z-2.8
G01 X93.3871 Y134.43548 Z-2.8
G01 X93.54839 Y134.43548 Z-2.9
G01 X93.79032 Y134.43548 Z-2.8
G01 X93.95161 Y134.43548 Z-2.9
G01 X94.1129 Y134.43548 Z-2.8
G01 X94.27419 Y134.43548 Z-2.9
G01 X94.43548 Y134.35484 Z-2.8
G01 X94.59677 Y134.35484 Z-2.8
G01 X94.75806 Y134.35484 Z-2.8
G01 X94.83871 Y134.27419 Z-2.9
G01 X95 Y134.27419 Z-2.8
G01 X95.16129 Y134.19355 Z-2.8
G01 X95.32258 Y134.19355 Z-2.9
G01 X95.48387 Y134.1129 Z-2.8
G01 X95.56452 Y134.1129 Z-2.9
G01 X95.64516 Y134.1129 Z-3
G01 X95.72581 Y134.1129 Z-2.9
G01 X95.72581 Y134.1129 Z-3
G01 X95.80645 Y134.1129 Z-2.9
G01 X95.80645 Y134.1129 Z-3
G01 X95.80645 Y134.1129 Z-3
G01 X95.80645 Y134.1129 Z-3
G01 X95.80645 Y134.03226 Z-3
G01 X95.8871 Y133.95161 Z-2.9
G01 X95.80645 Y133.95161 Z-2.9
G00 Z0.0000
G00 X91.12903 Y136.37097 Z0.0000
G01 X91.12903 Y136.37097 Z-3
G01 X91.12903 Y136.37097 Z-3
G01 X91.12903 Y136.37097 Z-3
G01 X91.12903 Y136.37097 Z-3
G01 X91.12903 Y136.29032 Z-3
G01 X91.20968 Y136.29032 Z-3
G01 X91.29032 Y136.29032 Z-3
G01 X91.29032 Y136.20968 Z-2.9
G01 X91.37097 Y136.20968 Z-3
G01 X91.45161 Y136.20968 Z-2.9
G01 X91.45161 Y136.20968 Z-3
G01 X91.53226 Y136.12903 Z-2.9
G01 X91.6129 Y136.12903 Z-2.9
G01 X91.6129 Y136.04839 Z-3
G01 X91.6129 Y136.04839 Z-3
G01 X91.6129 Y135.96774 Z-3
G01 X91.6129 Y135.8871 Z-2.9
G01 X91.6129 Y135.80645 Z-3
G01 X91.6129 Y135.64516 Z-2.9
G01 X91.6129 Y135.56452 Z-2.9
G01 X91.53226 Y135.40323 Z-2.8
G01 X91.45161 Y135.24194 Z-2.8
G01 X91.45161 Y135.08065 Z-2.8
G01 X91.37097 Y135 Z-2.9
G01 X91.29032 Y134.83871 Z-2.8
G01 X91.20968 Y134.67742 Z-2.8
G01 X91.12903 Y134.51613 Z-2.8
G01 X91.04839 Y134.43548 Z-2.9
G01 X90.96774 Y134.27419 Z-2.8
G01 X90.96774 Y134.19355 Z-3
G01 X90.8871 Y134.03226 Z-2.8
G01 X90.80645 Y133.95161 Z-2.9
G01 X90.80645 Y133.79032 Z-2.9
G01 X90.72581 Y133.62903 Z-2.8
G01 X90.72581 Y133.46774 Z-2.8
G01 X90.72581 Y133.30645 Z-2.9
G01 X90.80645 Y133.06452 Z-2.8
G01 X90.8871 Y132.90323 Z-2.8
G01 X90.8871 Y132.74194 Z-2.9
G01 X90.8871 Y132.66129 Z-3
G01 X90.8871 Y132.58065 Z-2.9
G01 X90.8871 Y132.5 Z-2.9

G00 Z0.0000
G00 X5.48387 Y112.17742 Z0.0000
G01 X5.48387 Y112.17742 Z-3
G01 X5.48387 Y112.17742 Z-3
G01 X5.48387 Y112.17742 Z-3
G01 X5.48387 Y112.17742 Z-3
G01 X5.48387 Y112.17742 Z-3
G01 X5.56452 Y112.17742 Z-3
G01 X5.64516 Y112.17742 Z-2.9
G01 X5.80645 Y112.17742 Z-2.8
G01 X5.96774 Y112.25806 Z-2.8
G01 X6.12903 Y112.25806 Z-2.8
G01 X6.37097 Y112.33871 Z-2.8
G01 X6.53226 Y112.41935 Z-2.8
G01 X6.77419 Y112.5 Z-2.8
G01 X7.01613 Y112.58065 Z-2.8
G01 X7.33871 Y112.74194 Z-2.7
G01 X7.58065 Y112.82258 Z-2.8
G01 X7.82258 Y112.98387 Z-2.8
G01 X7.98387 Y113.14516 Z-2.8
G01 X8.22581 Y113.3871 Z-2.7
G01 X8.46774 Y113.54839 Z-2.8
G01 X8.79032 Y113.70968 Z-2.7
G01 X9.1129 Y113.87097 Z-2.7
G01 X9.35484 Y114.03226 Z-2.8
G01 X9.67742 Y114.19355 Z-2.7
G01 X9.91935 Y114.35484 Z-2.8
G01 X10.16129 Y114.43548 Z-2.8
G01 X10.48387 Y114.59677 Z-2.7
G01 X10.72581 Y114.67742 Z-2.8
G01 X10.96774 Y114.75806 Z-2.8
G01 X11.20968 Y114.83871 Z-2.8
G01 X11.45161 Y114.83871 Z-2.8
G01 X11.6129 Y114.91935 Z-2.8
G01 X11.69355 Y114.91935 Z-3
G01 X11.77419 Y114.91935 Z-3
G01 X11.85484 Y114.91935 Z-2.9
G01 X11.85484 Y114.91935 Z-3
G01 X11.85484 Y114.91935 Z-3
G01 X11.85484 Y114.91935 Z-3
G01 X11.93548 Y114.91935 Z-3
G01 X12.01613 Y114.91935 Z-2.9
G01 X12.01613 Y115 Z-2.9
G00 Z0.0000
G00 X10.56452 Y117.25806 Z0.0000
G01 X10.56452 Y117.25806 Z-3
G01 X10.56452 Y117.09677 Z-2.8
G01 X10.56452 Y116.93548 Z-2.9
G01 X10.56452 Y116.69355 Z-2.8
G01 X10.48387 Y116.37097 Z-2.8
G01 X10.48387 Y116.04839 Z-2.8
G01 X10.40323 Y115.72581 Z-2.7
G01 X10.40323 Y115.40323 Z-2.8
G01 X10.32258 Y115.08065 Z-2.7
G01 X10.32258 Y114.67742 Z-2.7
G01 X10.24194 Y114.35484 Z-2.7
G01 X10.24194 Y113.95161 Z-2.7
G01 X10.16129 Y113.54839 Z-2.7
G01 X10.16129 Y113.22581 Z-2.7
G01 X10.08065 Y112.90323 Z-2.8
G01 X10.08065 Y112.66129 Z-2.8
G01 X10.08065 Y112.25806 Z-2.7
G01 X10 Y111.93548 Z-2.7
G01 X10 Y111.53226 Z-2.7
G01 X10 Y111.20968 Z-2.7
G01 X9.91935 Y110.80645 Z-2.7
G01 X9.91935 Y110.40323 Z-2.7
G01 X9.83871 Y110.08065 Z-2.8
G01 X9.75806 Y109.75806 Z-2.7
G01 X9.75806 Y109.43548 Z-2.8
G01 X9.67742 Y109.1129 Z-2.8
G01 X9.67742 Y108.87097 Z-2.8
G01 X9.59677 Y108.62903 Z-2.8
G01 X9.59677 Y108.3871 Z-2.8
G01 X9.59677 Y108.06452 Z-2.7
G01 X9.51613 Y107.82258 Z-2.8
G01 X9.51613 Y107.58065 Z-2.8
G01 X9.51613 Y107.25806 Z-2.7
G01 X9.51613 Y107.09677 Z-2.8
G01 X9.51613 Y106.85484 Z-2.8
G01 X9.51613 Y106.53226 Z-2.7
G01 X9.51613 Y106.29032 Z-2.8
G01 X9.43548 Y106.04839 Z-2.8
G01 X9.43548 Y105.80645 Z-2.8
G01 X9.43548 Y105.56452 Z-2.8
G01 X9.43548 Y105.32258 Z-2.8
G01 X9.43548 Y105.08065 Z-2.8
G01 X9.43548 Y104.91935 Z-2.8
G01 X9.43548 Y104.75806 Z-2.9
G01 X9.43548 Y104.67742 Z-2.9
G01 X9.43548 Y104.51613 Z-2.9
G01 X9.43548 Y104.43548 Z-2.9
G01 X9.43548 Y104.35484 Z-3
G01 X9.43548 Y104.35484 Z-3
G01 X9.43548 Y104.27419 Z-2.9
G01 X9.43548 Y104.19355 Z-3
G01 X9.35484 Y104.19355 Z-2.9
G01 X9.35484 Y104.19355 Z-3
G00 Z0.0000
G00 X5.8871 Y107.33871 Z0.0000
G01 X5.8871 Y107.33871 Z-3
G01 X5.8871 Y107.33871 Z-3
G01 X5.96774 Y107.33871 Z-3
G01 X6.12903 Y107.5 Z-2.8
G01 X6.29032 Y107.58065 Z-2.8
G01 X6.69355 Y107.82258 Z-2.7
G01 X7.01613 Y108.06452 Z-2.7
G01 X7.41935 Y108.30645 Z-2.7
G01 X7.74194 Y108.46774 Z-2.7
G01 X8.06452 Y108.70968 Z-2.7
G01 X8.30645 Y108.95161 Z-2.7
G01 X8.62903 Y109.1129 Z-2.8
G01 X8.95161 Y109.35484 Z-2.6
G01 X9.27419 Y109.59677 Z-2.7
G01 X9.59677 Y109.91935 Z-2.7
G01 X9.91935 Y110.16129 Z-2.7
G01 X10.24194 Y110.40323 Z-2.7
G01 X10.56452 Y110.72581 Z-2.6
G01 X10.8871 Y110.96774 Z-2.7
G01 X11.20968 Y111.20968 Z-2.7
G01 X11.6129 Y111.45161 Z-2.7
G01 X11.93548 Y111.6129 Z-2.7
G01 X12.25806 Y111.77419 Z-2.7
G01 X12.41935 Y111.93548 Z-2.8
G01 X12.58065 Y111.93548 Z-2.9
G01 X12.66129 Y112.01613 Z-2.9
G01 X12.74194 Y112.09677 Z-3
G01 X12.74194 Y112.09677 Z-3
G01 X12.82258 Y112.09677 Z-2.7
G01 X12.90323 Y112.09677 Z-3
G00 Z0.0000
G00 X15.08065 Y117.5 Z0.0000
G01 X15.08065 Y117.5 Z-3
G01 X15.08065 Y117.5 Z-3
G01 X15.08065 Y117.5 Z-3
G01 X15.08065 Y117.5 Z-3
G01 X15.08065 Y117.5 Z-3
G01 X15.08065 Y117.5 Z-3
G01 X15.08065 Y117.5 Z-3
G01 X15.16129 Y117.5 Z-2.9
G01 X15.16129 Y117.41935 Z-3
G01 X15.24194 Y117.25806 Z-2.8
G01 X15.24194 Y117.09677 Z-2.8
G01 X15.32258 Y116.93548 Z-2.8
G01 X15.32258 Y116.77419 Z-2.8
G01 X15.32258 Y116.53226 Z-2.8
G01 X15.32258 Y116.12903 Z-2.7
G01 X15.16129 Y115.80645 Z-2.7
G01 X15.08065 Y115.56452 Z-2.8
G01 X15 Y115.32258 Z-2.8
G01 X14.83871 Y115.08065 Z-2.8
G01 X14.67742 Y114.91935 Z-2.8
G01 X14.59677 Y114.67742 Z-2.8
G01 X14.51613 Y114.51613 Z-2.8
G01 X14.35484 Y114.43548 Z-2.8
G01 X14.35484 Y114.35484 Z-3
G01 X14.27419 Y114.27419 Z-2.9
G01 X14.19355 Y114.27419 Z-3
G01 X14.19355 Y114.27419 Z-3
G01 X14.1129 Y114.27419 Z-3
G01 X14.1129 Y114.27419 Z-3
G01 X14.1129 Y114.27419 Z-3
G01 X14.1129 Y114.27419 Z-3
G01 X14.27419 Y114.27419 Z-2.9
G01 X14.51613 Y114.35484 Z-2.8
G01 X14.75806 Y114.43548 Z-2.8
G01 X15.08065 Y114.59677 Z-2.7
G01 X15.40323 Y114.67742 Z-2.7
G01 X15.64516 Y114.75806 Z-2.8
G01 X15.8871 Y114.91935 Z-2.8
G01 X16.12903 Y115 Z-2.8
G01 X16.37097 Y115 Z-2.8
G01 X16.53226 Y115.08065 Z-2.8
G01 X16.69355 Y115.16129 Z-2.8
G01 X16.85484 Y115.16129 Z-2.8
G01 X16.85484 Y115.16129 Z-3
G01 X16.93548 Y115.16129 Z-2.9
G01 X16.93548 Y115.16129 Z-3
G01 X16.93548 Y115.16129 Z-3
G01 X16.93548 Y115.16129 Z-3
G01 X16.93548 Y115.16129 Z-3
G01 X16.93548 Y115.16129 Z-3
G01 X16.93548 Y115.08065 Z-3
G01 X16.93548 Y114.91935 Z-2.8
G01 X16.85484 Y114.75806 Z-2.9
G01 X16.77419 Y114.59677 Z-2.8
G01 X16.6129 Y114.35484 Z-2.8
G01 X16.45161 Y114.19355 Z-2.8
G01 X16.37097 Y113.95161 Z-2.8
G01 X16.12903 Y113.70968 Z-2.7
G01 X15.96774 Y113.46774 Z-2.8
G01 X15.72581 Y113.22581 Z-2.7
G01 X15.48387 Y112.98387 Z-2.7
G01 X15.32258 Y112.74194 Z-2.8
G01 X15.16129 Y112.5 Z-2.8
G01 X15 Y112.17742 Z-2.7
G01 X14.83871 Y111.85484 Z-2.7
G01 X14.67742 Y111.6129 Z-2.8
G01 X14.51613 Y111.29032 Z-2.7
G01 X14.35484 Y110.96774 Z-2.7
G01 X14.27419 Y110.64516 Z-2.7
G01 X14.1129 Y110.32258 Z-2.7
G01 X14.03226 Y110 Z-2.8
G01 X13.87097 Y109.67742 Z-2.7
G01 X13.70968 Y109.27419 Z-2.7
G01 X13.54839 Y108.87097 Z-2.7
G01 X13.3871 Y108.54839 Z-2.7
G01 X13.22581 Y108.22581 Z-2.7
G01 X13.06452 Y107.98387 Z-2.8
G01 X12.98387 Y107.74194 Z-2.8
G01 X12.82258 Y107.41935 Z-2.7
G01 X12.74194 Y107.17742 Z-2.8
G01 X12.58065 Y106.93548 Z-2.8
G01 X12.5 Y106.77419 Z-2.8
G01 X12.41935 Y106.6129 Z-2.8
G01 X12.41935 Y106.53226 Z-2.9
G01 X12.33871 Y106.53226 Z-3
G01 X12.33871 Y106.45161 Z-3
G01 X12.33871 Y106.45161 Z-3
G01 X12.33871 Y106.45161 Z-3
G01 X12.33871 Y106.45161 Z-3
G01 X12.33871 Y106.45161 Z-3
G01 X12.41935 Y106.45161 Z-2.9
G01 X12.5 Y106.37097 Z-2.9
G01 X12.66129 Y106.37097 Z-2.8
G01 X12.98387 Y106.37097 Z-2.7
G01 X13.3871 Y106.45161 Z-2.7
G01 X13.62903 Y106.53226 Z-2.8
G01 X13.95161 Y106.6129 Z-2.7
G01 X14.27419 Y106.69355 Z-2.8
G01 X14.59677 Y106.69355 Z-2.8
G01 X15 Y106.77419 Z-2.7
G01 X15.32258 Y106.85484 Z-2.8
G01 X15.56452 Y106.85484 Z-2.8
G01 X15.8871 Y106.85484 Z-2.8
G01 X16.20968 Y106.85484 Z-2.7
G01 X16.53226 Y106.85484 Z-2.8
G01 X16.85484 Y106.85484 Z-2.7
G01 X17.09677 Y106.85484 Z-2.8
G01 X17.33871 Y106.85484 Z-2.8
G01 X17.58065 Y106.85484 Z-2.8
G01 X17.82258 Y106.85484 Z-2.8
G01 X18.14516 Y106.85484 Z-2.8
G01 X18.30645 Y106.77419 Z-2.8
G01 X18.54839 Y106.69355 Z-2.8
G01 X18.79032 Y106.69355 Z-2.8
G01 X18.95161 Y106.6129 Z-2.8
G01 X19.03226 Y106.6129 Z-2.9
G01 X19.1129 Y106.6129 Z-3
G01 X19.19355 Y106.53226 Z-2.9
G01 X19.35484 Y106.53226 Z-2.8
G01 X19.35484 Y106.53226 Z-3
G00 Z0.0000
G00 X16.85484 Y112.58065 Z0.0000
G01 X16.85484 Y112.66129 Z-2.9
G01 X17.01613 Y112.66129 Z-2.9
G01 X17.17742 Y112.74194 Z-2.8
G01 X17.33871 Y112.74194 Z-2.9
G01 X17.58065 Y112.74194 Z-2.8
G01 X17.74194 Y112.74194 Z-2.9
G01 X17.90323 Y112.74194 Z-2.8
G01 X18.06452 Y112.74194 Z-2.8
G01 X18.22581 Y112.74194 Z-2.9
G01 X18.30645 Y112.66129 Z-2.9
G01 X18.3871 Y112.58065 Z-2.9
G01 X18.3871 Y112.58065 Z-3
G01 X18.46774 Y112.41935 Z-2.8
G01 X18.46774 Y112.25806 Z-2.8
G01 X18.54839 Y112.09677 Z-2.8
G01 X18.54839 Y111.85484 Z-2.8
G01 X18.62903 Y111.6129 Z-2.8
G01 X18.62903 Y111.45161 Z-2.8
G01 X18.62903 Y111.20968 Z-2.8
G01 X18.62903 Y110.96774 Z-2.8
G01 X18.54839 Y110.64516 Z-2.7
G01 X18.54839 Y110.32258 Z-2.7
G01 X18.46774 Y110 Z-2.7
G01 X18.46774 Y109.67742 Z-2.8
G01 X18.30645 Y109.43548 Z-2.8
G01 X18.22581 Y109.1129 Z-2.8
G01 X18.14516 Y108.87097 Z-2.8
G01 X18.14516 Y108.62903 Z-2.8
G01 X18.06452 Y108.30645 Z-2.7
G01 X17.98387 Y108.06452 Z-2.8
G01 X17.82258 Y107.82258 Z-2.8
G01 X17.74194 Y107.58065 Z-2.8
G01 X17.66129 Y107.33871 Z-2.8
G01 X17.58065 Y107.01613 Z-2.8
G01 X17.41935 Y106.77419 Z-2.8
G01 X17.33871 Y106.53226 Z-2.8
G01 X17.25806 Y106.29032 Z-2.8
G01 X17.09677 Y106.04839 Z-2.8
G01 X17.01613 Y105.80645 Z-2.8
G01 X16.85484 Y105.64516 Z-2.8
G01 X16.77419 Y105.40323 Z-2.8
G01 X16.69355 Y105.24194 Z-2.9
G01 X16.6129 Y105.08065 Z-2.8
G01 X16.53226 Y104.83871 Z-2.8
G01 X16.45161 Y104.67742 Z-2.8
G01 X16.37097 Y104.51613 Z-2.8
G01 X16.37097 Y104.35484 Z-2.8
G01 X16.29032 Y104.27419 Z-2.9
G01 X16.20968 Y104.19355 Z-2.9
G01 X16.20968 Y104.1129 Z-3
G01 X16.20968 Y104.03226 Z-3
G01 X16.20968 Y104.03226 Z-3
G01 X16.12903 Y104.03226 Z-2.9
G01 X16.12903 Y104.03226 Z-3
G01 X15.96774 Y103.95161 Z-2.9
G01 X15.96774 Y103.95161 Z-3
G01 X15.8871 Y103.95161 Z-2.9
G01 X15.80645 Y103.95161 Z-2.9
G01 X15.80645 Y103.95161 Z-3
G01 X15.72581 Y104.03226 Z-2.9
G01 X15.56452 Y104.1129 Z-2.8
G01 X15.40323 Y104.19355 Z-2.8
G01 X15.16129 Y104.35484 Z-2.8
G01 X15.16129 Y104.43548 Z-2.9
G00 Z0.0000
G00 X10.56452 Y108.22581 Z0.0000
G01 X10.56452 Y108.22581 Z-3
G01 X10.56452 Y108.22581 Z-3
G01 X10.64516 Y108.22581 Z-3
G01 X10.64516 Y108.30645 Z-2.9
G01 X10.80645 Y108.30645 Z-2.9
G01 X10.96774 Y108.3871 Z-2.8
G01 X11.20968 Y108.3871 Z-2.8
G01 X11.37097 Y108.46774 Z-2.8
G01 X11.6129 Y108.46774 Z-2.8
G01 X11.85484 Y108.54839 Z-2.8
G01 X12.01613 Y108.62903 Z-2.8
G01 X12.25806 Y108.62903 Z-2.8
G01 X12.5 Y108.70968 Z-2.8
G01 X12.82258 Y108.70968 Z-2.7
G01 X13.06452 Y108.79032 Z-2.8
G01 X13.30645 Y108.87097 Z-2.8
G01 X13.54839 Y108.87097 Z-2.8
G01 X13.79032 Y108.95161 Z-2.8
G01 X14.1129 Y109.03226 Z-2.8
G01 X14.35484 Y109.03226 Z-2.8
G01 X14.67742 Y109.1129 Z-2.8
G01 X14.91935 Y109.19355 Z-2.8
G01 X15.16129 Y109.19355 Z-2.8
G01 X15.40323 Y109.19355 Z-2.8
G01 X15.56452 Y109.19355 Z-2.8
G01 X15.8871 Y109.19355 Z-2.8
G01 X16.12903 Y109.27419 Z-2.8
G01 X16.37097 Y109.35484 Z-2.8
G01 X16.6129 Y109.35484 Z-2.8
G01 X16.85484 Y109.35484 Z-2.8
G01 X17.09677 Y109.35484 Z-2.8
G01 X17.33871 Y109.35484 Z-2.8
G01 X17.58065 Y109.35484 Z-2.8
G01 X17.74194 Y109.35484 Z-2.8
G01 X17.98387 Y109.35484 Z-2.8
G01 X18.14516 Y109.43548 Z-2.8
G01 X18.3871 Y109.43548 Z-2.8
G01 X18.54839 Y109.43548 Z-2.9
G01 X18.79032 Y109.43548 Z-2.8
G01 X18.95161 Y109.43548 Z-2.9
G01 X19.1129 Y109.43548 Z-2.8
G01 X19.27419 Y109.43548 Z-2.9
G01 X19.43548 Y109.35484 Z-2.8
G01 X19.59677 Y109.35484 Z-2.8
G01 X19.75806 Y109.35484 Z-2.8
G01 X19.83871 Y109.27419 Z-2.9
G01 X20 Y109.27419 Z-2.8
G01 X20.16129 Y109.19355 Z-2.8
G01 X20.32258 Y109.19355 Z-2.9
G01 X20.48387 Y109.1129 Z-2.8
G01 X20.56452 Y109.1129 Z-2.9
G01 X20.64516 Y109.1129 Z-3
G01 X20.72581 Y109.1129 Z-2.9
G01 X20.72581 Y109.1129 Z-3
G01 X20.80645 Y109.1129 Z-2.9
G01 X20.80645 Y109.1129 Z-3
G01 X20.80645 Y109.1129 Z-3
G01 X20.80645 Y109.1129 Z-3
G01 X20.80645 Y109.03226 Z-3
G01 X20.8871 Y108.95161 Z-2.9
G01 X20.80645 Y108.95161 Z-2.9
G00 Z0.0000
G00 X16.12903 Y111.37097 Z0.0000
G01 X16.12903 Y111.37097 Z-3
G01 X16.12903 Y111.37097 Z-3
