G92 X0 Y0 Z0
G01 X72.5 Y208.95161 Z-2.9
G01 X72.90323 Y209.03226 Z-2.7
G01 X73.30645 Y209.1129 Z-2.7
G01 X73.54839 Y209.19355 Z-2.8
G01 X73.95161 Y209.27419 Z-2.7
G01 X74.43548 Y209.35484 Z-2.7
G01 X74.83871 Y209.35484 Z-2.7
G01 X75.16129 Y209.43548 Z-2.7
G01 X75.40323 Y209.43548 Z-2.8
G01 X75.56452 Y209.43548 Z-2.9
G01 X75.72581 Y209.43548 Z-2.8
G01 X75.8871 Y209.43548 Z-2.9
G01 X75.96774 Y209.43548 Z-3
G01 X75.96774 Y209.43548 Z-3
G01 X76.04839 Y209.43548 Z-2.9
G01 X76.12903 Y209.43548 Z-3
G01 X76.12903 Y209.43548 Z-3
G01 X76.12903 Y209.35484 Z-3
G01 X76.12903 Y209.27419 Z-2.9
G01 X76.12903 Y209.19355 Z-2.9
G01 X75.96774 Y209.03226 Z-2.8
G01 X75.8871 Y208.87097 Z-2.9
G01 X75.80645 Y208.70968 Z-2.8
G01 X75.64516 Y208.46774 Z-2.8
G01 X75.48387 Y208.30645 Z-2.8
G01 X75.40323 Y208.14516 Z-2.8
G01 X75.08065 Y207.98387 Z-2.7
G01 X74.83871 Y207.82258 Z-2.8
G01 X74.67742 Y207.74194 Z-2.8
G01 X74.51613 Y207.58065 Z-2.8
G01 X74.27419 Y207.41935 Z-2.8
G01 X74.1129 Y207.17742 Z-2.8
G01 X73.79032 Y206.93548 Z-2.7
G01 X73.46774 Y206.69355 Z-2.7
G01 X73.22581 Y206.53226 Z-2.8
G01 X72.82258 Y206.29032 Z-2.7
G01 X72.58065 Y206.12903 Z-2.8
G01 X72.25806 Y205.96774 Z-2.8
G01 X71.85484 Y205.72581 Z-2.7
G01 X71.45161 Y205.56452 Z-2.7
G01 X71.12903 Y205.40323 Z-2.7
G01 X70.80645 Y205.08065 Z-2.7
G01 X70.56452 Y204.83871 Z-2.7
G01 X70.40323 Y204.67742 Z-2.8
G01 X70.08065 Y204.59677 Z-2.8
G01 X69.51613 Y204.27419 Z-2.6
G01 X69.27419 Y204.19355 Z-2.8
G01 X69.1129 Y204.1129 Z-2.8
G01 X68.95161 Y204.03226 Z-2.8
G01 X68.79032 Y203.95161 Z-2.8
G01 X68.70968 Y203.87097 Z-2.9
G01 X68.54839 Y203.79032 Z-2.8
G01 X68.54839 Y203.79032 Z-3
G01 X68.46774 Y203.79032 Z-3
G01 X68.3871 Y203.79032 Z-3
G01 X68.30645 Y203.70968 Z-2.9
G01 X68.30645 Y203.70968 Z-3
G01 X68.22581 Y203.70968 Z-3
G01 X68.22581 Y203.70968 Z-3
G01 X68.22581 Y203.70968 Z-3
G01 X68.22581 Y203.62903 Z-3
G01 X68.22581 Y203.62903 Z-3
G01 X68.3871 Y203.62903 Z-3
G01 X68.3871 Y203.62903 Z-3
G01 X68.46774 Y203.62903 Z-3
G01 X68.54839 Y203.62903 Z-2.9
G01 X68.62903 Y203.62903 Z-2.9
G01 X68.70968 Y203.62903 Z-3
G01 X68.87097 Y203.62903 Z-2.8
G01 X68.95161 Y203.62903 Z-2.9
G01 X69.03226 Y203.62903 Z-3
G01 X69.27419 Y203.79032 Z-2.8
G01 X69.35484 Y203.79032 Z-2.9
G01 X69.59677 Y203.79032 Z-2.8
G01 X69.83871 Y203.87097 Z-2.9
G01 X70 Y203.95161 Z-2.8
G01 X70.16129 Y204.03226 Z-2.8
G01 X70.32258 Y204.03226 Z-2.9
G01 X70.56452 Y204.03226 Z-2.8
G01 X70.80645 Y204.1129 Z-2.8
G01 X70.96774 Y204.1129 Z-2.8
G01 X71.20968 Y204.19355 Z-2.8
G01 X71.45161 Y204.27419 Z-2.8
G01 X71.69355 Y204.35484 Z-2.8
G01 X71.85484 Y204.35484 Z-2.9
G01 X72.09677 Y204.43548 Z-2.8
G01 X72.33871 Y204.51613 Z-2.8
G01 X72.5 Y204.51613 Z-2.9
G01 X72.74194 Y204.59677 Z-2.8
G01 X72.90323 Y204.59677 Z-2.8
G01 X73.14516 Y204.67742 Z-2.8
G01 X73.3871 Y204.67742 Z-2.8
G01 X73.62903 Y204.75806 Z-2.8
G01 X73.87097 Y204.75806 Z-2.8
G01 X74.19355 Y204.83871 Z-2.8
G01 X74.43548 Y204.83871 Z-2.8
G01 X74.75806 Y204.91935 Z-2.7
G01 X75.08065 Y204.91935 Z-2.8
G01 X75.40323 Y205 Z-2.8
G01 X75.64516 Y205.08065 Z-2.8
G01 X76.04839 Y205.16129 Z-2.7
G01 X76.37097 Y205.24194 Z-2.7
G01 X76.77419 Y205.32258 Z-2.7
G01 X77.09677 Y205.40323 Z-2.8
G01 X77.41935 Y205.48387 Z-2.8
G01 X77.82258 Y205.56452 Z-2.7
G01 X78.06452 Y205.56452 Z-2.8
G01 X78.3871 Y205.64516 Z-2.8
G01 X78.62903 Y205.64516 Z-2.8
G01 X78.95161 Y205.72581 Z-2.8
G01 X79.19355 Y205.72581 Z-2.8
G01 X79.43548 Y205.72581 Z-2.8
G01 X79.67742 Y205.72581 Z-2.8
G01 X79.91935 Y205.72581 Z-2.8
G01 X80.08065 Y205.72581 Z-2.9
G01 X80.24194 Y205.72581 Z-2.8
G01 X80.40323 Y205.72581 Z-2.9
G01 X80.56452 Y205.72581 Z-2.8
G01 X80.64516 Y205.72581 Z-3
G01 X80.72581 Y205.72581 Z-2.9
G01 X80.8871 Y205.72581 Z-2.9
G01 X80.96774 Y205.72581 Z-3
G01 X81.04839 Y205.56452 Z-2.8
G01 X81.20968 Y205.56452 Z-2.8
G01 X81.29032 Y205.56452 Z-3
G01 X81.37097 Y205.48387 Z-2.9
G01 X81.45161 Y205.48387 Z-2.9
G01 X81.53226 Y205.40323 Z-2.9
G01 X81.6129 Y205.32258 Z-2.9
G01 X81.69355 Y205.32258 Z-3
G01 X81.77419 Y205.24194 Z-2.9
G01 X81.85484 Y205.24194 Z-2.9
G01 X81.85484 Y205.24194 Z-3
G01 X81.85484 Y205.24194 Z-3
G01 X81.85484 Y205.16129 Z-3
G01 X81.93548 Y205.16129 Z-2.9
G01 X81.93548 Y205.16129 Z-3
G01 X82.01613 Y205 Z-2.8
G01 X81.93548 Y205 Z-3
G01 X81.93548 Y204.91935 Z-3
G01 X81.85484 Y204.83871 Z-2.9
G01 X81.77419 Y204.83871 Z-2.9
G01 X81.77419 Y204.83871 Z-3
G01 X81.6129 Y204.75806 Z-2.8
G01 X81.6129 Y204.75806 Z-3
G01 X81.53226 Y204.75806 Z-2.9
G01 X81.53226 Y204.75806 Z-3
G01 X81.45161 Y204.75806 Z-3
G01 X81.45161 Y204.91935 Z-2.9

G00 Z0.0000
G00 X11.53226 Y195 Z0.0000
G01 X11.53226 Y195 Z-3
G01 X12.09677 Y194.43548 Z-3
G01 X12.17742 Y194.35484 Z-2.9
G01 X12.25806 Y194.27419 Z-2.9
G01 X12.33871 Y194.27419 Z-3
G01 X12.33871 Y194.1129 Z-2.8
G01 X12.41935 Y194.03226 Z-2.9
G01 X12.5 Y193.95161 Z-2.9
G01 X12.5 Y193.79032 Z-2.8
G01 X12.58065 Y193.62903 Z-2.8
G01 X12.66129 Y193.54839 Z-2.9
G01 X12.66129 Y193.3871 Z-2.9
G01 X12.74194 Y193.22581 Z-2.8
G01 X12.82258 Y193.14516 Z-2.9
G01 X12.82258 Y192.98387 Z-2.8
G01 X12.90323 Y192.90323 Z-2.9
G01 X12.90323 Y192.82258 Z-3
G01 X12.98387 Y192.66129 Z-2.8
G01 X13.06452 Y192.5 Z-2.8
G01 X13.06452 Y192.33871 Z-2.8
G01 X13.06452 Y192.17742 Z-2.8
G01 X13.06452 Y191.93548 Z-2.8
G01 X13.14516 Y191.69355 Z-2.8
G01 X13.14516 Y191.45161 Z-2.8
G01 X13.14516 Y191.20968 Z-2.8
G01 X13.14516 Y191.04839 Z-2.8
G01 X13.14516 Y190.80645 Z-2.8
G01 X13.14516 Y190.56452 Z-2.8
G01 X13.14516 Y190.24194 Z-2.8
G01 X13.14516 Y189.91935 Z-2.8
G01 X13.14516 Y189.67742 Z-2.8
G01 X13.14516 Y189.43548 Z-2.8
G01 X13.14516 Y189.27419 Z-2.9
G01 X13.14516 Y188.95161 Z-2.7
G01 X12.98387 Y188.70968 Z-2.8
G01 X12.98387 Y188.3871 Z-2.7
G01 X12.98387 Y188.06452 Z-2.8
G01 X12.98387 Y187.82258 Z-2.8
G01 X12.98387 Y187.58065 Z-2.8
G01 X12.98387 Y187.33871 Z-2.8
G01 X12.98387 Y187.17742 Z-2.9
G01 X12.98387 Y186.77419 Z-2.7
G01 X12.98387 Y186.53226 Z-2.8
G01 X12.98387 Y186.20968 Z-2.8
G01 X12.98387 Y186.04839 Z-2.9
G01 X12.98387 Y185.80645 Z-2.8
G01 X12.98387 Y185.64516 Z-2.9
G01 X12.98387 Y185.40323 Z-2.8
G01 X12.98387 Y185.16129 Z-2.8
G01 X12.90323 Y184.83871 Z-2.8
G01 X12.90323 Y184.59677 Z-2.8
G01 X12.90323 Y184.35484 Z-2.8
G01 X12.90323 Y184.1129 Z-2.8
G01 X12.90323 Y183.95161 Z-2.9
G01 X12.90323 Y183.79032 Z-2.8
G01 X12.90323 Y183.62903 Z-2.8
G01 X12.90323 Y183.3871 Z-2.8
G01 X12.90323 Y183.14516 Z-2.8
G01 X12.90323 Y182.90323 Z-2.8
G01 X12.90323 Y182.66129 Z-2.8
G01 X12.90323 Y182.41935 Z-2.8
G01 X12.90323 Y182.25806 Z-2.9
G01 X12.82258 Y182.09677 Z-2.8
G01 X12.82258 Y182.01613 Z-3
G01 X12.82258 Y181.85484 Z-2.9
G01 X12.82258 Y181.69355 Z-2.9
G01 X12.82258 Y181.53226 Z-2.9
G01 X12.82258 Y181.37097 Z-2.8
G01 X12.74194 Y181.20968 Z-2.8
G01 X12.74194 Y181.04839 Z-2.9
G01 X12.74194 Y180.8871 Z-2.9
G01 X12.74194 Y180.72581 Z-2.9
G01 X12.74194 Y180.56452 Z-2.9
G01 X12.74194 Y180.40323 Z-2.9
G01 X12.74194 Y180.32258 Z-2.9
G01 X12.74194 Y180.24194 Z-3
G01 X12.74194 Y180.16129 Z-3
G01 X12.74194 Y180.08065 Z-2.9
G01 X12.74194 Y180 Z-3
G01 X12.74194 Y179.91935 Z-2.9
G01 X12.74194 Y179.91935 Z-3
G01 X12.66129 Y179.83871 Z-3
G01 X12.66129 Y179.83871 Z-3
G01 X12.58065 Y179.67742 Z-2.8
G01 X12.58065 Y179.59677 Z-3
G00 Z0.0000
G00 X9.67742 Y191.6129 Z0.0000
G01 X9.67742 Y191.6129 Z-3
G01 X9.67742 Y191.6129 Z-3
G01 X9.83871 Y190.96774 Z-2.8
G01 X9.83871 Y190.8871 Z-3
G01 X9.83871 Y190.64516 Z-2.8
G01 X9.67742 Y190.40323 Z-2.5
G01 X9.59677 Y190.16129 Z-2.7
G01 X9.51613 Y189.91935 Z-2.8
G01 X9.43548 Y189.75806 Z-2.8
G01 X9.27419 Y189.51613 Z-2.8
G01 X9.19355 Y189.19355 Z-2.7
G01 X9.03226 Y188.95161 Z-2.8
G01 X8.87097 Y188.70968 Z-2.8
G01 X8.70968 Y188.46774 Z-2.8
G01 X8.46774 Y188.30645 Z-2.8
G01 X8.3871 Y188.14516 Z-2.8
G01 X8.22581 Y187.90323 Z-2.8
G01 X7.98387 Y187.58065 Z-2.7
G01 X7.90323 Y187.33871 Z-2.8
G01 X7.74194 Y187.17742 Z-2.8
G01 X7.66129 Y187.01613 Z-2.8
G01 X7.5 Y186.85484 Z-2.8
G01 X7.25806 Y186.6129 Z-2.7
G01 X7.01613 Y186.45161 Z-2.8
G01 X6.85484 Y186.29032 Z-2.8
G01 X6.77419 Y186.20968 Z-2.9
G01 X6.69355 Y186.12903 Z-2.9
G01 X6.6129 Y186.12903 Z-2.9
G01 X6.53226 Y186.04839 Z-2.9
G01 X6.53226 Y186.04839 Z-3
G01 X6.53226 Y185.96774 Z-3
G01 X6.69355 Y185.8871 Z-2.8
G01 X6.93548 Y185.8871 Z-2.8
G01 X7.17742 Y185.8871 Z-2.8
G01 X7.33871 Y185.8871 Z-2.8
G01 X7.58065 Y185.8871 Z-2.8
G01 X7.82258 Y186.04839 Z-2.8
G01 X8.30645 Y186.20968 Z-2.7
G01 X8.70968 Y186.37097 Z-2.6
G01 X9.1129 Y186.53226 Z-2.7
G01 X9.43548 Y186.77419 Z-2.7
G01 X9.75806 Y186.93548 Z-2.7
G01 X10.08065 Y187.09677 Z-2.7
G01 X10.32258 Y187.17742 Z-2.8
G01 X10.56452 Y187.25806 Z-2.8
G01 X10.72581 Y187.33871 Z-2.8
G01 X10.8871 Y187.41935 Z-2.8
G01 X10.96774 Y187.41935 Z-2.9
G01 X11.04839 Y187.41935 Z-2.9
G01 X11.12903 Y187.25806 Z-2.8
G01 X11.12903 Y187.09677 Z-2.9
G01 X11.12903 Y186.85484 Z-2.8
G01 X10.96774 Y186.53226 Z-2.7
G01 X10.80645 Y186.20968 Z-2.7
G01 X10.56452 Y185.72581 Z-2.6
G01 X10.32258 Y185.24194 Z-2.6
G01 X10 Y184.83871 Z-2.7
G01 X9.75806 Y184.35484 Z-2.6
G01 X9.43548 Y183.79032 Z-2.5
G01 X9.03226 Y183.3871 Z-2.7
G01 X8.79032 Y182.98387 Z-2.6
G01 X8.54839 Y182.82258 Z-2.8
G01 X8.3871 Y182.58065 Z-2.8
G01 X8.30645 Y182.41935 Z-2.8
G01 X8.22581 Y182.25806 Z-2.8
G01 X8.14516 Y182.09677 Z-2.8
G01 X8.06452 Y181.93548 Z-2.9
G01 X7.98387 Y181.85484 Z-2.9
G01 X7.98387 Y181.69355 Z-2.8
G01 X7.98387 Y181.69355 Z-3
G01 X7.98387 Y181.6129 Z-2.9
G01 X7.98387 Y181.6129 Z-3
G01 X7.98387 Y181.53226 Z-3
G01 X7.98387 Y181.53226 Z-3
G01 X8.06452 Y181.53226 Z-2.9
G01 X8.14516 Y181.53226 Z-3
G01 X8.3871 Y181.77419 Z-2.8
G01 X8.62903 Y181.77419 Z-2.8
G01 X8.87097 Y181.93548 Z-2.8
G01 X9.19355 Y182.09677 Z-2.7
G01 X9.43548 Y182.33871 Z-2.7
G01 X9.91935 Y182.58065 Z-2.6
G01 X10.40323 Y182.98387 Z-2.6
G01 X10.8871 Y183.46774 Z-2.6
G01 X11.29032 Y183.79032 Z-2.6
G01 X11.85484 Y184.27419 Z-2.5
G01 X12.5 Y185 Z-2.4
G01 X12.90323 Y185.48387 Z-2.6
G01 X13.62903 Y186.12903 Z-2.3
G01 X14.27419 Y186.77419 Z-2.4
G01 X14.67742 Y187.33871 Z-2.5
G01 X15.32258 Y188.06452 Z-2.4
G01 X15.96774 Y188.79032 Z-2.4
G01 X16.37097 Y189.19355 Z-2.6
G01 X16.69355 Y189.51613 Z-2.7
G01 X17.17742 Y189.91935 Z-2.6
G01 X17.66129 Y190.16129 Z-2.6
G01 X17.90323 Y190.40323 Z-2.7
G01 X18.14516 Y190.64516 Z-2.7
G01 X18.30645 Y190.80645 Z-2.8
G01 X18.3871 Y190.96774 Z-2.8
G01 X18.46774 Y190.96774 Z-3
G01 X18.54839 Y190.96774 Z-3
G01 X18.54839 Y190.96774 Z-3
G01 X18.54839 Y190.80645 Z-2.9
G01 X18.46774 Y190.64516 Z-2.8
G01 X18.22581 Y190.40323 Z-2.7
G01 X17.98387 Y190.08065 Z-2.7
G01 X17.66129 Y189.83871 Z-2.7
G01 X17.41935 Y189.51613 Z-2.7
G01 X17.09677 Y189.1129 Z-2.7
G01 X16.85484 Y188.79032 Z-2.7
G01 X16.53226 Y188.3871 Z-2.7
G01 X16.20968 Y188.06452 Z-2.6
G01 X16.04839 Y187.82258 Z-2.8
G01 X15.8871 Y187.58065 Z-2.7
G01 X15.80645 Y187.41935 Z-2.8
G01 X15.80645 Y187.33871 Z-2.9
G01 X15.72581 Y187.25806 Z-2.9
G01 X15.72581 Y187.17742 Z-3
G01 X15.72581 Y187.09677 Z-3
G01 X15.8871 Y187.09677 Z-2.9
G01 X16.04839 Y187.09677 Z-2.9
G01 X16.37097 Y187.33871 Z-2.7
G01 X16.53226 Y187.41935 Z-2.8
G01 X16.77419 Y187.5 Z-2.8
G01 X17.01613 Y187.66129 Z-2.8
G01 X17.25806 Y187.74194 Z-2.8
G01 X17.41935 Y187.74194 Z-2.8
G01 X17.58065 Y187.82258 Z-2.8
G01 X17.66129 Y187.82258 Z-3
G01 X17.74194 Y187.82258 Z-3
G01 X17.74194 Y187.82258 Z-3
G01 X17.82258 Y187.82258 Z-3
G01 X17.82258 Y187.82258 Z-3
G01 X17.90323 Y187.82258 Z-3
G01 X17.90323 Y187.82258 Z-3
G01 X17.90323 Y187.66129 Z-2.9
G01 X17.90323 Y187.58065 Z-3
G01 X17.90323 Y187.33871 Z-2.8
G01 X17.74194 Y187.17742 Z-2.8
G01 X17.5 Y186.93548 Z-2.7
G01 X17.33871 Y186.6129 Z-2.7
G01 X17.09677 Y186.37097 Z-2.8
G01 X16.93548 Y186.04839 Z-2.7
G01 X16.69355 Y185.80645 Z-2.7
G01 X16.53226 Y185.56452 Z-2.8
G01 X16.29032 Y185.24194 Z-2.7
G01 X16.04839 Y185 Z-2.8
G01 X15.80645 Y184.67742 Z-2.7
G01 X15.56452 Y184.35484 Z-2.7
G01 X15.40323 Y184.1129 Z-2.8
G01 X15.16129 Y183.87097 Z-2.7
G01 X15.08065 Y183.54839 Z-2.7
G01 X14.91935 Y183.3871 Z-2.8
G01 X14.75806 Y183.14516 Z-2.8
G01 X14.67742 Y182.90323 Z-2.8
G01 X14.51613 Y182.74194 Z-2.8
G01 X14.43548 Y182.66129 Z-2.9
G01 X14.43548 Y182.5 Z-2.9
G01 X14.35484 Y182.41935 Z-2.9
G01 X14.35484 Y182.33871 Z-3
G01 X14.35484 Y182.25806 Z-3
G01 X14.35484 Y182.17742 Z-2.9
G01 X14.35484 Y182.17742 Z-3
G01 X14.35484 Y182.09677 Z-3
G01 X14.35484 Y182.09677 Z-3
G01 X14.35484 Y182.09677 Z-3
G01 X14.35484 Y182.01613 Z-3
G01 X14.43548 Y182.01613 Z-2.9
G01 X14.51613 Y182.01613 Z-3
G01 X14.59677 Y182.01613 Z-2.9
G01 X14.67742 Y182.01613 Z-3
G01 X14.75806 Y182.01613 Z-3
G01 X14.83871 Y182.01613 Z-3
G01 X14.91935 Y182.01613 Z-3
G01 X15.08065 Y182.01613 Z-2.8
G01 X15.24194 Y182.01613 Z-2.9
G01 X15.40323 Y182.17742 Z-2.8
G01 X15.56452 Y182.17742 Z-2.8
G01 X15.72581 Y182.25806 Z-2.8
G01 X15.96774 Y182.41935 Z-2.8
G01 X16.12903 Y182.5 Z-2.8
G01 X16.37097 Y182.58065 Z-2.8
G01 X16.53226 Y182.74194 Z-2.8
G01 X16.77419 Y182.82258 Z-2.8
G01 X17.01613 Y182.90323 Z-2.8
G01 X17.25806 Y182.98387 Z-2.8
G01 X17.5 Y183.06452 Z-2.8
G01 X17.66129 Y183.14516 Z-2.8
G01 X17.82258 Y183.22581 Z-2.8
G01 X17.98387 Y183.30645 Z-2.8
G01 X18.06452 Y183.30645 Z-3
G01 X18.22581 Y183.30645 Z-2.8
G01 X18.30645 Y183.3871 Z-2.9
G01 X18.3871 Y183.3871 Z-3
G01 X18.46774 Y183.3871 Z-2.9
G01 X18.54839 Y183.3871 Z-3
G01 X18.62903 Y183.46774 Z-2.9
G01 X18.62903 Y183.46774 Z-3
G01 X18.70968 Y183.46774 Z-3
G01 X18.70968 Y183.46774 Z-3
G01 X18.70968 Y183.46774 Z-3
G01 X18.70968 Y183.46774 Z-3
G01 X18.70968 Y183.46774 Z-3
G01 X18.70968 Y183.54839 Z-3
G01 X18.70968 Y183.54839 Z-3
G00 Z0.0000
G00 X4.27419 Y186.53226 Z0.0000
G01 X4.27419 Y186.53226 Z-3
G01 X4.51613 Y186.12903 Z-3
G01 X4.67742 Y185.8871 Z-2.8
G01 X4.75806 Y185.64516 Z-2.8
G01 X4.83871 Y185.40323 Z-2.8
G01 X4.91935 Y185.16129 Z-2.9
G01 X5 Y185 Z-2.7
G01 X5.08065 Y184.75806 Z-2.4
G01 X5.16129 Y184.59677 Z-2.8
G01 X5.16129 Y184.35484 Z-2.8
G01 X5.24194 Y184.1129 Z-2.8
G01 X5.32258 Y183.79032 Z-2.8
G01 X5.32258 Y183.46774 Z-2.8
G01 X5.40323 Y183.22581 Z-2.8
G01 X5.40323 Y182.90323 Z-2.8
G01 X5.48387 Y182.74194 Z-2.8
G01 X5.48387 Y182.5 Z-2.8
G01 X5.56452 Y182.25806 Z-2.8
G01 X5.56452 Y181.93548 Z-2.8
G01 X5.56452 Y181.6129 Z-2.7
G01 X5.56452 Y181.37097 Z-2.8
G01 X5.56452 Y181.12903 Z-2.8
G01 X5.40323 Y180.8871 Z-2.8
G01 X5.32258 Y180.72581 Z-2.8
G01 X5.32258 Y180.48387 Z-2.8
G01 X5.32258 Y180.16129 Z-2.7
G01 X5.24194 Y180 Z-2.8
G01 X5.24194 Y179.75806 Z-2.8
G01 X5.16129 Y179.59677 Z-2.8
G01 X5.16129 Y179.43548 Z-2.8
G01 X5.08065 Y179.27419 Z-2.8
G01 X5.08065 Y179.19355 Z-2.9
G01 X5.08065 Y179.1129 Z-3
G01 X5.08065 Y179.1129 Z-3
G01 X5.08065 Y178.95161 Z-2.9
G01 X5.08065 Y178.95161 Z-3
G01 X5.08065 Y178.95161 Z-3
G01 X5.08065 Y178.87097 Z-2.9
G01 X5.08065 Y178.87097 Z-3
G01 X5.08065 Y178.79032 Z-3
G01 X5.08065 Y178.79032 Z-3
G01 X5.08065 Y178.70968 Z-3
G01 X5.08065 Y178.62903 Z-2.9
G01 X5.08065 Y178.62903 Z-3
G01 X5.08065 Y178.54839 Z-3
G01 X5.08065 Y178.54839 Z-3
G01 X5.08065 Y178.46774 Z-3
G01 X5.08065 Y178.46774 Z-3
G01 X5.16129 Y178.3871 Z-2.9
G01 X5.24194 Y178.3871 Z-2.9
G01 X5.24194 Y178.3871 Z-3
G01 X5.24194 Y178.30645 Z-3
G01 X5.32258 Y178.30645 Z-3
G01 X5.32258 Y178.30645 Z-3
G01 X5.40323 Y178.22581 Z-2.9
G01 X5.56452 Y178.22581 Z-2.9
G01 X5.72581 Y178.22581 Z-2.8
G01 X6.04839 Y178.22581 Z-2.7
G01 X6.29032 Y178.22581 Z-2.8
G01 X6.6129 Y178.22581 Z-2.8
G01 X6.93548 Y178.30645 Z-2.8
G01 X7.17742 Y178.3871 Z-2.8
G01 X7.5 Y178.46774 Z-2.8
G01 X7.74194 Y178.46774 Z-2.8
G01 X7.98387 Y178.46774 Z-2.8
G01 X8.30645 Y178.54839 Z-2.8
G01 X8.62903 Y178.54839 Z-2.7
G01 X8.87097 Y178.62903 Z-2.8
G01 X9.19355 Y178.70968 Z-2.8
G01 X9.59677 Y178.79032 Z-2.7
G01 X10 Y178.87097 Z-2.7
G01 X10.32258 Y178.95161 Z-2.8
G01 X10.64516 Y179.03226 Z-2.8
G01 X10.96774 Y179.1129 Z-2.7
G01 X11.20968 Y179.19355 Z-2.8
G01 X11.53226 Y179.27419 Z-2.8
G01 X11.77419 Y179.27419 Z-2.8
G01 X12.09677 Y179.35484 Z-2.8
G01 X12.41935 Y179.43548 Z-2.7
G01 X12.74194 Y179.43548 Z-2.8
G01 X13.14516 Y179.51613 Z-2.7
G01 X13.46774 Y179.59677 Z-2.8
G01 X13.95161 Y179.67742 Z-2.6
G01 X14.27419 Y179.67742 Z-2.8
G01 X14.67742 Y179.75806 Z-2.7
G01 X15.08065 Y179.83871 Z-2.7
G01 X15.48387 Y179.83871 Z-2.7
G01 X15.80645 Y179.91935 Z-2.8
G01 X16.20968 Y179.91935 Z-2.7
G01 X16.6129 Y180 Z-2.7
G01 X17.09677 Y180 Z-2.7
G01 X17.41935 Y180.08065 Z-2.7
G01 X17.74194 Y180.16129 Z-2.8
G01 X17.98387 Y180.16129 Z-2.8
G01 X18.30645 Y180.24194 Z-2.8
G01 X18.62903 Y180.24194 Z-2.7
G01 X18.87097 Y180.24194 Z-2.8
G01 X19.19355 Y180.24194 Z-2.8
G01 X19.35484 Y180.24194 Z-2.8
G01 X19.51613 Y180.24194 Z-2.9
G01 X19.67742 Y180.24194 Z-2.9
G01 X19.83871 Y180.24194 Z-2.8
G01 X19.83871 Y180.24194 Z-3
G01 X20 Y180.32258 Z-2.8
G01 X20.16129 Y180.32258 Z-2.9
G01 X20.16129 Y180.32258 Z-3
G01 X20.32258 Y180.32258 Z-2.9
G01 X20.40323 Y180.40323 Z-2.9
G01 X20.48387 Y180.40323 Z-3
G01 X20.48387 Y180.40323 Z-3
G01 X20.56452 Y180.40323 Z-3
G01 X20.64516 Y180.40323 Z-2.9
G01 X20.72581 Y180.40323 Z-2.9
G01 X20.80645 Y180.40323 Z-3
G01 X20.80645 Y180.40323 Z-3
G01 X20.80645 Y180.48387 Z-3
G01 X20.80645 Y180.48387 Z-3
G01 X20.80645 Y180.64516 Z-2.9
G01 X20.8871 Y180.80645 Z-2.8
G01 X20.8871 Y181.04839 Z-2.8
G01 X20.8871 Y181.53226 Z-2.6
G01 X20.8871 Y181.85484 Z-2.8
G01 X20.8871 Y182.25806 Z-2.7
G01 X20.96774 Y182.82258 Z-2.6
G01 X20.96774 Y183.46774 Z-2.6
G01 X20.96774 Y183.87097 Z-2.6
G01 X20.96774 Y184.43548 Z-2.6
G01 X21.04839 Y185 Z-2.6
G01 X21.04839 Y185.40323 Z-2.7
G01 X21.04839 Y185.8871 Z-2.7
G01 X21.04839 Y186.53226 Z-2.5
G01 X21.04839 Y187.09677 Z-2.6
G01 X21.04839 Y187.41935 Z-2.8
G01 X21.04839 Y187.58065 Z-2.8
G01 X21.04839 Y187.74194 Z-2.9
G01 X21.04839 Y187.90323 Z-2.9
G01 X21.12903 Y188.14516 Z-2.7
G01 X21.12903 Y188.22581 Z-3
G01 X21.20968 Y188.46774 Z-2.8
G01 X21.20968 Y188.70968 Z-2.8
G01 X21.20968 Y188.87097 Z-2.9
G01 X21.20968 Y189.03226 Z-2.8
G01 X21.20968 Y189.1129 Z-3
G01 X21.20968 Y189.19355 Z-2.9
G01 X21.20968 Y189.27419 Z-2.9
G01 X21.20968 Y189.27419 Z-3
G01 X21.20968 Y189.19355 Z-3
G01 X21.20968 Y189.03226 Z-2.8
G01 X21.20968 Y188.95161 Z-3
G01 X21.20968 Y188.87097 Z-3
G01 X21.20968 Y188.79032 Z-2.9
G01 X21.20968 Y188.62903 Z-2.9
G01 X21.20968 Y188.54839 Z-3
G01 X21.20968 Y188.3871 Z-2.9
G01 X21.20968 Y188.30645 Z-2.9
G01 X21.20968 Y188.14516 Z-2.9
G01 X21.29032 Y187.98387 Z-2.8
G01 X21.29032 Y187.74194 Z-2.8
G01 X21.37097 Y187.5 Z-2.8
G01 X21.37097 Y187.25806 Z-2.8
G01 X21.37097 Y187.01613 Z-2.8
G01 X21.37097 Y186.85484 Z-2.8
G01 X21.37097 Y186.6129 Z-2.8
G01 X21.45161 Y186.37097 Z-2.8
G01 X21.45161 Y186.12903 Z-2.8
G01 X21.45161 Y185.96774 Z-2.8
G01 X21.53226 Y185.72581 Z-2.8
G01 X21.53226 Y185.48387 Z-2.8
G01 X21.53226 Y185.24194 Z-2.8
G01 X21.53226 Y185 Z-2.8
G01 X21.53226 Y184.75806 Z-2.8
G01 X21.6129 Y184.51613 Z-2.8
G01 X21.6129 Y184.35484 Z-2.9
G01 X21.6129 Y184.1129 Z-2.8
G01 X21.6129 Y183.87097 Z-2.8
G01 X21.6129 Y183.70968 Z-2.8
