G92 X0 Y0 Z0
G01 X11.6129 Y211.20968 Z-2.9
G01 X11.6129 Y211.20968 Z-3
G01 X11.69355 Y211.20968 Z-3
G01 X11.85484 Y211.20968 Z-2.9
G01 X12.01613 Y211.20968 Z-2.8
G01 X12.25806 Y211.04839 Z-2.8
G01 X12.41935 Y210.96774 Z-2.8
G01 X12.58065 Y210.80645 Z-2.8
G01 X12.74194 Y210.64516 Z-2.8
G01 X12.90323 Y210.40323 Z-2.8
G01 X12.98387 Y210.16129 Z-2.8
G01 X13.06452 Y210 Z-2.8
G01 X13.14516 Y209.83871 Z-2.8
G01 X13.30645 Y209.75806 Z-2.8
G01 X13.3871 Y209.59677 Z-2.8
G01 X13.46774 Y209.51613 Z-2.9
G01 X13.54839 Y209.35484 Z-2.8
G01 X13.62903 Y209.27419 Z-2.9
G01 X13.87097 Y209.03226 Z-2.7
G01 X14.03226 Y208.87097 Z-2.8
G01 X14.19355 Y208.62903 Z-2.8
G01 X14.35484 Y208.46774 Z-2.8
G01 X14.43548 Y208.30645 Z-2.8
G01 X14.51613 Y208.14516 Z-2.8
G01 X14.67742 Y207.98387 Z-2.8
G01 X14.75806 Y207.82258 Z-2.8
G01 X14.83871 Y207.66129 Z-2.8
G01 X14.91935 Y207.5 Z-2.8
G01 X15.08065 Y207.25806 Z-2.8
G01 X15.24194 Y207.01613 Z-2.8
G01 X15.40323 Y206.85484 Z-2.8
G01 X15.56452 Y206.6129 Z-2.8
G01 X15.72581 Y206.45161 Z-2.8
G01 X15.8871 Y206.29032 Z-2.8
G01 X16.12903 Y206.12903 Z-2.7

G00 Z0.0000
G00 X34.59677 Y218.22581 Z0.0000
G01 X34.83871 Y218.30645 Z-2.6
G01 X35.16129 Y218.46774 Z-2.7
G01 X35.40323 Y218.46774 Z-2.7
G01 X35.80645 Y218.62903 Z-2.7
G01 X36.20968 Y218.79032 Z-2.7
G01 X36.53226 Y218.87097 Z-2.8
G01 X36.6129 Y218.95161 Z-2.9
G01 X36.77419 Y218.95161 Z-2.9
G01 X36.85484 Y218.95161 Z-2.9
G01 X36.85484 Y218.95161 Z-3
G01 X36.93548 Y218.95161 Z-3
G01 X36.93548 Y218.95161 Z-3
G01 X36.93548 Y218.95161 Z-3
G01 X36.93548 Y218.95161 Z-3
G01 X37.01613 Y218.87097 Z-2.9
G01 X37.01613 Y218.62903 Z-2.8
G01 X36.93548 Y218.3871 Z-2.8
G01 X36.77419 Y218.06452 Z-2.7
G01 X36.6129 Y217.74194 Z-2.7
G01 X36.37097 Y217.41935 Z-2.7
G01 X36.20968 Y217.09677 Z-2.7
G01 X35.96774 Y216.77419 Z-2.7
G01 X35.72581 Y216.45161 Z-2.7
G01 X35.56452 Y216.12903 Z-2.7
G01 X35.24194 Y215.72581 Z-2.6
G01 X35 Y215.40323 Z-2.7
G01 X34.75806 Y215 Z-2.7
G01 X34.35484 Y214.59677 Z-2.6
G01 X34.03226 Y214.19355 Z-2.6
G01 X33.70968 Y213.79032 Z-2.6
G01 X33.30645 Y213.46774 Z-2.6
G01 X32.98387 Y213.14516 Z-2.7
G01 X32.82258 Y212.90323 Z-2.8
G01 X32.58065 Y212.74194 Z-2.8
G01 X32.33871 Y212.58065 Z-2.8
G01 X32.17742 Y212.41935 Z-2.8
G01 X32.01613 Y212.33871 Z-2.8
G01 X31.93548 Y212.25806 Z-2.9
G01 X31.77419 Y212.09677 Z-2.8
G01 X31.6129 Y212.01613 Z-2.8
G01 X31.6129 Y212.01613 Z-3
G00 Z0.0000
G00 X36.6129 Y215.96774 Z0.0000
G01 X36.6129 Y215.96774 Z-3
G01 X36.6129 Y215.96774 Z-3
G01 X36.6129 Y215.96774 Z-3
G01 X36.6129 Y215.8871 Z-3
G01 X36.77419 Y215.8871 Z-2.8
G01 X36.93548 Y215.80645 Z-2.8
G01 X37.09677 Y215.72581 Z-2.8
G01 X37.25806 Y215.56452 Z-2.8
G01 X37.5 Y215.48387 Z-2.8
G01 X37.66129 Y215.32258 Z-2.8
G01 X37.90323 Y215.24194 Z-2.8
G01 X38.06452 Y215.16129 Z-2.8
G01 X38.14516 Y215.16129 Z-2.9
G01 X38.22581 Y215.08065 Z-2.9
G01 X38.30645 Y215 Z-2.9
G01 X38.3871 Y215 Z-2.9
G01 X38.3871 Y215 Z-3
G01 X38.3871 Y215 Z-3
G01 X38.3871 Y214.91935 Z-3
G01 X38.3871 Y214.75806 Z-2.8
G01 X38.30645 Y214.51613 Z-2.8
G01 X38.14516 Y214.35484 Z-2.8
G01 X37.98387 Y214.03226 Z-2.7
G01 X37.74194 Y213.79032 Z-2.7
G01 X37.41935 Y213.3871 Z-2.7
G01 X37.01613 Y212.98387 Z-2.6
G01 X36.53226 Y212.58065 Z-2.6
G01 X36.04839 Y212.17742 Z-2.7
G01 X35.56452 Y211.77419 Z-2.6
G01 X35.16129 Y211.45161 Z-2.6
G01 X34.83871 Y211.20968 Z-2.7
G01 X34.51613 Y210.96774 Z-2.7
G01 X34.35484 Y210.80645 Z-2.8
G01 X34.27419 Y210.72581 Z-2.9
G01 X34.1129 Y210.72581 Z-2.8
G01 X34.1129 Y210.72581 Z-3
G01 X34.03226 Y210.72581 Z-2.9
G01 X34.03226 Y210.72581 Z-3
G01 X34.1129 Y210.72581 Z-2.9
G01 X34.27419 Y210.72581 Z-2.9
G01 X34.51613 Y210.80645 Z-2.8
G01 X34.91935 Y210.80645 Z-2.7
G01 X35.24194 Y210.8871 Z-2.8
G01 X35.56452 Y210.96774 Z-2.8
G01 X35.8871 Y211.04839 Z-2.7
G01 X36.04839 Y211.04839 Z-2.8
G01 X36.12903 Y211.04839 Z-3
G01 X36.29032 Y211.04839 Z-2.9
G01 X36.37097 Y211.04839 Z-3
G01 X36.37097 Y211.04839 Z-3
G01 X36.37097 Y211.04839 Z-3
G01 X36.37097 Y210.8871 Z-2.9
G01 X36.29032 Y210.56452 Z-2.8
G01 X36.20968 Y210.24194 Z-2.8
G01 X36.04839 Y209.83871 Z-2.7
G01 X35.8871 Y209.43548 Z-2.7
G01 X35.72581 Y209.1129 Z-2.7
G01 X35.56452 Y208.79032 Z-2.7
G01 X35.32258 Y208.46774 Z-2.7
G01 X35.08065 Y208.14516 Z-2.7
G01 X34.83871 Y207.82258 Z-2.7
G01 X34.51613 Y207.41935 Z-2.6
G01 X34.19355 Y207.09677 Z-2.7
G01 X33.95161 Y206.85484 Z-2.7
G01 X33.70968 Y206.69355 Z-2.8
G01 X33.46774 Y206.53226 Z-2.8
G01 X33.30645 Y206.45161 Z-2.8
G01 X33.14516 Y206.37097 Z-2.8
G01 X33.06452 Y206.29032 Z-2.9
G01 X32.98387 Y206.29032 Z-2.9
G01 X32.90323 Y206.29032 Z-2.9
G01 X32.90323 Y206.29032 Z-3
G01 X32.82258 Y206.29032 Z-2.9
G01 X32.82258 Y206.37097 Z-3
G01 X32.82258 Y206.37097 Z-3
G01 X32.82258 Y206.37097 Z-3
G01 X32.98387 Y206.37097 Z-2.8
G01 X33.14516 Y206.45161 Z-2.9
G01 X33.62903 Y206.6129 Z-2.7
G01 X34.19355 Y206.85484 Z-2.6
G01 X34.75806 Y207.01613 Z-2.6
G01 X35.32258 Y207.25806 Z-2.6
G01 X35.8871 Y207.5 Z-2.6
G01 X36.45161 Y207.74194 Z-2.6
G01 X36.93548 Y207.90323 Z-2.6
G01 X37.41935 Y208.14516 Z-2.6
G01 X37.66129 Y208.22581 Z-2.8
G01 X37.82258 Y208.30645 Z-2.9
G01 X37.90323 Y208.3871 Z-2.9
G01 X37.98387 Y208.46774 Z-2.9
G01 X38.14516 Y208.54839 Z-2.9
G01 X38.22581 Y208.54839 Z-2.9
G00 Z0.0000
G00 X40.16129 Y212.90323 Z0.0000
G01 X40.24194 Y212.90323 Z-2.8
G01 X40.40323 Y213.06452 Z-2.8
G01 X40.64516 Y213.14516 Z-2.8
G01 X40.96774 Y213.3871 Z-2.7
G01 X41.45161 Y213.54839 Z-2.7
G01 X42.01613 Y213.79032 Z-2.5
G01 X42.41935 Y213.95161 Z-2.7
G01 X42.82258 Y214.03226 Z-2.7
G01 X43.22581 Y214.19355 Z-2.7
G01 X43.62903 Y214.27419 Z-2.7
G01 X44.03226 Y214.43548 Z-2.7
G01 X44.35484 Y214.51613 Z-2.7
G01 X44.59677 Y214.59677 Z-2.8
G01 X44.83871 Y214.59677 Z-2.8
G01 X45 Y214.59677 Z-2.8
G01 X45.24194 Y214.67742 Z-2.8
G01 X45.40323 Y214.67742 Z-2.9
G01 X45.48387 Y214.67742 Z-3
G01 X45.56452 Y214.67742 Z-2.9
G01 X45.64516 Y214.67742 Z-2.9
G01 X45.64516 Y214.59677 Z-3
G01 X45.72581 Y214.59677 Z-2.9
G01 X45.80645 Y214.43548 Z-2.8
G01 X45.80645 Y214.19355 Z-2.8
G01 X45.80645 Y213.95161 Z-2.8
G01 X45.80645 Y213.62903 Z-2.7
G01 X45.72581 Y213.30645 Z-2.8
G01 X45.72581 Y212.98387 Z-2.7
G01 X45.64516 Y212.66129 Z-2.8
G01 X45.56452 Y212.25806 Z-2.7
G01 X45.40323 Y211.85484 Z-2.7
G01 X45.32258 Y211.37097 Z-2.6
G01 X45.24194 Y210.96774 Z-2.7
G01 X45.16129 Y210.56452 Z-2.7
G01 X45.08065 Y210.08065 Z-2.7
G01 X44.91935 Y209.67742 Z-2.7
G01 X44.83871 Y209.35484 Z-2.8
G01 X44.83871 Y209.03226 Z-2.7
G01 X44.75806 Y208.62903 Z-2.7
G01 X44.59677 Y208.22581 Z-2.7
G01 X44.51613 Y207.90323 Z-2.8
G01 X44.43548 Y207.5 Z-2.7
G01 X44.27419 Y207.09677 Z-2.7
G01 X44.1129 Y206.77419 Z-2.7
G01 X43.95161 Y206.45161 Z-2.7
G01 X43.87097 Y206.20968 Z-2.8
G01 X43.70968 Y205.96774 Z-2.8
G01 X43.62903 Y205.72581 Z-2.8
G01 X43.46774 Y205.56452 Z-2.8
G01 X43.3871 Y205.40323 Z-2.8
G01 X43.3871 Y205.32258 Z-2.9
G01 X43.30645 Y205.24194 Z-2.9
G01 X43.22581 Y205.16129 Z-2.9
G01 X43.22581 Y205.08065 Z-2.9
G01 X43.14516 Y205 Z-2.9
G01 X43.06452 Y205 Z-2.9
G01 X42.98387 Y205 Z-2.9
G01 X42.98387 Y205 Z-3
G01 X42.90323 Y205 Z-2.9
G01 X42.82258 Y205 Z-3
G01 X42.82258 Y205 Z-3
G01 X42.74194 Y205 Z-3
G01 X42.66129 Y205 Z-3
G01 X42.5 Y205.08065 Z-2.8
G01 X42.33871 Y205.24194 Z-2.8
G01 X42.17742 Y205.32258 Z-2.8
G01 X42.01613 Y205.40323 Z-2.8
G01 X41.85484 Y205.56452 Z-2.8
G01 X41.69355 Y205.72581 Z-2.8
G01 X41.6129 Y205.8871 Z-2.8
G01 X41.45161 Y206.04839 Z-2.8
G01 X41.37097 Y206.20968 Z-2.8
G01 X41.29032 Y206.53226 Z-2.7
G01 X41.29032 Y206.53226 Z-3
G00 Z0.0000
G00 X42.5 Y218.22581 Z0.0000
G01 X42.5 Y218.22581 Z-3
G01 X42.5 Y218.22581 Z-3
G01 X42.5 Y218.22581 Z-3
G01 X42.5 Y218.22581 Z-3
G01 X42.58065 Y218.22581 Z-3
G01 X42.58065 Y218.06452 Z-2.8
G01 X42.58065 Y217.90323 Z-2.9
G01 X42.58065 Y217.58065 Z-2.7
G01 X42.5 Y217.17742 Z-2.7
G01 X42.41935 Y216.77419 Z-2.7
G01 X42.41935 Y216.29032 Z-2.6
G01 X42.25806 Y215.80645 Z-2.6
G01 X42.17742 Y215.32258 Z-2.7
G01 X42.09677 Y214.75806 Z-2.6
G01 X41.93548 Y214.27419 Z-2.6
G01 X41.85484 Y213.70968 Z-2.6
G01 X41.69355 Y213.22581 Z-2.6
G01 X41.6129 Y212.66129 Z-2.6
G01 X41.45161 Y212.09677 Z-2.6
G01 X41.29032 Y211.6129 Z-2.6
G01 X41.12903 Y211.20968 Z-2.7
G01 X41.04839 Y210.80645 Z-2.7
G01 X40.8871 Y210.40323 Z-2.7
G01 X40.80645 Y210 Z-2.7
G01 X40.64516 Y209.51613 Z-2.6
G01 X40.48387 Y209.03226 Z-2.6
G01 X40.32258 Y208.62903 Z-2.7
G01 X40.16129 Y208.30645 Z-2.7
G01 X40 Y207.98387 Z-2.7
G01 X39.91935 Y207.66129 Z-2.8
G01 X39.75806 Y207.25806 Z-2.7
G01 X39.59677 Y206.93548 Z-2.7
G01 X39.43548 Y206.53226 Z-2.7
G01 X39.27419 Y206.12903 Z-2.7
G01 X39.03226 Y205.72581 Z-2.7
G01 X38.79032 Y205.32258 Z-2.7
G01 X38.62903 Y204.91935 Z-2.7
G01 X38.3871 Y204.59677 Z-2.7
G01 X38.22581 Y204.27419 Z-2.7
G01 X38.06452 Y204.03226 Z-2.8
G01 X37.90323 Y203.79032 Z-2.8
G01 X37.74194 Y203.62903 Z-2.8
G01 X37.66129 Y203.46774 Z-2.8
G01 X37.5 Y203.3871 Z-2.8
G01 X37.5 Y203.30645 Z-2.8

G00 Z0.0000
G00 X63.14516 Y220.80645 Z0.0000
G01 X63.14516 Y220.80645 Z-3
G01 X63.14516 Y220.80645 Z-3
G01 X63.14516 Y220.80645 Z-3
G01 X63.14516 Y220.80645 Z-3
G01 X63.14516 Y220.80645 Z-3
G01 X63.22581 Y220.80645 Z-2.9
G01 X63.30645 Y220.80645 Z-3
G01 X63.46774 Y220.80645 Z-2.8
G01 X63.46774 Y220.72581 Z-2.9
G01 X63.54839 Y220.64516 Z-2.9
G01 X63.62903 Y220.64516 Z-3
G01 X63.62903 Y220.56452 Z-2.9
G01 X63.62903 Y220.56452 Z-3
G01 X63.62903 Y220.40323 Z-2.8
G01 X63.62903 Y220.32258 Z-3
G01 X63.54839 Y220.08065 Z-2.8
G01 X63.30645 Y219.75806 Z-2.7
G01 X63.06452 Y219.43548 Z-2.7
G01 X62.74194 Y219.1129 Z-2.7
G01 X62.33871 Y218.70968 Z-2.6
G01 X61.93548 Y218.30645 Z-2.6
G01 X61.53226 Y217.90323 Z-2.6
G01 X61.12903 Y217.58065 Z-2.6
G01 X60.72581 Y217.25806 Z-2.6
G01 X60.24194 Y216.93548 Z-2.6
G01 X59.83871 Y216.53226 Z-2.6
G01 X59.51613 Y216.20968 Z-2.6
G01 X59.19355 Y215.96774 Z-2.7
G01 X58.95161 Y215.80645 Z-2.8
G01 X58.70968 Y215.64516 Z-2.8
G01 X58.46774 Y215.48387 Z-2.8
G01 X58.22581 Y215.32258 Z-2.8
G01 X57.98387 Y215.24194 Z-2.8
G01 X57.90323 Y215.16129 Z-2.9
G01 X57.82258 Y215.16129 Z-3
G01 X57.74194 Y215.16129 Z-3
G01 X57.66129 Y215.16129 Z-3
G01 X57.66129 Y215.16129 Z-3
G01 X57.66129 Y215.16129 Z-3
G01 X57.66129 Y215.16129 Z-3
G01 X57.66129 Y215.24194 Z-2.9
G01 X57.98387 Y215.40323 Z-2.8
G01 X58.3871 Y215.64516 Z-2.6
G01 X58.95161 Y215.96774 Z-2.6
G01 X59.51613 Y216.20968 Z-2.6
G01 X60 Y216.45161 Z-2.6
G01 X60.48387 Y216.77419 Z-2.6
G01 X61.04839 Y217.01613 Z-2.6
G01 X61.6129 Y217.33871 Z-2.5
G01 X62.09677 Y217.58065 Z-2.6
G01 X62.66129 Y217.74194 Z-2.6
G01 X63.22581 Y217.90323 Z-2.6
G01 X63.62903 Y218.06452 Z-2.7
G01 X63.95161 Y218.22581 Z-2.7
G01 X64.27419 Y218.30645 Z-2.7
G01 X64.67742 Y218.3871 Z-2.7
G01 X65 Y218.3871 Z-2.7
G01 X65.32258 Y218.46774 Z-2.8
G01 X65.56452 Y218.46774 Z-2.8
G01 X65.80645 Y218.54839 Z-2.8
G01 X65.96774 Y218.54839 Z-2.8
G01 X66.12903 Y218.54839 Z-2.9
G01 X66.29032 Y218.54839 Z-2.8
G01 X66.37097 Y218.54839 Z-2.9
G01 X66.45161 Y218.54839 Z-3
G01 X66.53226 Y218.54839 Z-2.9
G01 X66.53226 Y218.54839 Z-3
G01 X66.6129 Y218.54839 Z-2.9
G01 X66.6129 Y218.54839 Z-3
G01 X66.6129 Y218.54839 Z-3
G01 X66.6129 Y218.54839 Z-3
G01 X66.6129 Y218.46774 Z-2.9
G01 X66.6129 Y218.3871 Z-3
G01 X66.53226 Y218.22581 Z-2.8
G01 X66.37097 Y217.98387 Z-2.8
G01 X66.20968 Y217.66129 Z-2.7
G01 X66.04839 Y217.41935 Z-2.8
G01 X65.72581 Y217.09677 Z-2.7
G01 X65.40323 Y216.77419 Z-2.6
G01 X65 Y216.53226 Z-2.7
G01 X64.67742 Y216.20968 Z-2.6
G01 X64.19355 Y215.8871 Z-2.6
G01 X63.79032 Y215.64516 Z-2.7
G01 X63.3871 Y215.32258 Z-2.6
G01 X63.06452 Y215.16129 Z-2.7
G01 X62.82258 Y215.08065 Z-2.8
G01 X62.5 Y214.83871 Z-2.7
G01 X62.09677 Y214.67742 Z-2.7
G01 X61.93548 Y214.59677 Z-2.8
G00 Z0.0000
G00 X60.40323 Y213.62903 Z0.0000
G01 X60.40323 Y213.62903 Z-3
G01 X60.40323 Y213.62903 Z-3
G01 X60.40323 Y213.62903 Z-3
G01 X60.40323 Y213.62903 Z-3
G01 X60.40323 Y213.62903 Z-3
G01 X60.32258 Y213.46774 Z-2.8
G01 X60.24194 Y213.06452 Z-2.7
G01 X60.16129 Y212.66129 Z-2.7
G01 X60.08065 Y212.17742 Z-2.6
G01 X60 Y211.69355 Z-2.7
G01 X59.91935 Y211.12903 Z-2.6
G01 X59.83871 Y210.56452 Z-2.6
G01 X59.75806 Y210 Z-2.6
G01 X59.67742 Y209.43548 Z-2.6
G01 X59.67742 Y208.87097 Z-2.6
G01 X59.59677 Y208.3871 Z-2.7
G01 X59.59677 Y207.90323 Z-2.6
G01 X59.51613 Y207.41935 Z-2.7
G01 X59.51613 Y207.09677 Z-2.7
G01 X59.43548 Y206.85484 Z-2.8
G01 X59.43548 Y206.6129 Z-2.8
G01 X59.43548 Y206.53226 Z-2.9
G01 X59.43548 Y206.29032 Z-2.8
G01 X59.35484 Y206.12903 Z-2.8
G01 X59.35484 Y206.12903 Z-3
G00 Z0.0000
G00 X61.77419 Y212.66129 Z0.0000
G01 X61.77419 Y212.66129 Z-3
G01 X61.77419 Y212.66129 Z-3
G01 X61.85484 Y212.74194 Z-2.9
G01 X62.01613 Y212.90323 Z-2.8
G01 X62.33871 Y213.06452 Z-2.7
G01 X62.66129 Y213.22581 Z-2.7
G01 X63.06452 Y213.3871 Z-2.7
G01 X63.54839 Y213.62903 Z-2.6
G01 X63.95161 Y213.79032 Z-2.7
G01 X64.43548 Y213.95161 Z-2.6
G01 X64.83871 Y214.03226 Z-2.7
G01 X65.16129 Y214.19355 Z-2.7
G01 X65.48387 Y214.27419 Z-2.7
G01 X65.72581 Y214.27419 Z-2.8
G01 X65.96774 Y214.35484 Z-2.8
G01 X66.20968 Y214.43548 Z-2.8
G01 X66.37097 Y214.43548 Z-2.8
G01 X66.6129 Y214.43548 Z-2.8
G01 X66.85484 Y214.43548 Z-2.8
G01 X67.01613 Y214.43548 Z-2.9
G01 X67.09677 Y214.43548 Z-3
G01 X67.17742 Y214.43548 Z-2.9
G01 X67.25806 Y214.43548 Z-3
G01 X67.33871 Y214.35484 Z-2.9
G01 X67.41935 Y214.27419 Z-2.9
G01 X67.5 Y214.19355 Z-2.9
G01 X67.66129 Y213.87097 Z-2.7
G01 X67.74194 Y213.62903 Z-2.8
G01 X67.82258 Y213.30645 Z-2.8
G01 X67.90323 Y212.90323 Z-2.7
G01 X67.90323 Y212.41935 Z-2.6
G01 X67.98387 Y211.93548 Z-2.7
G01 X67.98387 Y211.37097 Z-2.6
G01 X67.98387 Y210.72581 Z-2.5
G01 X67.98387 Y210.16129 Z-2.6
G01 X67.98387 Y209.67742 Z-2.6
G01 X67.98387 Y209.03226 Z-2.6
G01 X67.90323 Y208.54839 Z-2.6
G01 X67.90323 Y208.06452 Z-2.6
G01 X67.90323 Y207.58065 Z-2.7
G01 X67.90323 Y207.17742 Z-2.7
G01 X67.82258 Y206.77419 Z-2.7
G01 X67.82258 Y206.37097 Z-2.7
G01 X67.82258 Y205.96774 Z-2.7
G01 X67.82258 Y205.64516 Z-2.8
G01 X67.82258 Y205.32258 Z-2.8
G01 X67.82258 Y205 Z-2.7
G01 X67.74194 Y204.67742 Z-2.8
G01 X67.74194 Y204.43548 Z-2.8
G01 X67.74194 Y204.27419 Z-2.8
G01 X67.74194 Y204.19355 Z-3
G01 X67.74194 Y204.03226 Z-2.8
G01 X67.74194 Y203.95161 Z-2.9
G01 X67.66129 Y203.87097 Z-2.9
G01 X67.58065 Y203.87097 Z-3
G01 X67.58065 Y203.87097 Z-3
G01 X67.5 Y203.87097 Z-2.9
G01 X67.41935 Y203.87097 Z-3
G01 X67.41935 Y203.87097 Z-3
G01 X67.41935 Y203.87097 Z-3
G01 X67.33871 Y203.87097 Z-3
G01 X67.25806 Y203.87097 Z-2.9
G01 X67.25806 Y203.87097 Z-3
G01 X67.25806 Y203.87097 Z-3
G01 X67.17742 Y203.95161 Z-2.9
G01 X67.09677 Y203.95161 Z-2.9
G01 X67.01613 Y203.95161 Z-3
G01 X66.93548 Y203.95161 Z-2.9
G01 X66.69355 Y204.1129 Z-2.8
G01 X66.04839 Y204.35484 Z-2.5
G01 X65.32258 Y204.91935 Z-2.4
G00 Z0.0000
G00 X61.53226 Y211.12903 Z0.0000
G01 X61.53226 Y211.12903 Z-3
G01 X61.53226 Y211.12903 Z-3
G01 X61.53226 Y211.12903 Z-3
G01 X61.53226 Y211.12903 Z-3
G01 X61.53226 Y211.12903 Z-3
G01 X61.6129 Y211.12903 Z-2.9
G01 X61.85484 Y211.12903 Z-2.8
G01 X62.25806 Y211.12903 Z-2.7
G01 X62.74194 Y211.12903 Z-2.7
G01 X63.14516 Y211.20968 Z-2.7
G01 X63.54839 Y211.29032 Z-2.7
G01 X63.79032 Y211.29032 Z-2.8
G01 X64.1129 Y211.37097 Z-2.7
G01 X64.27419 Y211.45161 Z-2.8
G01 X64.43548 Y211.45161 Z-2.9
G01 X64.59677 Y211.53226 Z-2.8
G01 X64.75806 Y211.53226 Z-2.8
G01 X64.83871 Y211.53226 Z-3
G01 X64.91935 Y211.53226 Z-2.9
G01 X64.91935 Y211.53226 Z-3
G01 X64.91935 Y211.53226 Z-3
G01 X64.91935 Y211.53226 Z-3
G01 X64.91935 Y211.37097 Z-2.9
G01 X64.83871 Y211.12903 Z-2.8
G01 X64.59677 Y210.72581 Z-2.7
G01 X64.35484 Y210.32258 Z-2.7
G01 X64.1129 Y209.91935 Z-2.7
G01 X63.79032 Y209.59677 Z-2.6
G01 X63.3871 Y209.19355 Z-2.6
G01 X63.06452 Y208.87097 Z-2.7
G01 X62.82258 Y208.62903 Z-2.7
G01 X62.5 Y208.3871 Z-2.7
G01 X62.25806 Y208.14516 Z-2.7
G01 X62.09677 Y207.98387 Z-2.8
G01 X61.93548 Y207.90323 Z-2.8
G01 X61.85484 Y207.82258 Z-2.9
G01 X61.69355 Y207.82258 Z-2.9
G01 X61.69355 Y207.82258 Z-3
G01 X61.69355 Y207.82258 Z-3
G01 X61.77419 Y207.82258 Z-2.9
G01 X61.93548 Y207.82258 Z-2.8
G01 X62.33871 Y207.82258 Z-2.7
G01 X62.82258 Y207.90323 Z-2.6
G01 X63.46774 Y208.06452 Z-2.6
G01 X63.95161 Y208.22581 Z-2.6
G01 X64.51613 Y208.22581 Z-2.6
G01 X64.91935 Y208.30645 Z-2.7
G01 X65.16129 Y208.3871 Z-2.8
G01 X65.32258 Y208.3871 Z-2.9
G01 X65.40323 Y208.46774 Z-2.9
G01 X65.48387 Y208.46774 Z-3
G01 X65.48387 Y208.46774 Z-3
G01 X65.56452 Y208.46774 Z-2.9
G01 X65.56452 Y208.46774 Z-3
G00 Z0.0000
G00 X63.87097 Y213.14516 Z0.0000
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y213.14516 Z-3
G01 X63.87097 Y212.98387 Z-2.8
G01 X63.87097 Y212.74194 Z-2.8
G01 X63.79032 Y212.41935 Z-2.7
G01 X63.70968 Y211.93548 Z-2.7
G01 X63.62903 Y211.45161 Z-2.7
G01 X63.54839 Y210.96774 Z-2.7
G01 X63.46774 Y210.56452 Z-2.7
G01 X63.46774 Y210.24194 Z-2.8
G01 X63.3871 Y209.83871 Z-2.7
G01 X63.30645 Y209.43548 Z-2.7
G01 X63.30645 Y208.95161 Z-2.7
G01 X63.22581 Y208.62903 Z-2.7
G01 X63.22581 Y208.22581 Z-2.7
G01 X63.14516 Y207.90323 Z-2.8
G01 X63.14516 Y207.5 Z-2.7
G01 X63.14516 Y207.17742 Z-2.8
G01 X63.14516 Y206.85484 Z-2.8
G01 X63.06452 Y206.53226 Z-2.8
G01 X63.06452 Y206.20968 Z-2.7
G01 X63.06452 Y205.8871 Z-2.8
G01 X63.06452 Y205.56452 Z-2.7
G01 X62.98387 Y205.32258 Z-2.8
G01 X62.98387 Y205.08065 Z-2.8
G01 X62.98387 Y204.75806 Z-2.7
G01 X62.98387 Y204.51613 Z-2.8
G01 X62.90323 Y204.27419 Z-2.8
G01 X62.90323 Y204.1129 Z-2.9
G01 X62.90323 Y203.70968 Z-2.7

G00 Z0.0000
G00 X87.82258 Y219.35484 Z0.0000
G01 X87.82258 Y219.35484 Z-3
G01 X87.82258 Y219.35484 Z-3
G01 X87.90323 Y219.43548 Z-2.9
G01 X87.98387 Y219.51613 Z-2.9
G01 X88.22581 Y219.51613 Z-2.8
G01 X88.54839 Y219.59677 Z-2.7
G01 X88.79032 Y219.67742 Z-2.8
G01 X89.1129 Y219.75806 Z-2.8
G01 X89.51613 Y219.83871 Z-2.7
G01 X89.83871 Y219.91935 Z-2.7
G01 X90.16129 Y220 Z-2.7
G01 X90.40323 Y220.08065 Z-2.8
G01 X90.64516 Y220.16129 Z-2.8
G01 X90.80645 Y220.24194 Z-2.8
G01 X91.04839 Y220.32258 Z-2.8
G01 X91.29032 Y220.40323 Z-2.8
G01 X91.45161 Y220.40323 Z-2.8
G01 X91.6129 Y220.48387 Z-2.8
G01 X91.77419 Y220.56452 Z-2.8
G01 X91.85484 Y220.56452 Z-2.9
G01 X92.01613 Y220.56452 Z-2.8
G01 X92.17742 Y220.56452 Z-2.9
G01 X92.25806 Y220.56452 Z-3
G01 X92.25806 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-2.9
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.56452 Z-3
G01 X92.33871 Y220.48387 Z-3
G01 X92.33871 Y220.32258 Z-2.8
G01 X92.33871 Y220.16129 Z-2.8
G01 X92.25806 Y219.91935 Z-2.8
G01 X92.25806 Y219.59677 Z-2.7
G01 X92.09677 Y219.35484 Z-2.8
G01 X92.01613 Y218.95161 Z-2.7
G01 X91.85484 Y218.54839 Z-2.7
G01 X91.6129 Y218.22581 Z-2.7
G01 X91.45161 Y217.82258 Z-2.7
G01 X91.29032 Y217.5 Z-2.7
G01 X91.20968 Y217.17742 Z-2.7
