G92 X0 Y0 Z0
G01 X8.87097 Y114.83871 Z-2.7
G01 X8.87097 Y114.43548 Z-2.7
G01 X8.87097 Y114.03226 Z-2.7
G01 X8.87097 Y113.62903 Z-2.7
G01 X8.87097 Y113.22581 Z-2.7
G01 X8.79032 Y112.82258 Z-2.7
G01 X8.79032 Y112.41935 Z-2.7
G01 X8.79032 Y111.93548 Z-2.7
G01 X8.79032 Y111.53226 Z-2.7
G01 X8.79032 Y111.12903 Z-2.7
G01 X8.79032 Y110.64516 Z-2.6
G01 X8.79032 Y110.24194 Z-2.7
G01 X8.79032 Y109.91935 Z-2.8
G01 X8.79032 Y109.59677 Z-2.7
G01 X8.79032 Y109.19355 Z-2.7
G01 X8.79032 Y108.87097 Z-2.7
G01 X8.79032 Y108.46774 Z-2.7
G01 X8.79032 Y108.22581 Z-2.8
G01 X8.87097 Y107.90323 Z-2.7
G01 X8.79032 Y107.66129 Z-2.8
G01 X8.87097 Y107.33871 Z-2.8
G01 X8.87097 Y107.09677 Z-2.8
G01 X8.87097 Y106.77419 Z-2.8
G01 X8.87097 Y106.53226 Z-2.8
G01 X8.87097 Y106.29032 Z-2.8
G01 X8.87097 Y106.12903 Z-2.8
G01 X8.95161 Y105.8871 Z-2.8
G01 X8.95161 Y105.80645 Z-3
G01 X8.95161 Y105.64516 Z-2.8
G01 X8.95161 Y105.48387 Z-2.9
G01 X8.95161 Y105.40323 Z-2.9
G01 X8.95161 Y105.32258 Z-3
G01 X8.95161 Y105.32258 Z-3
G01 X8.95161 Y105.24194 Z-2.9
G01 X8.95161 Y105.16129 Z-2.9
G01 X8.87097 Y105.16129 Z-2.9
G00 Z0.0000
G00 X5.96774 Y108.14516 Z0.0000
G01 X5.96774 Y108.14516 Z-3
G01 X5.96774 Y108.14516 Z-3
G01 X5.96774 Y108.14516 Z-3
G01 X5.96774 Y108.14516 Z-3
G01 X5.96774 Y108.14516 Z-3
G01 X5.96774 Y108.22581 Z-3
G01 X6.04839 Y108.30645 Z-2.9
G01 X6.12903 Y108.46774 Z-2.8
G01 X6.29032 Y108.62903 Z-2.8
G01 X6.53226 Y108.87097 Z-2.8
G01 X6.85484 Y109.19355 Z-2.6
G01 X7.09677 Y109.43548 Z-2.7
G01 X7.5 Y109.83871 Z-2.6
G01 X7.74194 Y110.16129 Z-2.7
G01 X8.06452 Y110.48387 Z-2.6
G01 X8.3871 Y110.8871 Z-2.6
G01 X8.79032 Y111.29032 Z-2.6
G01 X9.1129 Y111.6129 Z-2.7
G01 X9.43548 Y111.93548 Z-2.7
G01 X9.67742 Y112.17742 Z-2.7
G01 X9.83871 Y112.33871 Z-2.8
G01 X10.08065 Y112.5 Z-2.7
G01 X10.16129 Y112.66129 Z-2.8
G01 X10.24194 Y112.74194 Z-2.9
G01 X10.32258 Y112.74194 Z-3
G01 X10.40323 Y112.82258 Z-2.9
G01 X10.48387 Y112.90323 Z-2.9
G01 X10.64516 Y113.06452 Z-2.8
G00 Z0.0000
G00 X12.33871 Y113.46774 Z0.0000
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.33871 Y113.46774 Z-3
G01 X12.41935 Y113.46774 Z-2.9
G01 X12.66129 Y113.54839 Z-2.8
G01 X12.98387 Y113.62903 Z-2.7
G01 X13.30645 Y113.70968 Z-2.8
G01 X13.54839 Y113.79032 Z-2.8
G01 X13.79032 Y113.87097 Z-2.8
G01 X14.03226 Y113.95161 Z-2.8
G01 X14.19355 Y113.95161 Z-2.9
G01 X14.43548 Y114.03226 Z-2.8
G01 X14.67742 Y114.1129 Z-2.8
G01 X15 Y114.19355 Z-2.7
G01 X15.24194 Y114.27419 Z-2.8
G01 X15.40323 Y114.35484 Z-2.8
G01 X15.56452 Y114.35484 Z-2.8
G01 X15.80645 Y114.43548 Z-2.8
G01 X15.96774 Y114.51613 Z-2.8
G01 X16.12903 Y114.59677 Z-2.8
G01 X16.37097 Y114.67742 Z-2.8
G01 X16.6129 Y114.67742 Z-2.8
G01 X16.85484 Y114.75806 Z-2.8
G01 X17.01613 Y114.83871 Z-2.8
G01 X17.25806 Y114.83871 Z-2.8
G01 X17.5 Y114.91935 Z-2.8
G01 X17.66129 Y114.91935 Z-2.9
G01 X17.82258 Y114.91935 Z-2.8
G01 X18.06452 Y114.91935 Z-2.8
G01 X18.30645 Y115 Z-2.8
G01 X18.46774 Y115 Z-2.8
G01 X18.70968 Y115 Z-2.8
G01 X18.87097 Y115 Z-2.8
G01 X19.03226 Y115 Z-2.9
G01 X19.19355 Y114.91935 Z-2.8
G01 X19.27419 Y114.91935 Z-2.9
G01 X19.35484 Y114.91935 Z-3
G01 X19.35484 Y114.91935 Z-3
G01 X19.35484 Y114.91935 Z-3
G01 X19.35484 Y114.91935 Z-3
G01 X19.35484 Y114.91935 Z-3
G01 X19.35484 Y114.91935 Z-3
G00 Z0.0000
G00 X14.83871 Y119.51613 Z0.0000
G01 X14.83871 Y119.51613 Z-3
G01 X14.83871 Y119.51613 Z-3
G01 X14.83871 Y119.51613 Z-3
G01 X14.83871 Y119.51613 Z-3
G01 X14.83871 Y119.51613 Z-3
G01 X14.83871 Y119.51613 Z-3
G01 X14.91935 Y119.51613 Z-3
G01 X15.08065 Y119.35484 Z-2.8
G01 X15.24194 Y119.27419 Z-2.8
G01 X15.40323 Y119.1129 Z-2.8
G01 X15.56452 Y118.87097 Z-2.8
G01 X15.64516 Y118.70968 Z-2.8
G01 X15.72581 Y118.46774 Z-2.7
G01 X15.80645 Y118.22581 Z-2.8
G01 X15.8871 Y117.98387 Z-2.8
G01 X15.96774 Y117.66129 Z-2.7
G01 X16.04839 Y117.41935 Z-2.8
G01 X16.04839 Y117.09677 Z-2.8
G01 X16.04839 Y116.85484 Z-2.8
G01 X16.04839 Y116.53226 Z-2.8
G01 X16.04839 Y116.20968 Z-2.8
G01 X16.04839 Y115.8871 Z-2.8
G01 X16.04839 Y115.56452 Z-2.8
G01 X16.04839 Y115.24194 Z-2.8
G01 X15.96774 Y114.91935 Z-2.8
G01 X15.8871 Y114.59677 Z-2.7
G01 X15.8871 Y114.27419 Z-2.7
G01 X15.72581 Y113.95161 Z-2.7
G01 X15.64516 Y113.62903 Z-2.8
G01 X15.56452 Y113.30645 Z-2.7
G01 X15.48387 Y112.90323 Z-2.7
G01 X15.32258 Y112.58065 Z-2.8
G01 X15.24194 Y112.33871 Z-2.8
G01 X15.16129 Y112.09677 Z-2.8
G01 X15 Y111.77419 Z-2.7
G01 X14.91935 Y111.53226 Z-2.8
G01 X14.83871 Y111.29032 Z-2.8
G01 X14.67742 Y111.12903 Z-2.8
G01 X14.59677 Y110.96774 Z-2.8
G01 X14.59677 Y110.80645 Z-2.9
G01 X14.51613 Y110.64516 Z-2.8
G01 X14.35484 Y110.48387 Z-2.8
G01 X14.27419 Y110.16129 Z-2.8
G01 X14.1129 Y110.08065 Z-2.8
G00 Z0.0000
G00 X12.41935 Y109.83871 Z0.0000
G01 X12.41935 Y109.83871 Z-3
G01 X12.41935 Y109.83871 Z-3
G01 X12.41935 Y109.83871 Z-3
G01 X12.41935 Y109.83871 Z-3
G01 X12.5 Y109.83871 Z-2.9
G01 X12.5 Y109.75806 Z-3
G01 X12.58065 Y109.59677 Z-2.8
G01 X12.66129 Y109.35484 Z-2.8
G01 X12.82258 Y109.1129 Z-2.8
G01 X12.90323 Y108.79032 Z-2.7
G01 X12.98387 Y108.46774 Z-2.7
G01 X13.14516 Y108.22581 Z-2.8
G01 X13.22581 Y107.90323 Z-2.7
G01 X13.30645 Y107.58065 Z-2.7
G01 X13.46774 Y107.25806 Z-2.7
G01 X13.46774 Y106.93548 Z-2.8
G01 X13.54839 Y106.69355 Z-2.8
G01 X13.62903 Y106.45161 Z-2.8
G01 X13.70968 Y106.20968 Z-2.8
G01 X13.79032 Y106.04839 Z-2.8
G01 X13.79032 Y106.04839 Z-3
G01 X13.79032 Y105.96774 Z-3
G01 X13.79032 Y105.8871 Z-2.9
G01 X13.79032 Y105.8871 Z-3
G01 X13.79032 Y105.8871 Z-3
G00 Z0.0000
G00 X13.95161 Y109.1129 Z0.0000
G01 X13.95161 Y109.1129 Z-3
G01 X13.95161 Y109.1129 Z-3
G01 X13.95161 Y109.19355 Z-3
G01 X14.1129 Y109.27419 Z-2.8
G01 X14.35484 Y109.35484 Z-2.8
G01 X14.75806 Y109.51613 Z-2.7
G01 X15.08065 Y109.67742 Z-2.7
G01 X15.40323 Y109.75806 Z-2.8
G01 X15.80645 Y109.91935 Z-2.7
G01 X16.12903 Y110 Z-2.7
G01 X16.53226 Y110 Z-2.7
G01 X16.77419 Y110.08065 Z-2.8
G01 X17.09677 Y110.16129 Z-2.7
G01 X17.33871 Y110.16129 Z-2.8
G01 X17.5 Y110.24194 Z-2.8
G01 X17.66129 Y110.24194 Z-2.8
G01 X17.82258 Y110.24194 Z-2.9
G01 X17.90323 Y110.24194 Z-2.9
G01 X17.98387 Y110.24194 Z-3
G01 X18.06452 Y110.24194 Z-3
G01 X18.06452 Y110.24194 Z-3
G01 X18.14516 Y110.16129 Z-2.9
G01 X18.22581 Y110.08065 Z-2.9
G01 X18.30645 Y109.91935 Z-2.8
G01 X18.30645 Y109.75806 Z-2.9
G01 X18.3871 Y109.59677 Z-2.8
G01 X18.46774 Y109.35484 Z-2.8
G01 X18.46774 Y109.19355 Z-2.9
G01 X18.3871 Y108.95161 Z-2.8
G01 X18.30645 Y108.62903 Z-2.7
G01 X18.22581 Y108.22581 Z-2.7
G01 X18.14516 Y107.90323 Z-2.7
G01 X17.98387 Y107.66129 Z-2.8
G01 X17.90323 Y107.41935 Z-2.8
G01 X17.74194 Y107.17742 Z-2.8
G01 X17.58065 Y106.93548 Z-2.8
G01 X17.41935 Y106.6129 Z-2.7
G01 X17.17742 Y106.37097 Z-2.7
G01 X16.93548 Y106.20968 Z-2.8
G01 X16.77419 Y106.04839 Z-2.8
G01 X16.6129 Y105.8871 Z-2.8
G01 X16.37097 Y105.72581 Z-2.8
G01 X16.04839 Y105.64516 Z-2.7
G01 X15.72581 Y105.48387 Z-2.7
G01 X15.48387 Y105.48387 Z-2.8
G01 X15.24194 Y105.40323 Z-2.8
G01 X15.08065 Y105.40323 Z-2.8
G01 X15 Y105.40323 Z-3
G01 X14.91935 Y105.40323 Z-2.9
G01 X14.83871 Y105.40323 Z-3
G01 X14.83871 Y105.40323 Z-3
G01 X14.75806 Y105.40323 Z-2.9
G01 X14.67742 Y105.40323 Z-2.9
G01 X14.75806 Y105.40323 Z-3
G01 X14.75806 Y105.40323 Z-3
G01 X14.75806 Y105.48387 Z-3
G01 X14.75806 Y105.48387 Z-3
G01 X14.75806 Y105.48387 Z-3
G01 X14.91935 Y105.56452 Z-2.8
G01 X15.08065 Y105.64516 Z-2.8
G01 X15.40323 Y105.72581 Z-2.8
G01 X15.64516 Y105.8871 Z-2.8
G01 X15.96774 Y105.96774 Z-2.8
G01 X16.29032 Y106.04839 Z-2.7
G01 X16.6129 Y106.12903 Z-2.8
G01 X16.93548 Y106.20968 Z-2.7
G01 X17.33871 Y106.20968 Z-2.7
G01 X17.66129 Y106.29032 Z-2.7
G01 X17.98387 Y106.29032 Z-2.8
G01 X18.22581 Y106.29032 Z-2.8
G01 X18.3871 Y106.29032 Z-2.9
G01 X18.54839 Y106.29032 Z-2.8
G01 X18.62903 Y106.29032 Z-3
G01 X18.62903 Y106.29032 Z-3
G01 X18.62903 Y106.29032 Z-3
G01 X18.62903 Y106.29032 Z-3
G01 X18.62903 Y106.29032 Z-3
G01 X18.62903 Y106.37097 Z-3
G01 X18.62903 Y106.37097 Z-3

G00 Z0.0000
G00 X33.46774 Y116.53226 Z0.0000
G01 X33.46774 Y116.53226 Z-3
G01 X35.40323 Y117.5 Z-2.8
G01 X36.04839 Y117.66129 Z-2.6
G01 X36.6129 Y117.90323 Z-2.6
G01 X37.17742 Y118.14516 Z-2.6
G01 X37.98387 Y118.3871 Z-2.4
G01 X38.62903 Y118.54839 Z-2.6
G01 X39.27419 Y118.79032 Z-2.5
G01 X39.83871 Y118.95161 Z-2.6
G01 X40.40323 Y119.1129 Z-2.6
G01 X40.8871 Y119.27419 Z-2.6
G01 X41.45161 Y119.35484 Z-2.6
G01 X41.93548 Y119.43548 Z-2.7
G01 X42.41935 Y119.51613 Z-2.6
G01 X42.74194 Y119.51613 Z-2.8
G01 X43.06452 Y119.51613 Z-2.7
G01 X43.30645 Y119.51613 Z-2.8
G01 X43.3871 Y119.51613 Z-3
G01 X43.46774 Y119.51613 Z-3
G01 X43.46774 Y119.51613 Z-3
G01 X43.46774 Y119.51613 Z-3
G00 Z0.0000
G00 X36.53226 Y120.40323 Z0.0000
G01 X36.53226 Y120.40323 Z-3
G01 X36.53226 Y120.40323 Z-3
G01 X36.53226 Y120.40323 Z-3
G01 X36.53226 Y120.40323 Z-3
G01 X36.53226 Y120.40323 Z-3
G01 X36.53226 Y120.40323 Z-3
G01 X36.53226 Y120.40323 Z-3
G01 X36.6129 Y120.24194 Z-2.8
G01 X36.69355 Y120 Z-2.8
G01 X36.85484 Y119.67742 Z-2.7
G01 X37.01613 Y119.27419 Z-2.7
G01 X37.17742 Y118.79032 Z-2.7
G01 X37.25806 Y118.3871 Z-2.7
G01 X37.33871 Y117.98387 Z-2.7
G01 X37.41935 Y117.66129 Z-2.7
G01 X37.5 Y117.33871 Z-2.8
G01 X37.5 Y117.17742 Z-2.9
G01 X37.5 Y117.01613 Z-2.9
G01 X37.58065 Y116.77419 Z-2.8
G01 X37.66129 Y116.6129 Z-2.8
G00 Z0.0000
G00 X41.12903 Y121.37097 Z0.0000
G01 X41.12903 Y121.37097 Z-3
G01 X41.12903 Y121.37097 Z-3
G01 X41.12903 Y121.37097 Z-3
G01 X41.12903 Y121.37097 Z-3
G01 X41.20968 Y121.20968 Z-2.8
G01 X41.29032 Y121.04839 Z-2.8
G01 X41.37097 Y120.72581 Z-2.8
G01 X41.37097 Y120.32258 Z-2.7
G01 X41.37097 Y119.91935 Z-2.8
G01 X41.29032 Y119.35484 Z-2.5
G01 X41.20968 Y118.87097 Z-2.6
G01 X40.96774 Y118.3871 Z-2.6
G01 X40.72581 Y117.90323 Z-2.6
G01 X40.48387 Y117.33871 Z-2.6
G01 X40.32258 Y117.09677 Z-2.8
G00 Z0.0000
G00 X34.27419 Y113.06452 Z0.0000
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y113.06452 Z-3
G01 X34.27419 Y112.98387 Z-2.9
G01 X34.19355 Y112.82258 Z-2.8
G01 X34.19355 Y112.66129 Z-2.9
G01 X34.19355 Y112.33871 Z-2.8
G01 X34.1129 Y111.93548 Z-2.7
G01 X34.1129 Y111.6129 Z-2.7
G01 X34.03226 Y111.20968 Z-2.7
G01 X34.03226 Y110.72581 Z-2.7
G01 X33.95161 Y110.24194 Z-2.6
G01 X33.87097 Y109.67742 Z-2.6
G01 X33.87097 Y109.19355 Z-2.7
G01 X33.79032 Y108.70968 Z-2.6
G01 X33.70968 Y108.14516 Z-2.6
G01 X33.70968 Y107.58065 Z-2.6
G01 X33.62903 Y107.09677 Z-2.6
G01 X33.54839 Y106.6129 Z-2.6
G01 X33.46774 Y106.20968 Z-2.7
G01 X33.3871 Y105.8871 Z-2.7
G01 X33.30645 Y105.72581 Z-2.8
G01 X33.22581 Y105.48387 Z-2.8
G01 X33.22581 Y105.40323 Z-2.9
G01 X33.14516 Y105.24194 Z-2.8
G01 X33.06452 Y105 Z-2.8
G01 X33.06452 Y105 Z-3
G00 Z0.0000
G00 X34.75806 Y113.3871 Z0.0000
G01 X34.75806 Y113.3871 Z-3
G01 X34.75806 Y113.3871 Z-3
G01 X34.75806 Y113.3871 Z-3
G01 X34.83871 Y113.3871 Z-2.9
G01 X34.91935 Y113.46774 Z-2.9
G01 X35.16129 Y113.62903 Z-2.8
G01 X35.40323 Y113.79032 Z-2.8
G01 X35.72581 Y113.95161 Z-2.7
G01 X35.96774 Y114.03226 Z-2.8
G01 X36.12903 Y114.03226 Z-2.9
G01 X36.20968 Y114.03226 Z-3
G01 X36.20968 Y114.03226 Z-3
G01 X36.29032 Y114.03226 Z-3
G01 X36.37097 Y114.03226 Z-2.9
G01 X36.45161 Y113.79032 Z-2.8
G01 X36.6129 Y113.3871 Z-2.7
G01 X36.69355 Y112.90323 Z-2.6
G01 X36.77419 Y112.33871 Z-2.6
G01 X36.85484 Y111.77419 Z-2.6
G01 X36.93548 Y111.29032 Z-2.7
G01 X36.93548 Y110.64516 Z-2.6
G01 X36.93548 Y110 Z-2.6
G01 X36.93548 Y109.51613 Z-2.6
G01 X36.93548 Y109.03226 Z-2.7
G01 X36.93548 Y108.46774 Z-2.6
G01 X36.93548 Y107.90323 Z-2.6
G01 X36.93548 Y107.41935 Z-2.6
G01 X36.93548 Y106.93548 Z-2.6
G01 X36.93548 Y106.53226 Z-2.7
G01 X37.01613 Y106.12903 Z-2.7
G01 X37.01613 Y105.80645 Z-2.7
G01 X37.01613 Y105.56452 Z-2.9
G01 X37.01613 Y105.40323 Z-2.5
G01 X37.01613 Y105.32258 Z-3
G01 X36.93548 Y105.24194 Z-2.9
G01 X36.93548 Y105.24194 Z-3
G01 X36.85484 Y105.24194 Z-2.9
G01 X36.77419 Y105.24194 Z-3
G01 X36.6129 Y105.32258 Z-2.8
G01 X36.20968 Y105.64516 Z-2.7
G01 X36.04839 Y105.72581 Z-2.8
G00 Z0.0000
G00 X34.59677 Y110.8871 Z0.0000
G01 X34.59677 Y110.8871 Z-3
G01 X34.59677 Y110.8871 Z-3
G01 X34.59677 Y110.8871 Z-3
G01 X34.59677 Y110.8871 Z-3
G01 X34.67742 Y110.8871 Z-3
G01 X34.83871 Y110.80645 Z-2.8
G01 X35 Y110.80645 Z-2.9
G01 X35.16129 Y110.72581 Z-2.8
G01 X35.24194 Y110.64516 Z-2.9
G01 X35.40323 Y110.56452 Z-2.8
G01 X35.40323 Y110.48387 Z-3
G01 X35.48387 Y110.48387 Z-2.9
G01 X35.56452 Y110.24194 Z-2.8
G01 X35.56452 Y109.83871 Z-2.7
G01 X35.56452 Y109.51613 Z-2.8
G01 X35.40323 Y109.19355 Z-2.7
G01 X35.24194 Y108.79032 Z-2.7
G01 X35.08065 Y108.46774 Z-2.8
G01 X34.91935 Y108.22581 Z-2.7
G01 X34.83871 Y108.14516 Z-2.9
G01 X34.75806 Y108.06452 Z-2.9
G01 X34.75806 Y108.06452 Z-3
G01 X34.75806 Y108.06452 Z-3
G01 X34.83871 Y108.06452 Z-3
G01 X35 Y108.06452 Z-2.9
G01 X35.32258 Y108.22581 Z-2.7
G01 X35.64516 Y108.30645 Z-2.8
G01 X35.8871 Y108.3871 Z-2.8
G01 X36.20968 Y108.54839 Z-2.7
G01 X36.29032 Y108.54839 Z-2.9
G00 Z0.0000
G00 X38.95161 Y115.08065 Z0.0000
G01 X38.95161 Y115.08065 Z-3
G01 X38.95161 Y115.08065 Z-3
G01 X38.95161 Y115.08065 Z-3
G01 X38.95161 Y115.08065 Z-3
G01 X38.95161 Y115.08065 Z-3
G01 X39.03226 Y115.08065 Z-3
G01 X39.19355 Y115 Z-2.8
G01 X39.35484 Y115 Z-2.8
G01 X39.51613 Y114.91935 Z-2.8
G01 X39.59677 Y114.91935 Z-3
G01 X39.67742 Y114.83871 Z-2.9
G01 X39.75806 Y114.83871 Z-3
G01 X39.83871 Y114.75806 Z-2.9
G01 X40.16129 Y114.67742 Z-2.7
G01 X40.24194 Y114.67742 Z-3
G00 Z0.0000
G00 X42.66129 Y116.20968 Z0.0000
G01 X42.66129 Y116.20968 Z-3
G01 X42.66129 Y116.20968 Z-3
G01 X42.58065 Y116.20968 Z-3
G01 X42.5 Y116.04839 Z-2.8
G01 X42.33871 Y115.8871 Z-2.8
G01 X42.01613 Y115.64516 Z-2.7
G01 X41.69355 Y115.24194 Z-2.6
G01 X41.29032 Y114.83871 Z-2.6
G01 X40.72581 Y114.43548 Z-2.5
G01 X40.32258 Y114.1129 Z-2.7
G01 X40 Y113.95161 Z-2.7
G01 X39.75806 Y113.79032 Z-2.8
G01 X39.59677 Y113.70968 Z-2.9
G01 X39.51613 Y113.62903 Z-2.9
G01 X39.43548 Y113.54839 Z-2.9
G01 X39.35484 Y113.54839 Z-3
G01 X39.35484 Y113.62903 Z-2.9
G01 X39.35484 Y113.62903 Z-3
G01 X39.43548 Y113.54839 Z-2.9
G01 X39.75806 Y113.62903 Z-2.8
G01 X40.24194 Y113.79032 Z-2.6
G01 X40.72581 Y113.87097 Z-2.7
G01 X41.04839 Y113.95161 Z-2.8
G01 X41.29032 Y114.03226 Z-2.8
G01 X41.45161 Y114.03226 Z-2.8
G01 X41.53226 Y114.03226 Z-2.9
G01 X41.6129 Y114.03226 Z-3
G01 X41.6129 Y114.03226 Z-3
G01 X41.6129 Y114.03226 Z-3
G01 X41.6129 Y114.03226 Z-3
G01 X41.6129 Y113.95161 Z-3
G01 X41.45161 Y113.70968 Z-2.8
G01 X41.20968 Y113.30645 Z-2.7
G01 X40.80645 Y112.90323 Z-2.6
G01 X40.24194 Y112.5 Z-2.5
G01 X39.83871 Y112.17742 Z-2.7
G01 X39.27419 Y111.85484 Z-2.6
G01 X38.95161 Y111.6129 Z-2.7
G01 X38.70968 Y111.53226 Z-2.8
G01 X38.62903 Y111.45161 Z-2.9
G01 X38.54839 Y111.45161 Z-2.9
G01 X38.46774 Y111.45161 Z-3
G01 X38.46774 Y111.45161 Z-3
G01 X38.62903 Y111.45161 Z-2.8
G01 X39.03226 Y111.53226 Z-2.7
G01 X39.67742 Y111.69355 Z-2.5
G01 X40.40323 Y112.01613 Z-2.5
G01 X41.20968 Y112.25806 Z-2.5
G01 X41.77419 Y112.41935 Z-2.6
G01 X42.25806 Y112.58065 Z-2.6
G01 X42.58065 Y112.66129 Z-2.7
G01 X42.82258 Y112.66129 Z-2.8
G01 X42.90323 Y112.74194 Z-2.9
G01 X43.06452 Y112.74194 Z-2.9
G01 X43.06452 Y112.82258 Z-2.9
G01 X43.14516 Y112.82258 Z-3
G01 X43.14516 Y112.82258 Z-3
G00 Z0.0000
G00 X40.96774 Y115.8871 Z0.0000
G01 X40.96774 Y115.8871 Z-3
G01 X40.96774 Y115.8871 Z-3
G01 X40.96774 Y115.8871 Z-3
G01 X40.96774 Y115.72581 Z-2.9
G01 X40.8871 Y115.48387 Z-2.8
G01 X40.8871 Y115 Z-2.7
G01 X40.80645 Y114.43548 Z-2.6
G01 X40.64516 Y113.87097 Z-2.6
G01 X40.48387 Y113.46774 Z-2.7
G01 X40.32258 Y112.98387 Z-2.6
G01 X40.16129 Y112.66129 Z-2.7
G01 X40 Y112.25806 Z-2.7
G01 X39.83871 Y111.77419 Z-2.6
G01 X39.67742 Y111.29032 Z-2.6
G01 X39.43548 Y110.96774 Z-2.7
G01 X39.27419 Y110.64516 Z-2.7
G01 X39.03226 Y110.24194 Z-2.6
G01 X38.79032 Y109.91935 Z-2.7
G01 X38.62903 Y109.67742 Z-2.8
G01 X38.3871 Y109.43548 Z-2.7
G01 X38.14516 Y109.19355 Z-2.7
G01 X37.90323 Y108.95161 Z-2.7
G01 X37.66129 Y108.62903 Z-2.7
G01 X37.41935 Y108.30645 Z-2.7
G01 X37.33871 Y108.22581 Z-2.9
G01 X37.25806 Y108.14516 Z-2.9
G00 Z0.0000
G00 X41.53226 Y112.01613 Z0.0000
G01 X41.53226 Y112.01613 Z-3
G01 X41.53226 Y112.01613 Z-3
G01 X41.53226 Y112.01613 Z-3
G01 X41.53226 Y112.01613 Z-3
G01 X41.6129 Y112.01613 Z-3
G01 X41.69355 Y112.01613 Z-2.9
G01 X41.93548 Y111.85484 Z-2.8
G01 X42.17742 Y111.77419 Z-2.8
G01 X42.41935 Y111.6129 Z-2.8
G01 X42.66129 Y111.45161 Z-2.8
G01 X42.98387 Y111.29032 Z-2.7
G01 X43.30645 Y111.12903 Z-2.7
G01 X43.70968 Y110.96774 Z-2.7
G01 X44.03226 Y110.80645 Z-2.7
G01 X44.35484 Y110.64516 Z-2.7
G01 X44.59677 Y110.48387 Z-2.8
G01 X44.91935 Y110.32258 Z-2.7
G01 X45.16129 Y110.08065 Z-2.7
G01 X45.40323 Y109.91935 Z-2.8
G01 X45.64516 Y109.67742 Z-2.7
G01 X45.8871 Y109.51613 Z-2.8
G01 X46.20968 Y109.35484 Z-2.8
G01 X46.37097 Y109.27419 Z-2.8
G01 X46.6129 Y109.1129 Z-2.8
G01 X46.77419 Y109.03226 Z-2.8
G01 X46.93548 Y108.95161 Z-2.8
G01 X47.09677 Y108.79032 Z-2.8
G01 X47.17742 Y108.70968 Z-2.9
G01 X47.33871 Y108.62903 Z-2.8
G01 X47.5 Y108.46774 Z-2.8
G01 X47.5 Y108.46774 Z-3
G00 Z0.0000
G00 X40.32258 Y110.72581 Z0.0000
G01 X40.32258 Y110.72581 Z-3
G01 X40.32258 Y110.72581 Z-3
G01 X40.32258 Y110.72581 Z-3
G01 X40.32258 Y110.72581 Z-3
G01 X40.40323 Y110.72581 Z-3
G01 X40.48387 Y110.56452 Z-2.8
G01 X40.72581 Y110.16129 Z-2.7
G01 X40.8871 Y109.83871 Z-2.7
G01 X41.04839 Y109.51613 Z-2.7
G01 X41.20968 Y109.1129 Z-2.7
G01 X41.29032 Y108.79032 Z-2.7
G01 X41.29032 Y108.3871 Z-2.7
G01 X41.37097 Y108.06452 Z-2.8
G01 X41.45161 Y107.74194 Z-2.7
G01 X41.45161 Y107.33871 Z-2.7
G01 X41.53226 Y106.85484 Z-2.6
G01 X41.53226 Y106.29032 Z-2.6
G01 X41.53226 Y105.96774 Z-2.8
G01 X41.53226 Y105.48387 Z-2.7
G01 X41.53226 Y105.08065 Z-2.7
G01 X41.53226 Y104.67742 Z-2.7
G01 X41.53226 Y104.51613 Z-2.9
G01 X41.53226 Y104.35484 Z-2.8
G01 X41.53226 Y104.19355 Z-2.8
G01 X41.53226 Y104.19355 Z-3
G01 X41.53226 Y104.19355 Z-3
G01 X41.45161 Y104.19355 Z-3
G01 X41.45161 Y104.19355 Z-3
G01 X41.29032 Y104.19355 Z-2.9
G01 X40.8871 Y104.51613 Z-2.6
G01 X40.48387 Y104.83871 Z-2.6
G01 X40.24194 Y105.08065 Z-2.8
G00 Z0.0000
G00 X39.03226 Y108.87097 Z0.0000
G01 X39.03226 Y108.87097 Z-3
G01 X39.03226 Y108.87097 Z-3
G01 X39.1129 Y108.87097 Z-2.9
G01 X39.1129 Y108.70968 Z-2.9
G01 X39.19355 Y108.46774 Z-2.8
G01 X39.35484 Y108.06452 Z-2.7
G01 X39.35484 Y107.74194 Z-2.7
G01 X39.35484 Y107.5 Z-2.8
G01 X39.35484 Y107.17742 Z-2.7
G01 X39.27419 Y106.85484 Z-2.8
G01 X39.19355 Y106.6129 Z-2.8
G01 X39.1129 Y106.45161 Z-2.8
G01 X39.1129 Y106.37097 Z-2.9
G01 X39.03226 Y106.37097 Z-3
G01 X39.03226 Y106.29032 Z-2.9
G01 X39.03226 Y106.29032 Z-3
G01 X39.03226 Y106.29032 Z-3
G01 X39.1129 Y106.29032 Z-3
G01 X39.27419 Y106.37097 Z-2.8
