G92 X0 Y0 Z0
G01 X89.19355 Y142.58065 Z-2.6
G01 X89.1129 Y142.98387 Z-2.7
G01 X89.03226 Y143.3871 Z-2.7
G01 X88.95161 Y143.79032 Z-2.7
G01 X88.87097 Y144.03226 Z-2.8
G01 X88.87097 Y144.19355 Z-2.9
G01 X88.79032 Y144.27419 Z-2.9
G01 X88.79032 Y144.35484 Z-2.9
G01 X88.79032 Y144.43548 Z-2.9
G01 X88.79032 Y144.43548 Z-3
G01 X88.79032 Y144.51613 Z-2.9
G01 X88.79032 Y144.59677 Z-3
G01 X88.79032 Y144.59677 Z-3
G01 X88.79032 Y144.59677 Z-3
G01 X88.87097 Y144.51613 Z-2.9
G01 X88.87097 Y144.19355 Z-2.8
G01 X88.95161 Y143.79032 Z-2.7
G01 X88.95161 Y143.30645 Z-2.7
G01 X89.03226 Y142.66129 Z-2.6
G01 X89.1129 Y142.17742 Z-2.6
G01 X89.1129 Y141.77419 Z-2.7
G01 X89.19355 Y141.45161 Z-2.7
G01 X89.19355 Y140.8871 Z-2.6
G01 X89.19355 Y140.48387 Z-2.7
G01 X89.19355 Y140 Z-2.7
G01 X89.19355 Y139.67742 Z-2.7
G01 X89.19355 Y139.35484 Z-2.7
G01 X89.1129 Y138.95161 Z-2.7
G01 X89.1129 Y138.62903 Z-2.7
G01 X89.1129 Y138.30645 Z-2.8
G01 X89.03226 Y138.06452 Z-2.8
G01 X88.95161 Y137.90323 Z-2.8
G01 X88.95161 Y137.82258 Z-2.9
G01 X88.95161 Y137.82258 Z-3
G01 X88.87097 Y137.74194 Z-2.9
G01 X88.87097 Y137.82258 Z-3
G01 X88.87097 Y137.74194 Z-2.9
G01 X88.79032 Y137.74194 Z-3
G01 X88.62903 Y137.82258 Z-2.9
G01 X88.46774 Y137.90323 Z-2.9
G01 X88.22581 Y138.14516 Z-2.7
G01 X87.90323 Y138.46774 Z-2.6
G01 X87.58065 Y138.95161 Z-2.4
G01 X87.25806 Y139.43548 Z-2.6
G01 X87.09677 Y139.75806 Z-2.7
G01 X86.93548 Y140.08065 Z-2.7
G01 X86.77419 Y140.24194 Z-2.8
G01 X86.69355 Y140.40323 Z-2.8
G01 X86.6129 Y140.64516 Z-2.8
G01 X86.6129 Y140.8871 Z-2.8
G01 X86.53226 Y141.04839 Z-2.8
G01 X86.45161 Y141.12903 Z-2.9
G01 X86.45161 Y141.20968 Z-3
G01 X86.37097 Y141.20968 Z-3
G01 X86.37097 Y141.29032 Z-2.9
G01 X86.29032 Y141.29032 Z-3
G01 X86.29032 Y141.29032 Z-3
G01 X86.20968 Y141.29032 Z-2.9
G01 X86.20968 Y141.04839 Z-2.8
G01 X86.12903 Y140.64516 Z-2.7
G01 X86.12903 Y140.24194 Z-2.7
G01 X86.12903 Y139.67742 Z-2.6
G01 X86.12903 Y139.19355 Z-2.7
G01 X86.12903 Y138.70968 Z-2.7
G01 X86.20968 Y138.14516 Z-2.6
G01 X86.37097 Y137.66129 Z-2.6
G01 X86.45161 Y137.17742 Z-2.7
G01 X86.53226 Y136.85484 Z-2.8
G01 X86.53226 Y136.53226 Z-2.7
G01 X86.6129 Y136.37097 Z-2.8
G01 X86.69355 Y136.20968 Z-2.8
G01 X86.69355 Y136.12903 Z-3
G01 X86.85484 Y136.04839 Z-2.8
G01 X86.93548 Y135.8871 Z-2.9
G01 X87.09677 Y135.80645 Z-2.8
G01 X87.33871 Y135.72581 Z-2.8
G01 X87.58065 Y135.56452 Z-2.8
G01 X87.90323 Y135.48387 Z-2.7
G01 X88.22581 Y135.40323 Z-2.8
G01 X88.54839 Y135.32258 Z-2.7
G01 X88.87097 Y135.32258 Z-2.7
G01 X89.1129 Y135.24194 Z-2.8
G01 X89.43548 Y135.16129 Z-2.7
G01 X89.67742 Y135.16129 Z-2.8
G01 X90 Y135.16129 Z-2.7
G01 X90.32258 Y135.16129 Z-2.8
G01 X90.56452 Y135.16129 Z-2.8
G01 X90.80645 Y135.24194 Z-2.8
G01 X91.04839 Y135.24194 Z-2.8
G01 X91.37097 Y135.32258 Z-2.7
G01 X91.77419 Y135.32258 Z-2.7
G01 X92.09677 Y135.40323 Z-2.8
G01 X92.5 Y135.48387 Z-2.7
G01 X92.82258 Y135.56452 Z-2.7
G01 X93.14516 Y135.64516 Z-2.7
G01 X93.46774 Y135.64516 Z-2.8
G01 X93.79032 Y135.72581 Z-2.7
G01 X94.1129 Y135.72581 Z-2.8
G01 X94.43548 Y135.80645 Z-2.7
G01 X94.59677 Y135.80645 Z-2.9
G01 X95 Y135.80645 Z-2.7
G01 X95.24194 Y135.8871 Z-2.8
G01 X95.56452 Y135.8871 Z-2.8
G01 X95.64516 Y135.8871 Z-3
G01 X95.8871 Y135.8871 Z-2.8
G01 X96.04839 Y135.8871 Z-2.9
G01 X96.20968 Y135.8871 Z-2.9
G01 X96.20968 Y135.96774 Z-3
G01 X96.29032 Y135.96774 Z-3
G01 X96.29032 Y135.96774 Z-3
G01 X96.29032 Y135.96774 Z-3
G01 X96.29032 Y136.04839 Z-2.5
G01 X96.29032 Y136.04839 Z-3
G01 X96.29032 Y136.04839 Z-3
G01 X96.29032 Y136.12903 Z-3
G01 X96.29032 Y136.20968 Z-3
G01 X96.29032 Y136.20968 Z-3
G01 X96.29032 Y136.29032 Z-2.9
G01 X96.20968 Y136.77419 Z-2.7
G01 X96.04839 Y137.58065 Z-2.5
G01 X95.8871 Y138.62903 Z-2.3
G01 X95.72581 Y139.67742 Z-2.3
G01 X95.64516 Y140 Z-2.7

G00 Z0.0000
G00 X113.14516 Y142.74194 Z0.0000
G01 X113.14516 Y142.74194 Z-3
G01 X113.14516 Y142.66129 Z-2.8
G01 X113.14516 Y142.58065 Z-2.9
G01 X113.22581 Y142.5 Z-2.9
G01 X113.30645 Y142.25806 Z-2.8
G01 X113.3871 Y142.09677 Z-2.8
G01 X113.46774 Y141.77419 Z-2.7
G01 X113.54839 Y141.45161 Z-2.7
G01 X113.54839 Y141.20968 Z-2.8
G01 X113.62903 Y140.80645 Z-2.7
G01 X113.70968 Y140.32258 Z-2.7
G01 X113.70968 Y139.83871 Z-2.6
G01 X113.70968 Y139.35484 Z-2.7
G01 X113.79032 Y138.87097 Z-2.6
G01 X113.79032 Y138.46774 Z-2.7
G01 X113.79032 Y137.90323 Z-2.6
G01 X113.79032 Y137.41935 Z-2.6
G01 X113.79032 Y137.01613 Z-2.7
G01 X113.79032 Y136.53226 Z-2.7
G01 X113.70968 Y136.04839 Z-2.6
G01 X113.70968 Y135.56452 Z-2.6
G01 X113.62903 Y135 Z-2.6
G01 X113.62903 Y134.51613 Z-2.7
G01 X113.54839 Y134.1129 Z-2.7
G01 X113.54839 Y133.70968 Z-2.7
G01 X113.46774 Y133.54839 Z-2.8
G01 X113.46774 Y133.30645 Z-2.8
G01 X113.46774 Y133.14516 Z-2.9
G01 X113.3871 Y133.06452 Z-2.9
G01 X113.3871 Y132.98387 Z-3
G00 Z0.0000
G00 X114.03226 Y139.91935 Z0.0000
G01 X114.03226 Y139.91935 Z-3
G01 X114.1129 Y139.91935 Z-3
G01 X114.27419 Y140 Z-2.8
G01 X114.59677 Y140.08065 Z-2.8
G01 X115.24194 Y140.16129 Z-2.6
G01 X115.64516 Y140.24194 Z-2.7
G01 X115.8871 Y140.32258 Z-2.8
G01 X116.37097 Y140.40323 Z-2.6
G01 X116.93548 Y140.56452 Z-2.6
G01 X117.33871 Y140.64516 Z-2.7
G01 X117.58065 Y140.64516 Z-2.8
G01 X117.74194 Y140.72581 Z-2.8
G01 X117.98387 Y140.80645 Z-2.8
G01 X118.14516 Y140.80645 Z-2.9
G01 X118.22581 Y140.80645 Z-3
G01 X118.30645 Y140.80645 Z-3
G01 X118.30645 Y140.80645 Z-3
G01 X118.30645 Y140.80645 Z-3
G01 X118.30645 Y140.80645 Z-3
G01 X118.30645 Y140.80645 Z-3
G01 X118.30645 Y140.80645 Z-3
G01 X118.22581 Y140.72581 Z-2.9
G01 X118.14516 Y140.56452 Z-2.8
G01 X117.90323 Y140.40323 Z-2.8
G01 X117.58065 Y140.08065 Z-2.7
G01 X117.25806 Y139.83871 Z-2.7
G01 X116.85484 Y139.51613 Z-2.6
G01 X116.53226 Y139.27419 Z-2.7
G01 X116.20968 Y139.03226 Z-2.7
G01 X115.72581 Y138.70968 Z-2.6
G01 X115.24194 Y138.22581 Z-2.5
G01 X114.59677 Y137.74194 Z-2.5
G01 X113.87097 Y137.17742 Z-2.4
G01 X113.30645 Y136.77419 Z-2.5
G01 X112.74194 Y136.37097 Z-2.5
G01 X112.01613 Y135.80645 Z-2.4
G01 X111.29032 Y135.16129 Z-2.4
G01 X111.12903 Y135 Z-2.8
G00 Z0.0000
G00 X107.33871 Y131.53226 Z0.0000
G01 X107.33871 Y131.53226 Z-3
G01 X107.33871 Y131.53226 Z-3
G01 X107.33871 Y131.53226 Z-3
G01 X107.33871 Y131.53226 Z-3
G01 X107.33871 Y131.53226 Z-3
G01 X107.33871 Y131.53226 Z-3
G01 X107.5 Y131.53226 Z-2.8
G01 X107.74194 Y131.6129 Z-2.8
G01 X107.98387 Y131.69355 Z-2.8
G01 X108.46774 Y131.69355 Z-2.6
G01 X109.03226 Y131.77419 Z-2.6
G01 X109.67742 Y131.93548 Z-2.5
G01 X110.32258 Y132.01613 Z-2.6
G01 X111.04839 Y132.17742 Z-2.5
G01 X111.69355 Y132.25806 Z-2.6
G01 X112.25806 Y132.41935 Z-2.6
G01 X112.90323 Y132.58065 Z-2.6
G01 X113.46774 Y132.66129 Z-2.5
G01 X114.03226 Y132.82258 Z-2.6
G01 X114.59677 Y132.90323 Z-2.6
G01 X115.08065 Y132.98387 Z-2.6
G01 X115.64516 Y133.06452 Z-2.6
G01 X116.20968 Y133.14516 Z-2.6
G01 X116.69355 Y133.14516 Z-2.6
G01 X117.17742 Y133.14516 Z-2.7
G01 X117.58065 Y133.14516 Z-2.7
G01 X117.98387 Y133.14516 Z-2.7
G01 X118.22581 Y133.14516 Z-2.8
G01 X118.54839 Y133.14516 Z-2.7
G01 X118.79032 Y133.06452 Z-2.8
G01 X119.1129 Y133.06452 Z-2.7
G01 X119.43548 Y132.98387 Z-2.7
G01 X119.67742 Y132.98387 Z-2.8
G01 X119.91935 Y132.90323 Z-2.8
G01 X120.08065 Y132.82258 Z-2.8
G01 X120.24194 Y132.74194 Z-2.8
G01 X120.40323 Y132.66129 Z-2.8
G01 X120.56452 Y132.58065 Z-2.8
G01 X120.72581 Y132.58065 Z-2.9
G01 X120.80645 Y132.5 Z-2.9
G01 X120.80645 Y132.5 Z-3
G01 X120.80645 Y132.5 Z-3
G01 X120.80645 Y132.5 Z-3

G00 Z0.0000
G00 X5.32258 Y109.59677 Z0.0000
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.32258 Y109.59677 Z-3
G01 X5.40323 Y109.59677 Z-3
G01 X5.48387 Y109.51613 Z-2.9
G01 X5.56452 Y109.51613 Z-3
G01 X5.64516 Y109.43548 Z-2.9
G01 X5.72581 Y109.43548 Z-3
G01 X5.8871 Y109.43548 Z-2.8
G01 X6.12903 Y109.43548 Z-2.8
G01 X6.37097 Y109.43548 Z-2.8
G01 X6.53226 Y109.43548 Z-2.9
G01 X6.85484 Y109.43548 Z-2.8
G01 X7.09677 Y109.43548 Z-2.8
G01 X7.41935 Y109.51613 Z-2.8
G01 X7.74194 Y109.51613 Z-2.8
G01 X8.06452 Y109.67742 Z-2.7
G01 X8.3871 Y109.75806 Z-2.7
G01 X8.70968 Y109.83871 Z-2.8
G01 X9.1129 Y109.91935 Z-2.7
G01 X9.51613 Y110.08065 Z-2.7
G01 X10 Y110.24194 Z-2.6
G01 X10.56452 Y110.40323 Z-2.6
G01 X11.12903 Y110.48387 Z-2.6
G01 X11.77419 Y110.64516 Z-2.5
G01 X12.41935 Y110.72581 Z-2.5
G01 X13.06452 Y110.80645 Z-2.6
G01 X13.62903 Y110.8871 Z-2.6
G01 X14.35484 Y111.04839 Z-2.5
G01 X15 Y111.04839 Z-2.5
G01 X15.56452 Y111.12903 Z-2.7
G01 X16.12903 Y111.20968 Z-2.5
G01 X16.69355 Y111.20968 Z-2.6
G01 X17.17742 Y111.20968 Z-2.6
G01 X17.66129 Y111.20968 Z-2.6
G01 X18.06452 Y111.20968 Z-2.7
G01 X18.3871 Y111.20968 Z-2.7
G01 X18.62903 Y111.20968 Z-2.8
G01 X18.79032 Y111.20968 Z-2.9
G01 X18.87097 Y111.20968 Z-3
G01 X18.95161 Y111.20968 Z-3
G01 X19.03226 Y111.20968 Z-3
G01 X19.03226 Y111.20968 Z-3
G01 X19.1129 Y111.12903 Z-2.9
G01 X19.1129 Y111.04839 Z-2.9
G01 X19.1129 Y111.04839 Z-3
G01 X19.1129 Y110.96774 Z-2.9
G01 X19.1129 Y110.96774 Z-3
G01 X19.1129 Y110.96774 Z-3
G01 X19.1129 Y110.96774 Z-3
G01 X19.03226 Y110.96774 Z-2.9
G01 X19.03226 Y110.8871 Z-3
G01 X18.95161 Y110.8871 Z-2.9

G00 Z0.0000
G00 X33.87097 Y117.82258 Z0.0000
G01 X33.87097 Y117.82258 Z-3
G01 X34.43548 Y117.74194 Z-2.8
G01 X34.51613 Y117.74194 Z-3
G01 X34.67742 Y117.74194 Z-2.8
G01 X34.83871 Y117.74194 Z-2.9
G01 X35.08065 Y117.74194 Z-2.8
G01 X35.32258 Y117.74194 Z-2.8
G01 X35.64516 Y117.74194 Z-2.7
G01 X35.96774 Y117.90323 Z-2.7
G01 X36.20968 Y117.98387 Z-2.8
G01 X36.53226 Y118.06452 Z-2.8
G01 X36.93548 Y118.14516 Z-2.8
G01 X37.33871 Y118.22581 Z-2.5
G01 X37.66129 Y118.30645 Z-2.8
G01 X37.98387 Y118.3871 Z-2.8
G01 X38.30645 Y118.46774 Z-2.7
G01 X38.70968 Y118.54839 Z-2.7
G01 X39.03226 Y118.62903 Z-2.7
G01 X39.35484 Y118.62903 Z-2.7
G01 X39.67742 Y118.70968 Z-2.8
G01 X39.91935 Y118.79032 Z-2.8
G01 X40.24194 Y118.79032 Z-2.7
G01 X40.48387 Y118.79032 Z-2.8
G01 X40.80645 Y118.79032 Z-2.7
G01 X41.12903 Y118.87097 Z-2.8
G01 X41.37097 Y118.87097 Z-2.8
G01 X41.53226 Y118.87097 Z-2.9
G01 X41.77419 Y118.87097 Z-2.8
G01 X41.93548 Y118.87097 Z-2.9
G01 X42.17742 Y118.87097 Z-2.8
G01 X42.33871 Y118.70968 Z-2.8
G01 X42.41935 Y118.70968 Z-3
G01 X42.58065 Y118.62903 Z-2.8
G01 X42.66129 Y118.62903 Z-3
G01 X42.74194 Y118.62903 Z-3
G01 X42.74194 Y118.54839 Z-3
G01 X42.82258 Y118.54839 Z-3
G01 X42.82258 Y118.54839 Z-3
G01 X42.82258 Y118.54839 Z-3
G01 X42.66129 Y118.54839 Z-3
G00 Z0.0000
G00 X30.80645 Y114.27419 Z0.0000
G01 X31.20968 Y113.62903 Z-2.9
G01 X31.20968 Y113.46774 Z-2.8
G01 X31.20968 Y113.30645 Z-2.9
G01 X31.29032 Y113.14516 Z-2.8
G01 X31.37097 Y112.82258 Z-2.7
G01 X31.37097 Y112.33871 Z-2.7
G01 X31.45161 Y112.01613 Z-2.7
G01 X31.53226 Y111.77419 Z-2.8
G01 X31.6129 Y111.45161 Z-2.7
G01 X31.77419 Y111.20968 Z-2.8
G01 X31.85484 Y110.72581 Z-2.7
G01 X32.01613 Y110.40323 Z-2.7
G01 X32.01613 Y110.08065 Z-2.8
G01 X32.09677 Y109.83871 Z-2.8
G01 X32.17742 Y109.51613 Z-2.8
G01 X32.25806 Y109.1129 Z-2.7
G01 X32.33871 Y108.70968 Z-2.7
G01 X32.41935 Y108.3871 Z-2.7
G01 X32.41935 Y108.06452 Z-2.8
G01 X32.41935 Y107.74194 Z-2.7
G01 X32.5 Y107.33871 Z-2.7
G01 X32.58065 Y106.85484 Z-2.7
G01 X32.58065 Y106.53226 Z-2.7
G01 X32.58065 Y106.20968 Z-2.8
G01 X32.58065 Y105.96774 Z-2.8
G01 X32.58065 Y105.64516 Z-2.8
G01 X32.58065 Y105.24194 Z-2.7
G01 X32.58065 Y104.91935 Z-2.8
G01 X32.58065 Y104.67742 Z-2.8
G01 X32.41935 Y104.43548 Z-2.8
G01 X32.41935 Y104.27419 Z-2.9
G01 X32.41935 Y104.19355 Z-2.9
G01 X32.33871 Y104.1129 Z-2.9
G01 X32.33871 Y104.03226 Z-3
G01 X32.33871 Y103.95161 Z-3
G01 X32.25806 Y103.87097 Z-2.9
G01 X32.25806 Y103.87097 Z-3
G01 X32.25806 Y103.79032 Z-2.9
G01 X32.25806 Y103.79032 Z-3
G01 X32.25806 Y103.70968 Z-3
G01 X32.25806 Y103.70968 Z-3
G01 X32.25806 Y103.70968 Z-3
G01 X32.17742 Y103.62903 Z-3
G01 X32.17742 Y103.62903 Z-3
G01 X32.09677 Y103.62903 Z-3
G00 Z0.0000
G00 X31.6129 Y110.64516 Z0.0000
G01 X32.25806 Y111.12903 Z-2.9
G01 X32.5 Y111.29032 Z-2.7
G01 X32.66129 Y111.37097 Z-2.8
G01 X33.30645 Y111.69355 Z-2.6
G01 X33.95161 Y112.01613 Z-2.3
G01 X34.51613 Y112.33871 Z-2.5
G01 X35.32258 Y112.66129 Z-2.4
G01 X35.8871 Y112.90323 Z-2.6
G01 X36.77419 Y113.22581 Z-2.4
G01 X37.5 Y113.46774 Z-2.5
G01 X38.30645 Y113.79032 Z-2.5
G01 X39.03226 Y114.1129 Z-2.5
G01 X39.51613 Y114.35484 Z-2.6
G01 X40.32258 Y114.43548 Z-2.5
G01 X40.8871 Y114.59677 Z-2.6
G01 X41.45161 Y114.75806 Z-2.6
G01 X42.09677 Y114.91935 Z-2.6
G01 X42.66129 Y114.91935 Z-2.6
G01 X43.06452 Y115 Z-2.7
G01 X43.30645 Y115 Z-2.8
G01 X43.54839 Y115 Z-2.8
G01 X43.95161 Y115.08065 Z-2.7
G01 X44.27419 Y115.08065 Z-2.8
G01 X44.51613 Y115.08065 Z-2.8
G01 X44.75806 Y115.08065 Z-2.8
G01 X44.91935 Y115.08065 Z-2.9
G01 X45.08065 Y115.08065 Z-2.8
G01 X45.16129 Y115.08065 Z-3
G01 X45.24194 Y115.08065 Z-3
G01 X45.24194 Y115.08065 Z-3
G01 X45.32258 Y115.08065 Z-2.9
G01 X45.40323 Y115.08065 Z-2.9
G01 X45.40323 Y115.08065 Z-3
G01 X45.48387 Y115.08065 Z-3
G01 X45.48387 Y115.08065 Z-3
G01 X45.48387 Y115.08065 Z-3
G01 X45.56452 Y115.08065 Z-3
G01 X45.56452 Y115.08065 Z-3
G01 X45.56452 Y114.91935 Z-3
G01 X45.64516 Y114.91935 Z-3
G01 X45.64516 Y114.91935 Z-3
G01 X45.64516 Y114.91935 Z-3
G01 X45.64516 Y114.83871 Z-3
G01 X45.64516 Y114.83871 Z-3
G01 X45.64516 Y114.83871 Z-3
G01 X45.64516 Y114.75806 Z-3
G01 X45.64516 Y114.59677 Z-2.8
G01 X45.72581 Y114.43548 Z-2.8
G01 X45.72581 Y114.27419 Z-2.8
G01 X45.72581 Y114.03226 Z-2.8
G01 X45.72581 Y113.79032 Z-2.8
G01 X45.72581 Y113.62903 Z-2.9
G01 X45.72581 Y113.46774 Z-2.8
G01 X45.72581 Y113.22581 Z-2.8
G01 X45.56452 Y112.90323 Z-2.7
G01 X45.48387 Y112.5 Z-2.7
G01 X45.48387 Y112.09677 Z-2.7
G01 X45.40323 Y111.77419 Z-2.8
G01 X45.32258 Y111.20968 Z-2.6
G01 X45.16129 Y110.56452 Z-2.6
G01 X45.16129 Y110.08065 Z-2.7
G01 X45 Y109.43548 Z-2.5
G01 X44.91935 Y108.87097 Z-2.6
G01 X44.75806 Y108.3871 Z-2.6
G01 X44.67742 Y107.90323 Z-2.6
G01 X44.59677 Y107.41935 Z-2.7
G01 X44.43548 Y106.93548 Z-2.6
G01 X44.35484 Y106.53226 Z-2.7
G01 X44.27419 Y106.20968 Z-2.8
G01 X44.19355 Y105.8871 Z-2.7
G01 X44.19355 Y105.56452 Z-2.8
G01 X44.19355 Y105.24194 Z-2.8
G01 X44.1129 Y104.91935 Z-2.8
G01 X44.1129 Y104.67742 Z-2.8
G01 X44.03226 Y104.43548 Z-2.8
G01 X44.03226 Y104.27419 Z-2.9
G01 X43.95161 Y104.19355 Z-2.9
G01 X43.95161 Y104.03226 Z-2.9
G01 X43.95161 Y103.95161 Z-2.9
G01 X43.87097 Y103.79032 Z-2.8
G01 X43.87097 Y103.70968 Z-2.9
G01 X43.87097 Y103.62903 Z-3
G01 X43.87097 Y103.46774 Z-2.9
G01 X43.87097 Y103.46774 Z-3
G01 X43.87097 Y103.46774 Z-3
G01 X43.87097 Y103.3871 Z-2.9
G01 X43.79032 Y103.3871 Z-2.9
G01 X43.79032 Y103.3871 Z-3
G01 X43.79032 Y103.3871 Z-3
G01 X43.70968 Y103.3871 Z-3
G01 X43.70968 Y103.3871 Z-3
G01 X43.54839 Y103.54839 Z-2.8
G01 X43.3871 Y103.70968 Z-2.8
G01 X42.98387 Y104.19355 Z-2.6
G01 X42.58065 Y104.83871 Z-2.5
G01 X42.25806 Y106.20968 Z-2.2
G01 X42.17742 Y106.53226 Z-2.7
G00 Z0.0000
G00 X38.3871 Y118.54839 Z0.0000
G01 X38.3871 Y118.54839 Z-3
G01 X38.3871 Y117.98387 Z-2.6
G01 X38.3871 Y117.58065 Z-2.7
G01 X38.3871 Y117.33871 Z-2.8
G01 X38.3871 Y117.09677 Z-2.8
G01 X38.3871 Y116.69355 Z-2.7
G01 X38.3871 Y116.20968 Z-2.6
G01 X38.3871 Y115.80645 Z-2.7
G01 X38.3871 Y115.40323 Z-2.7
G01 X38.3871 Y115 Z-2.7
G01 X38.3871 Y114.27419 Z-2.6
G01 X38.3871 Y113.79032 Z-2.6
G01 X38.3871 Y113.30645 Z-2.7
G01 X38.3871 Y112.66129 Z-2.6
G01 X38.3871 Y112.09677 Z-2.6
G01 X38.3871 Y111.69355 Z-2.7
G01 X38.3871 Y111.04839 Z-2.6
G01 X38.3871 Y110.48387 Z-2.6
G01 X38.3871 Y110 Z-2.6
G01 X38.3871 Y109.35484 Z-2.6
G01 X38.3871 Y108.79032 Z-2.6
G01 X38.3871 Y108.3871 Z-2.7
G01 X38.3871 Y107.98387 Z-2.7
G01 X38.22581 Y107.5 Z-2.6
G01 X38.22581 Y106.93548 Z-2.6
G01 X38.22581 Y106.53226 Z-2.7
G01 X38.14516 Y106.29032 Z-2.8
G01 X38.14516 Y105.96774 Z-2.7
G01 X38.06452 Y105.64516 Z-2.8
G01 X38.06452 Y105.24194 Z-2.7
G01 X37.98387 Y104.83871 Z-2.7
G01 X37.98387 Y104.59677 Z-2.8
G01 X37.98387 Y104.35484 Z-2.8
G01 X37.90323 Y104.19355 Z-2.9
G01 X37.90323 Y104.03226 Z-2.8
G01 X37.90323 Y103.87097 Z-2.9
G01 X37.90323 Y103.70968 Z-2.8
G01 X37.90323 Y103.54839 Z-2.8
G01 X37.90323 Y103.3871 Z-2.9
G01 X37.90323 Y103.30645 Z-3
G01 X37.90323 Y103.22581 Z-2.9
G01 X37.90323 Y103.14516 Z-3
G01 X37.90323 Y103.06452 Z-2.9
G01 X37.90323 Y103.06452 Z-3
G01 X37.90323 Y102.98387 Z-2.9
G01 X37.58065 Y103.46774 Z-2.8
G00 Z0.0000
G00 X34.59677 Y111.29032 Z0.0000
G01 X34.59677 Y111.29032 Z-3
G01 X35.64516 Y111.29032 Z-2.8
G01 X35.8871 Y111.29032 Z-2.8
G01 X36.04839 Y111.29032 Z-2.9
G01 X36.20968 Y111.29032 Z-2.8
G01 X36.29032 Y111.12903 Z-2.9
G01 X36.45161 Y111.12903 Z-2.9
G01 X36.53226 Y111.04839 Z-2.9
G01 X36.6129 Y110.96774 Z-2.9
G01 X36.69355 Y110.8871 Z-2.9
G01 X36.69355 Y110.80645 Z-3
G01 X36.69355 Y110.56452 Z-2.8
G01 X36.69355 Y110.24194 Z-2.7
G01 X36.69355 Y110 Z-2.8
G01 X36.69355 Y109.83871 Z-2.8
G01 X36.53226 Y109.67742 Z-2.8
G01 X36.45161 Y109.43548 Z-2.8
G01 X36.29032 Y109.03226 Z-2.7
G01 X36.04839 Y108.62903 Z-2.7
G01 X35.8871 Y108.30645 Z-2.7
G01 X35.56452 Y107.98387 Z-2.7
G01 X35.40323 Y107.82258 Z-2.8
G01 X35.24194 Y107.5 Z-2.7
G01 X35.08065 Y107.17742 Z-2.7
G01 X35 Y106.85484 Z-2.8
G01 X34.91935 Y106.69355 Z-2.8
G01 X34.91935 Y106.6129 Z-3
G01 X34.83871 Y106.53226 Z-2.9
G01 X34.83871 Y106.45161 Z-2.9
G01 X34.83871 Y106.37097 Z-2.9
G01 X35.08065 Y106.37097 Z-2.8
G01 X35.48387 Y106.6129 Z-2.7
G01 X35.80645 Y106.85484 Z-2.7
G01 X36.12903 Y107.17742 Z-2.7
G01 X36.77419 Y107.66129 Z-2.4
G01 X37.33871 Y108.30645 Z-2.5
G01 X37.82258 Y108.70968 Z-2.5
G01 X38.54839 Y109.19355 Z-2.5
G01 X39.19355 Y109.75806 Z-2.4
G01 X39.67742 Y110.24194 Z-2.6
G01 X40.32258 Y110.56452 Z-2.5
G01 X40.80645 Y110.8871 Z-2.6
G01 X41.20968 Y111.04839 Z-2.7
G01 X41.45161 Y111.20968 Z-2.8
G01 X41.69355 Y111.29032 Z-2.8
G01 X41.85484 Y111.37097 Z-2.8
G01 X42.01613 Y111.45161 Z-2.8
G01 X42.09677 Y111.45161 Z-2.9
G01 X42.09677 Y111.45161 Z-3
G01 X42.17742 Y111.45161 Z-2.9
G01 X42.17742 Y111.45161 Z-3
G01 X42.17742 Y111.37097 Z-3
G01 X41.93548 Y111.20968 Z-2.6
G01 X41.77419 Y110.8871 Z-2.7
G01 X41.37097 Y110.48387 Z-2.6
G01 X41.12903 Y110.16129 Z-2.7
G01 X40.8871 Y109.91935 Z-2.8
G01 X40.64516 Y109.67742 Z-2.8
G01 X40.56452 Y109.43548 Z-2.8
G01 X40.40323 Y109.19355 Z-2.8
G01 X40.32258 Y108.95161 Z-2.8
G01 X40.32258 Y108.79032 Z-2.8
G01 X40.32258 Y108.62903 Z-2.9
G01 X40.40323 Y108.46774 Z-2.8
G01 X40.64516 Y108.3871 Z-2.8
G01 X40.8871 Y108.30645 Z-2.8
G01 X41.20968 Y108.22581 Z-2.8
G01 X41.53226 Y108.14516 Z-2.8
G01 X41.85484 Y108.06452 Z-2.7
G01 X42.09677 Y108.06452 Z-2.8
G01 X42.25806 Y108.06452 Z-2.9
G01 X42.33871 Y107.98387 Z-2.9
G01 X42.5 Y107.98387 Z-2.9
G01 X42.5 Y107.98387 Z-3
G01 X42.58065 Y107.98387 Z-2.9
G01 X42.5 Y107.90323 Z-2.9

G00 Z0.0000
G00 X56.85484 Y120.56452 Z0.0000
G01 X56.85484 Y120.56452 Z-3
G01 X56.85484 Y120.56452 Z-3
G01 X56.85484 Y120.56452 Z-3
G01 X56.85484 Y120.56452 Z-3
G01 X56.85484 Y120.56452 Z-3
G01 X56.85484 Y120.56452 Z-3
G01 X56.85484 Y120.56452 Z-3
G01 X56.93548 Y120.48387 Z-2.9
G01 X57.01613 Y120.40323 Z-2.9
