G92 X0 Y0 Z0
G01 X50.03226 Y124.93548 Z-3.9
G01 X49.93548 Y124.93548 Z-3.9
G01 X49.64516 Y125.03226 Z-3.8
G01 X49.16129 Y125.12903 Z-3.7
G01 X48.58065 Y125.41935 Z-3.7
G01 X47.80645 Y125.90323 Z-3.6
G01 X47.6129 Y126 Z-3.8

G00 Z0.0000
G00 X42.19355 Y113.03226 Z0.0000
G01 X42.19355 Y113.03226 Z-4
G01 X42.29032 Y112.74194 Z-3.8
G01 X42.29032 Y112.45161 Z-3.6
G01 X42.48387 Y111.77419 Z-3.6
G01 X42.58065 Y111 Z-3.6
G01 X42.77419 Y110.32258 Z-3.6
G01 X42.96774 Y109.64516 Z-3.6
G01 X43.16129 Y108.96774 Z-3.6
G01 X43.45161 Y108.19355 Z-3.6
G01 X43.74194 Y107.51613 Z-3.6
G01 X44.03226 Y106.83871 Z-3.6
G01 X44.32258 Y106.16129 Z-3.6
G01 X44.51613 Y105.77419 Z-3.7
G01 X44.6129 Y105.3871 Z-3.8
G01 X44.80645 Y105.09677 Z-3.8
G01 X44.90323 Y104.90323 Z-3.8
G01 X44.90323 Y104.80645 Z-4
G00 Z0.0000
G00 X50.12903 Y112.93548 Z0.0000
G01 X50.12903 Y112.93548 Z-4
G01 X49.93548 Y112.83871 Z-3.8
G01 X49.74194 Y112.64516 Z-3.7
G01 X49.25806 Y112.06452 Z-3.6
G01 X48.67742 Y111.48387 Z-3.5
G01 X48 Y110.90323 Z-3.5
G01 X47.22581 Y110.22581 Z-3.3
G01 X46.54839 Y109.64516 Z-3.5
G01 X45.67742 Y108.96774 Z-3.4
G01 X44.90323 Y108.3871 Z-3.5
G01 X44.03226 Y107.80645 Z-3.4
G01 X43.25806 Y107.22581 Z-3.4
G01 X42.48387 Y106.74194 Z-3.5
G01 X41.70968 Y106.16129 Z-3.4
G01 X41.12903 Y105.77419 Z-3.6
G01 X40.64516 Y105.48387 Z-3.7
G01 X40.25806 Y105.29032 Z-3.7
G01 X40.06452 Y105.19355 Z-3.8
G01 X39.96774 Y105.19355 Z-4
G01 X39.87097 Y105.19355 Z-4
G01 X39.87097 Y105.19355 Z-4
G01 X39.87097 Y105.19355 Z-4
G01 X39.96774 Y105.29032 Z-3.9
G01 X40.45161 Y105.48387 Z-3.7
G01 X41.41935 Y105.77419 Z-3.5
G01 X42.58065 Y106.16129 Z-3.3
G01 X43.74194 Y106.64516 Z-3.3
G01 X44.90323 Y107.03226 Z-3.3
G01 X45.96774 Y107.32258 Z-3.4
G01 X46.83871 Y107.6129 Z-3.5
G01 X47.6129 Y107.90323 Z-3.6
G01 X48.29032 Y108.09677 Z-3.6
G01 X48.77419 Y108.29032 Z-3.7
G01 X49.06452 Y108.3871 Z-3.8
G01 X49.25806 Y108.48387 Z-3.8
G01 X49.35484 Y108.48387 Z-3.9
G01 X49.35484 Y108.58065 Z-3.9
G01 X49.35484 Y108.58065 Z-4
G01 X49.35484 Y108.58065 Z-4
G01 X49.25806 Y108.3871 Z-3.8
G01 X48.96774 Y108.09677 Z-3.7
G01 X48.48387 Y107.51613 Z-3.6
G01 X47.90323 Y106.93548 Z-3.5
G01 X47.22581 Y106.35484 Z-3.5
G01 X46.54839 Y105.67742 Z-3.5
G01 X45.77419 Y105.09677 Z-3.5
G01 X45.09677 Y104.51613 Z-3.5
G01 X44.41935 Y103.83871 Z-3.5
G01 X43.74194 Y103.25806 Z-3.5
G01 X43.06452 Y102.77419 Z-3.5
G01 X42.29032 Y102 Z-3.3
G01 X41.6129 Y101.41935 Z-3.5
G01 X41.03226 Y100.93548 Z-3.6
G01 X40.45161 Y100.45161 Z-3.6
G01 X39.77419 Y99.87097 Z-3.5
G01 X39.19355 Y99.3871 Z-3.6
G01 X38.70968 Y99 Z-3.7
G01 X38.32258 Y98.6129 Z-3.7
G01 X37.83871 Y98.22581 Z-3.6
G01 X37.35484 Y98.03226 Z-3.7
G01 X36.96774 Y97.74194 Z-3.7
G01 X36.67742 Y97.54839 Z-3.8
G01 X36.48387 Y97.45161 Z-3.8
G01 X36.3871 Y97.35484 Z-3.9
G01 X36.19355 Y97.35484 Z-3.8
G01 X36.19355 Y97.35484 Z-4
G00 Z0.0000
G00 X40.16129 Y102 Z0.0000
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.25806 Y101.70968 Z-3.8
G01 X40.35484 Y101.12903 Z-3.7
G01 X40.35484 Y100.45161 Z-3.6
G01 X40.35484 Y99.77419 Z-3.6
G01 X40.35484 Y98.90323 Z-3.5
G01 X40.35484 Y98.22581 Z-3.6
G01 X40.25806 Y97.64516 Z-3.6
G01 X40.16129 Y96.87097 Z-3.6
G01 X40.16129 Y96.29032 Z-3.6
G01 X40.06452 Y95.70968 Z-3.6
G01 X40.06452 Y95.41935 Z-3.8
G01 X40.06452 Y95.22581 Z-3.8
G01 X40.06452 Y95.12903 Z-4
G01 X40.06452 Y95.12903 Z-4
G01 X40.06452 Y95.12903 Z-4
G01 X40.16129 Y95.12903 Z-4
G01 X40.35484 Y95.22581 Z-3.9
G01 X40.74194 Y95.6129 Z-3.7
G01 X41.41935 Y96.3871 Z-3.4
G01 X42.29032 Y97.45161 Z-3.3
G01 X43.25806 Y98.6129 Z-3.2
G01 X43.93548 Y99.48387 Z-3.4
G01 X44.51613 Y100.16129 Z-3.5
G01 X45 Y100.64516 Z-3.6
G01 X45.19355 Y100.93548 Z-3.8
G01 X45.29032 Y101.12903 Z-3.8
G01 X45.48387 Y101.32258 Z-3.9
G01 X45.48387 Y101.41935 Z-3.9
G00 Z0.0000
G00 X50.41935 Y105.58065 Z0.0000
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.48387 Z-3.9
G01 X50.51613 Y105.29032 Z-3.8
G01 X50.41935 Y105 Z-3.8
G01 X50.22581 Y104.51613 Z-3.7
G01 X50.03226 Y103.93548 Z-3.7
G01 X49.64516 Y103.45161 Z-3.6
G01 X49.25806 Y102.87097 Z-3.6
G01 X48.67742 Y102.19355 Z-3.5
G01 X48.09677 Y101.51613 Z-3.6
G01 X47.41935 Y100.93548 Z-3.5
G01 X46.74194 Y100.25806 Z-3.5
G01 X46.16129 Y99.67742 Z-3.5
G01 X45.58065 Y99.29032 Z-3.6
G01 X45 Y98.90323 Z-3.6
G01 X44.70968 Y98.6129 Z-3.7
G01 X44.41935 Y98.41935 Z-3.8
G01 X44.22581 Y98.32258 Z-3.8
G01 X44.12903 Y98.32258 Z-3.9
G01 X44.12903 Y98.32258 Z-4
G00 Z0.0000
G00 X46.45161 Y104.22581 Z0.0000
G01 X46.45161 Y104.22581 Z-4
G01 X46.45161 Y104.12903 Z-4
G01 X46.45161 Y104.03226 Z-3.9
G01 X46.45161 Y104.03226 Z-4
G01 X46.45161 Y103.64516 Z-3.7
G01 X46.45161 Y103.06452 Z-3.6
G01 X46.45161 Y102.48387 Z-3.7
G01 X46.35484 Y101.80645 Z-3.6
G01 X46.16129 Y101.03226 Z-3.6
G01 X45.96774 Y100.25806 Z-3.5
G01 X45.87097 Y99.58065 Z-3.6
G01 X45.67742 Y98.70968 Z-3.5
G01 X45.58065 Y97.83871 Z-3.5
G01 X45.58065 Y97.06452 Z-3.6
G01 X45.48387 Y96.48387 Z-3.6
G01 X45.48387 Y96 Z-3.7
G01 X45.58065 Y95.6129 Z-3.8
G01 X45.67742 Y95.32258 Z-3.8
G01 X45.77419 Y95.12903 Z-3.8
G01 X45.96774 Y94.93548 Z-3.8
G01 X46.16129 Y94.74194 Z-3.8
G01 X46.45161 Y94.54839 Z-3.8
G01 X46.74194 Y94.25806 Z-3.7
G01 X47.12903 Y94.16129 Z-3.8
G01 X47.6129 Y94.06452 Z-3.7
G01 X48.09677 Y93.96774 Z-3.8
G01 X48.67742 Y93.96774 Z-3.6
G01 X49.25806 Y93.96774 Z-3.6
G01 X49.74194 Y94.06452 Z-3.7
G01 X50.41935 Y94.16129 Z-3.6
G01 X50.90323 Y94.25806 Z-3.7
G01 X51.48387 Y94.35484 Z-3.7
G01 X52.06452 Y94.54839 Z-3.7
G01 X52.54839 Y94.64516 Z-3.7
G01 X52.93548 Y94.74194 Z-3.8
G01 X53.32258 Y94.93548 Z-3.7
G01 X53.6129 Y95.03226 Z-3.8
G01 X53.90323 Y95.12903 Z-3.8
G01 X54.19355 Y95.22581 Z-3.8
G01 X54.3871 Y95.32258 Z-3.8
G01 X54.48387 Y95.32258 Z-3.9
G01 X54.58065 Y95.41935 Z-3.9
G01 X54.67742 Y95.51613 Z-3.9
G01 X54.67742 Y95.6129 Z-3.9
G01 X54.67742 Y95.6129 Z-4
G01 X54.67742 Y95.70968 Z-3.9
G01 X54.67742 Y95.80645 Z-4
G01 X54.67742 Y96 Z-3.9
G01 X54.67742 Y96.58065 Z-3.7
G01 X54.48387 Y97.83871 Z-3.3
G01 X54.29032 Y99.77419 Z-3
G01 X54.29032 Y100.93548 Z-3.4

G00 Z0.0000
G00 X39.09677 Y82.16129 Z0.0000
G01 X39.09677 Y82.16129 Z-4
G01 X39.3871 Y81.3871 Z-3.9
G01 X39.3871 Y80.90323 Z-3.7
G01 X39.48387 Y80.70968 Z-3.8
G01 X39.48387 Y80.41935 Z-3.8
G01 X39.48387 Y80.03226 Z-3.7
G01 X39.48387 Y79.25806 Z-3.5
G01 X39.48387 Y78.77419 Z-3.7
G01 X39.58065 Y78.58065 Z-3.8
G01 X39.58065 Y78.29032 Z-3.8
G01 X39.58065 Y78 Z-3.8
G01 X39.58065 Y77.70968 Z-3.8
G01 X39.58065 Y77.22581 Z-3.7
G01 X39.58065 Y76.93548 Z-3.8
G01 X39.58065 Y76.74194 Z-3.9
G01 X39.58065 Y76.54839 Z-3.9
G01 X39.58065 Y76.45161 Z-4
G01 X39.58065 Y76.45161 Z-4
G01 X39.58065 Y76.64516 Z-3.8
G01 X39.58065 Y76.93548 Z-3.8
G01 X39.58065 Y77.12903 Z-3.8
G01 X39.58065 Y77.32258 Z-3.8
G01 X39.58065 Y77.6129 Z-3.8
G01 X39.58065 Y78.09677 Z-3.7
G01 X39.67742 Y78.67742 Z-3.7
G01 X39.77419 Y79.06452 Z-3.8
G01 X40.25806 Y79.45161 Z-3.6
G01 X40.83871 Y79.93548 Z-3.6
G01 X41.12903 Y80.51613 Z-3.6
G01 X41.32258 Y81 Z-3.7
G01 X41.51613 Y81.3871 Z-3.7
G01 X41.80645 Y81.67742 Z-3.7
G01 X42.3871 Y81.87097 Z-3.6
G01 X42.77419 Y82.06452 Z-3.7
G01 X43.06452 Y82.06452 Z-3.8
G01 X43.25806 Y82.16129 Z-3.8
G01 X43.45161 Y82.25806 Z-3.9
G01 X43.54839 Y82.25806 Z-3.9
G01 X43.74194 Y82.25806 Z-3.9
G01 X43.83871 Y82.25806 Z-4
G01 X44.03226 Y82.25806 Z-3.9
G01 X44.22581 Y82.25806 Z-3.8
G01 X44.41935 Y82.25806 Z-3.9
G01 X44.6129 Y82.25806 Z-3.8
G01 X44.70968 Y82.16129 Z-3.9
G01 X44.80645 Y82.06452 Z-3.9
G01 X44.90323 Y81.77419 Z-3.8
G01 X44.90323 Y81.3871 Z-3.8
G01 X44.90323 Y81.09677 Z-3.8
G01 X44.6129 Y80.80645 Z-3.7
G01 X44.51613 Y80.6129 Z-3.8
G01 X44.32258 Y80.41935 Z-3.8
G01 X44.22581 Y80.32258 Z-3.9
G01 X44.03226 Y79.93548 Z-3.7
G01 X43.93548 Y79.45161 Z-3.7
G01 X43.64516 Y79.16129 Z-3.7
G01 X43.45161 Y78.77419 Z-3.8
G01 X43.06452 Y78.48387 Z-3.7
G01 X42.67742 Y78.29032 Z-3.7
G01 X42.3871 Y78.09677 Z-3.8
G01 X42.19355 Y77.90323 Z-3.8
G01 X41.90323 Y77.51613 Z-3.7
G01 X41.70968 Y77.03226 Z-3.7
G01 X41.22581 Y76.64516 Z-3.6
G01 X40.64516 Y76.35484 Z-3.6
G01 X40.35484 Y76.16129 Z-3.8
G01 X40.16129 Y76.06452 Z-3.8
G01 X39.96774 Y75.96774 Z-3.8
G01 X39.87097 Y75.87097 Z-3.9
G01 X39.77419 Y75.87097 Z-3.9
G01 X39.67742 Y75.77419 Z-3.9
G01 X39.58065 Y75.77419 Z-4
G01 X39.58065 Y75.77419 Z-4
G01 X39.48387 Y75.67742 Z-3.9
G01 X39.48387 Y75.67742 Z-4
G01 X39.67742 Y75.67742 Z-4
G01 X40.16129 Y75.87097 Z-3.7
G01 X40.54839 Y75.96774 Z-3.8
G01 X40.83871 Y76.06452 Z-3.8
G01 X41.12903 Y76.35484 Z-3.8
G01 X41.22581 Y76.54839 Z-3.8
G01 X41.41935 Y76.83871 Z-3.8
G01 X41.6129 Y77.03226 Z-3.8
G01 X41.90323 Y77.22581 Z-3.8
G01 X42.3871 Y77.32258 Z-3.7
G01 X42.67742 Y77.41935 Z-3.8
G01 X42.96774 Y77.51613 Z-3.8
G01 X43.06452 Y77.51613 Z-3.9
G01 X43.25806 Y77.6129 Z-3.8
G01 X43.45161 Y77.70968 Z-3.8
G01 X43.54839 Y77.70968 Z-4
G01 X43.64516 Y77.70968 Z-3.9
G01 X43.64516 Y77.70968 Z-4
G01 X43.74194 Y77.80645 Z-3.9
G01 X43.74194 Y77.80645 Z-4
G01 X43.83871 Y77.80645 Z-4
G01 X43.83871 Y77.80645 Z-4
G01 X43.83871 Y77.6129 Z-3.8
G01 X43.83871 Y77.32258 Z-3.8
G01 X43.64516 Y76.93548 Z-3.7
G01 X43.25806 Y76.54839 Z-3.7
G01 X42.77419 Y76.25806 Z-3.7
G01 X42.3871 Y75.96774 Z-3.7
G01 X42 Y75.3871 Z-3.6
G01 X41.22581 Y74.70968 Z-3.4
G01 X40.64516 Y74.32258 Z-3.6
G01 X40.25806 Y73.93548 Z-3.7
G01 X39.87097 Y73.64516 Z-3.7
G01 X39.3871 Y73.06452 Z-3.6
G01 X38.80645 Y72.48387 Z-3.5
G01 X38.22581 Y72 Z-3.6
G01 X37.93548 Y71.70968 Z-3.7
G01 X37.64516 Y71.41935 Z-3.7
G01 X37.35484 Y71.12903 Z-3.7
G01 X36.96774 Y70.74194 Z-3.7
G01 X36.58065 Y70.45161 Z-3.7
G01 X36.3871 Y70.25806 Z-3.8
G01 X36.19355 Y70.06452 Z-3.8
G01 X36.09677 Y69.96774 Z-3.9
G01 X36.09677 Y69.96774 Z-4
G01 X36 Y69.87097 Z-3.9
G01 X35.90323 Y69.87097 Z-4
G01 X36.09677 Y69.87097 Z-3.9
G01 X36.3871 Y70.06452 Z-3.8
G01 X36.67742 Y70.35484 Z-3.8
G01 X36.87097 Y70.64516 Z-3.8
G01 X37.25806 Y70.83871 Z-3.7
G01 X37.93548 Y71.03226 Z-3.6
G01 X38.51613 Y71.32258 Z-3.6
G01 X38.90323 Y71.70968 Z-3.7
G01 X39.48387 Y72.29032 Z-3.5
G01 X40.25806 Y72.67742 Z-3.5
G01 X40.64516 Y72.87097 Z-3.7
G01 X41.03226 Y73.06452 Z-3.7
G01 X41.6129 Y73.25806 Z-3.6
G01 X42.29032 Y73.45161 Z-3.6
G01 X42.77419 Y73.45161 Z-3.7
G01 X43.06452 Y73.54839 Z-3.8
G01 X43.35484 Y73.64516 Z-3.8
G01 X43.64516 Y73.74194 Z-3.8
G01 X44.12903 Y73.83871 Z-3.7
G01 X44.51613 Y73.83871 Z-3.7
G01 X44.80645 Y73.83871 Z-3.8
G01 X45.09677 Y73.83871 Z-3.8
G01 X45.29032 Y73.93548 Z-3.8
G01 X45.48387 Y73.93548 Z-3.8
G01 X45.58065 Y73.93548 Z-4
G01 X45.67742 Y73.74194 Z-3.9
G01 X45.77419 Y73.64516 Z-3.9
G01 X45.77419 Y73.54839 Z-3.9
G01 X45.87097 Y73.25806 Z-3.8
G01 X45.87097 Y72.67742 Z-3.6
G01 X45.87097 Y72.29032 Z-3.8
G01 X45.87097 Y71.90323 Z-3.8
G01 X45.67742 Y71.41935 Z-3.7
G01 X45.58065 Y70.83871 Z-3.7
G01 X45.3871 Y70.16129 Z-3.6
G01 X45.29032 Y69.77419 Z-3.8
G01 X45.19355 Y69.19355 Z-3.6
G01 X44.90323 Y68.51613 Z-3.6
G01 X44.70968 Y68.03226 Z-3.7
G01 X44.6129 Y67.74194 Z-3.8
G01 X44.41935 Y67.45161 Z-3.8
G01 X44.32258 Y67.25806 Z-3.8
G01 X44.22581 Y67.06452 Z-3.8
G01 X44.12903 Y66.87097 Z-3.8
G01 X44.03226 Y66.87097 Z-4
G01 X43.93548 Y66.67742 Z-3.8
G01 X43.83871 Y66.67742 Z-4
G01 X43.83871 Y66.67742 Z-4
G01 X43.64516 Y66.67742 Z-3.8
G01 X43.45161 Y66.87097 Z-3.8
G01 X42.96774 Y67.45161 Z-3.5
G01 X42.58065 Y68.03226 Z-3.6
G01 X42.29032 Y68.70968 Z-3.6
G01 X42 Y69.67742 Z-3.4
G01 X41.90323 Y70.25806 Z-3.7
G01 X41.80645 Y71.03226 Z-3.6
G01 X41.70968 Y72 Z-3.5
G01 X41.70968 Y72.48387 Z-3.7
G01 X41.70968 Y72.87097 Z-3.8
G01 X41.70968 Y73.25806 Z-3.7
G01 X41.70968 Y73.83871 Z-3.7
G01 X41.70968 Y74.32258 Z-3.7
G01 X41.6129 Y74.6129 Z-3.8
G01 X41.6129 Y74.90323 Z-3.8
G01 X41.6129 Y75 Z-3.9
G01 X41.6129 Y75.09677 Z-4
G01 X41.6129 Y75.19355 Z-4
G01 X41.6129 Y74.80645 Z-3.7
G01 X41.6129 Y74.51613 Z-3.8
G01 X41.6129 Y74.22581 Z-3.8
G01 X41.6129 Y73.93548 Z-3.8
G01 X41.6129 Y73.45161 Z-3.7
G01 X41.6129 Y72.77419 Z-3.6
G01 X41.6129 Y72.29032 Z-3.7
G01 X41.6129 Y71.90323 Z-3.8
G01 X41.51613 Y71.22581 Z-3.6
G01 X41.41935 Y70.54839 Z-3.6
G01 X41.22581 Y70.06452 Z-3.7
G01 X40.93548 Y69.67742 Z-3.6
G01 X40.54839 Y69.29032 Z-3.7
G01 X40.25806 Y68.70968 Z-3.6
G01 X40.06452 Y68.22581 Z-3.7
G01 X39.87097 Y67.83871 Z-3.7
G01 X39.67742 Y67.54839 Z-3.8
G01 X39.58065 Y67.25806 Z-3.8
G01 X39.3871 Y67.06452 Z-3.8
G01 X39.29032 Y66.96774 Z-3.9
G01 X39.19355 Y66.87097 Z-3.9
G01 X39.09677 Y66.87097 Z-4
G01 X39.09677 Y66.77419 Z-4
G01 X39.19355 Y67.25806 Z-3.9
G01 X39.29032 Y67.74194 Z-3.7
G01 X39.48387 Y68.12903 Z-3.7
G01 X39.96774 Y68.51613 Z-3.7
G01 X40.64516 Y69.19355 Z-3.5
G01 X41.03226 Y69.96774 Z-3.5
G01 X41.70968 Y70.54839 Z-3.5
G01 X42.58065 Y71.41935 Z-3.4
G01 X43.06452 Y72.19355 Z-3.4
G01 X43.54839 Y72.67742 Z-3.6
G01 X44.32258 Y73.35484 Z-3.4
G01 X45 Y74.22581 Z-3.4
G01 X45.3871 Y74.80645 Z-3.6
G01 X45.87097 Y75.09677 Z-3.7
G01 X46.54839 Y75.58065 Z-3.5
G01 X47.03226 Y75.96774 Z-3.6
G01 X47.41935 Y76.45161 Z-3.7
G01 X47.70968 Y76.83871 Z-3.7
G01 X47.90323 Y77.12903 Z-3.8
G01 X48 Y77.22581 Z-3.9
G01 X48.19355 Y77.32258 Z-3.8
G01 X48.29032 Y77.41935 Z-3.9
G01 X48.48387 Y77.41935 Z-3.9
G01 X48.58065 Y77.22581 Z-3.8
G01 X48.58065 Y76.83871 Z-3.7
G01 X48.67742 Y76.54839 Z-3.8
G01 X48.67742 Y76.25806 Z-3.8
G01 X48.67742 Y76.06452 Z-3.8
G01 X48.67742 Y75.67742 Z-3.8
G01 X48.67742 Y75.19355 Z-3.7
G01 X48.67742 Y74.80645 Z-3.7
G01 X48.48387 Y74.41935 Z-3.7
G01 X48.48387 Y74.22581 Z-3.9
G01 X48.3871 Y74.03226 Z-3.8
G01 X48.3871 Y74.03226 Z-4
G01 X48.3871 Y73.93548 Z-4
G01 X48.3871 Y73.83871 Z-3.9
G01 X48.77419 Y74.32258 Z-3.8
G01 X49.16129 Y74.80645 Z-3.7
G01 X49.45161 Y75.09677 Z-3.7
G01 X49.74194 Y75.3871 Z-3.8
G01 X50.03226 Y76.16129 Z-3.6
G01 X50.12903 Y76.74194 Z-3.6
G01 X50.41935 Y77.32258 Z-3.6
G01 X51 Y78.29032 Z-3.4
G01 X51.48387 Y78.87097 Z-3.6
G01 X51.77419 Y79.25806 Z-3.7
G01 X51.96774 Y79.54839 Z-3.8
G01 X52.16129 Y79.83871 Z-3.8
G01 X52.35484 Y80.80645 Z-3.7
G01 X52.35484 Y81.19355 Z-3.7
G01 X52.45161 Y81.48387 Z-3.8
G01 X52.45161 Y81.77419 Z-3.8
G01 X52.45161 Y81.87097 Z-4
G01 X52.54839 Y81.96774 Z-3.9
G01 X52.54839 Y82.06452 Z-4
G01 X52.54839 Y82.16129 Z-3.9
G01 X52.64516 Y82.16129 Z-4
G01 X52.64516 Y82.25806 Z-3.9
G01 X52.64516 Y82.25806 Z-4
G01 X52.64516 Y82.25806 Z-4
G01 X52.74194 Y82.25806 Z-4
G01 X52.74194 Y82.06452 Z-3.9
G01 X52.83871 Y81.67742 Z-3.8
G01 X52.93548 Y81.29032 Z-3.6
G01 X52.93548 Y80.90323 Z-3.7
G01 X53.03226 Y80.51613 Z-3.8
G01 X53.03226 Y80.12903 Z-3.8
G01 X53.03226 Y79.54839 Z-3.7
G01 X53.03226 Y78.96774 Z-3.6
G01 X53.03226 Y78.58065 Z-3.8
G01 X53.03226 Y78.09677 Z-3.7
G01 X53.03226 Y77.41935 Z-3.6
G01 X53.03226 Y76.83871 Z-3.6
G01 X53.03226 Y76.45161 Z-3.8
G01 X53.03226 Y75.96774 Z-3.7
G01 X53.03226 Y75.19355 Z-3.5
G01 X53.03226 Y74.6129 Z-3.7
G01 X53.03226 Y74.03226 Z-3.6
G01 X53.03226 Y73.35484 Z-3.6
G01 X53.03226 Y72.67742 Z-3.6
G01 X53.03226 Y72.19355 Z-3.7
G01 X53.03226 Y71.70968 Z-3.7
G01 X53.03226 Y71.03226 Z-3.6
G01 X53.03226 Y70.35484 Z-3.6
G01 X53.03226 Y69.96774 Z-3.8
G01 X53.03226 Y69.58065 Z-3.7
G01 X53.03226 Y69.19355 Z-3.8
G01 X53.03226 Y68.51613 Z-3.6
G01 X53.03226 Y68.12903 Z-3.8
G01 X53.03226 Y67.74194 Z-3.7
G01 X52.83871 Y67.45161 Z-3.8
G01 X52.83871 Y67.16129 Z-3.8
G01 X52.83871 Y66.87097 Z-3.8
G01 X52.83871 Y66.67742 Z-3.9
G01 X52.74194 Y66.29032 Z-3.8
G01 X52.74194 Y65.90323 Z-3.7
G01 X52.74194 Y65.6129 Z-3.8
G01 X52.74194 Y65.41935 Z-3.9
G01 X52.74194 Y65.22581 Z-3.8
G01 X52.74194 Y65.12903 Z-4
G01 X52.74194 Y65.12903 Z-4
G01 X52.74194 Y65.03226 Z-3.9
G01 X52.64516 Y64.93548 Z-3.9
G01 X52.64516 Y64.93548 Z-4
G01 X52.54839 Y64.93548 Z-4
G01 X51.96774 Y65.41935 Z-3.6
G01 X51.29032 Y66 Z-3.5

G00 Z0.0000
G00 X36 Y48.09677 Z0.0000
G01 X36 Y48.09677 Z-4
G01 X36 Y48.09677 Z-4
G01 X36 Y48.09677 Z-4
G01 X36 Y48.09677 Z-4
G01 X36 Y48.09677 Z-4
G01 X36.09677 Y48.09677 Z-4
G01 X36.29032 Y48.09677 Z-3.8
G01 X36.67742 Y48.09677 Z-3.7
G01 X36.96774 Y48.19355 Z-3.8
G01 X37.25806 Y48.19355 Z-3.8
G01 X37.64516 Y48.3871 Z-3.7
G01 X38.12903 Y48.58065 Z-3.7
G01 X38.70968 Y48.77419 Z-3.6
G01 X39.09677 Y48.96774 Z-3.7
G01 X39.58065 Y49.16129 Z-3.7
G01 X39.96774 Y49.45161 Z-3.7
G01 X40.54839 Y49.74194 Z-3.6
G01 X41.03226 Y50.12903 Z-3.6
G01 X41.51613 Y50.41935 Z-3.7
G01 X42 Y50.80645 Z-3.6
G01 X42.48387 Y51 Z-3.7
G01 X42.96774 Y51.29032 Z-3.7
G01 X43.54839 Y51.48387 Z-3.6
G01 X44.03226 Y51.67742 Z-3.7
G01 X44.41935 Y51.87097 Z-3.7
G01 X44.6129 Y51.87097 Z-3.9
G01 X44.70968 Y51.96774 Z-3.9
G01 X44.70968 Y52.06452 Z-3.9
G01 X44.70968 Y52.06452 Z-4
G01 X44.70968 Y52.06452 Z-4
G00 Z0.0000
G00 X42.29032 Y55.25806 Z0.0000
G01 X42.29032 Y55.25806 Z-4
G01 X42.29032 Y55.25806 Z-4
G01 X42.29032 Y55.25806 Z-4
G01 X42.3871 Y55.25806 Z-4
G01 X42.3871 Y54.96774 Z-3.8
G01 X42.48387 Y54.58065 Z-3.8
G01 X42.58065 Y54.09677 Z-3.7
G01 X42.58065 Y53.51613 Z-3.6
G01 X42.58065 Y52.83871 Z-3.6
G01 X42.58065 Y52.06452 Z-3.6
G01 X42.58065 Y51.29032 Z-3.6
G01 X42.48387 Y50.51613 Z-3.5
G01 X42.3871 Y49.74194 Z-3.6
G01 X42.29032 Y49.16129 Z-3.7
G01 X42.29032 Y48.58065 Z-3.6
G01 X42.29032 Y47.90323 Z-3.6
G01 X42.19355 Y47.22581 Z-3.6
G01 X42.19355 Y46.54839 Z-3.6
G01 X42.19355 Y45.87097 Z-3.6
G01 X42.09677 Y45.19355 Z-3.6
G01 X42.09677 Y44.6129 Z-3.7
G01 X42.09677 Y44.03226 Z-3.7
G01 X42.09677 Y43.54839 Z-3.7
G01 X42.09677 Y42.96774 Z-3.7
G01 X42.09677 Y42.48387 Z-3.7
G01 X42.09677 Y41.90323 Z-3.7
G01 X42.09677 Y41.32258 Z-3.6
G01 X42.09677 Y40.83871 Z-3.7
G01 X42.09677 Y40.35484 Z-3.7
G01 X42.09677 Y39.96774 Z-3.8
G01 X42.09677 Y39.77419 Z-3.8
G01 X42.09677 Y39.48387 Z-3.8
G01 X42.09677 Y39.29032 Z-3.9
G01 X42.09677 Y39.29032 Z-4
G01 X42 Y39.19355 Z-3.9
G01 X42 Y39.09677 Z-4
G01 X42 Y39.09677 Z-4
G00 Z0.0000
G00 X39.87097 Y43.74194 Z0.0000
G01 X39.87097 Y43.74194 Z-4
G01 X39.87097 Y43.74194 Z-4
G01 X39.87097 Y43.74194 Z-4
G01 X40.06452 Y43.83871 Z-3.8
G01 X40.35484 Y44.12903 Z-3.7
G01 X41.03226 Y44.70968 Z-3.5
G01 X41.90323 Y45.58065 Z-3.3
G01 X42.87097 Y46.54839 Z-3.3
G01 X43.74194 Y47.32258 Z-3.4
G01 X44.22581 Y47.80645 Z-3.6
G01 X44.51613 Y48.09677 Z-3.7
G01 X44.6129 Y48.29032 Z-3.8
G01 X44.70968 Y48.3871 Z-3.9
G01 X44.90323 Y48.48387 Z-3.8
G01 X44.90323 Y48.48387 Z-4
G00 Z0.0000
G00 X47.41935 Y53.41935 Z0.0000
G01 X47.41935 Y53.41935 Z-4
G01 X47.41935 Y53.41935 Z-4
