G92 X0 Y0 Z0
G01 X15.64516 Y91.04839 Z-2.8
G01 X15.64516 Y90.80645 Z-2.8
G01 X15.64516 Y90.56452 Z-2.8
G01 X15.72581 Y90.40323 Z-2.8
G01 X15.72581 Y90.24194 Z-2.9
G01 X15.72581 Y90.08065 Z-2.8
G01 X15.72581 Y90 Z-3
G01 X15.72581 Y89.83871 Z-2.8
G01 X15.72581 Y89.75806 Z-3
G01 X15.72581 Y89.59677 Z-2.9
G01 X15.72581 Y89.51613 Z-2.9
G01 X15.64516 Y89.27419 Z-2.8
G01 X15.48387 Y89.03226 Z-2.8
G01 X15.32258 Y88.79032 Z-2.8
G01 X15.08065 Y88.46774 Z-2.7
G01 X14.83871 Y88.30645 Z-2.8
G01 X14.67742 Y88.06452 Z-2.8
G01 X14.43548 Y87.82258 Z-2.8
G01 X14.27419 Y87.66129 Z-2.8
G01 X14.1129 Y87.5 Z-2.8
G01 X13.87097 Y87.25806 Z-2.7
G01 X13.54839 Y87.01613 Z-2.7
G01 X13.46774 Y86.93548 Z-2.9
G00 Z0.0000
G00 X6.04839 Y83.14516 Z0.0000
G01 X6.04839 Y83.14516 Z-3
G01 X6.04839 Y83.14516 Z-3
G01 X6.04839 Y83.14516 Z-3
G01 X6.04839 Y83.14516 Z-3
G01 X6.04839 Y83.14516 Z-3
G01 X6.12903 Y83.22581 Z-2.9
G01 X6.12903 Y83.22581 Z-3
G01 X6.29032 Y83.30645 Z-2.8
G01 X6.6129 Y83.3871 Z-2.8
G01 X7.09677 Y83.54839 Z-2.6
G01 X7.5 Y83.70968 Z-2.7
G01 X7.90323 Y83.79032 Z-2.7
G01 X8.30645 Y84.03226 Z-2.7
G01 X8.70968 Y84.19355 Z-2.7
G01 X9.1129 Y84.35484 Z-2.7
G01 X9.51613 Y84.59677 Z-2.7
G01 X9.91935 Y84.83871 Z-2.7
G01 X10.32258 Y85 Z-2.7
G01 X10.80645 Y85.24194 Z-2.6
G01 X11.20968 Y85.40323 Z-2.7
G01 X11.53226 Y85.56452 Z-2.7
G01 X11.85484 Y85.72581 Z-2.7
G01 X12.09677 Y85.80645 Z-2.8
G01 X12.33871 Y85.96774 Z-2.8
G01 X12.5 Y86.04839 Z-2.8
G01 X12.58065 Y86.12903 Z-2.9
G01 X12.66129 Y86.12903 Z-2.9
G01 X12.74194 Y86.20968 Z-2.9
G01 X12.74194 Y86.29032 Z-2.9
G00 Z0.0000
G00 X11.37097 Y87.09677 Z0.0000
G01 X11.37097 Y87.09677 Z-3
G01 X11.37097 Y87.09677 Z-3
G01 X11.37097 Y87.09677 Z-3
G01 X11.37097 Y87.09677 Z-3
G01 X11.37097 Y87.09677 Z-3
G01 X11.37097 Y87.09677 Z-3
G01 X11.29032 Y87.01613 Z-2.9
G01 X11.29032 Y86.77419 Z-2.8
G01 X11.29032 Y86.53226 Z-2.8
G01 X11.29032 Y86.20968 Z-2.7
G01 X11.29032 Y85.80645 Z-2.7
G01 X11.20968 Y85.40323 Z-2.7
G01 X11.20968 Y85.08065 Z-2.8
G01 X11.20968 Y84.59677 Z-2.6
G01 X11.20968 Y84.1129 Z-2.7
G01 X11.12903 Y83.79032 Z-2.7
G01 X11.12903 Y83.3871 Z-2.7
G01 X11.04839 Y82.98387 Z-2.7
G01 X11.04839 Y82.66129 Z-2.8
G01 X11.04839 Y82.17742 Z-2.6
G01 X11.04839 Y81.69355 Z-2.7
G01 X11.04839 Y81.29032 Z-2.7
G01 X11.04839 Y80.80645 Z-2.6
G01 X11.04839 Y80.40323 Z-2.7
G01 X11.04839 Y80.08065 Z-2.7
G01 X11.04839 Y79.75806 Z-2.7
G01 X11.04839 Y79.51613 Z-2.8
G01 X11.04839 Y79.27419 Z-2.8
G01 X11.04839 Y79.19355 Z-3
G01 X11.04839 Y79.03226 Z-2.9
G01 X11.04839 Y78.95161 Z-2.9
G01 X11.04839 Y78.95161 Z-3
G01 X10.96774 Y78.87097 Z-2.9
G01 X10.96774 Y78.87097 Z-3
G00 Z0.0000
G00 X10.64516 Y83.22581 Z0.0000
G01 X10.56452 Y83.22581 Z-2.9
G01 X10.56452 Y83.06452 Z-2.8
G01 X10.48387 Y82.98387 Z-2.8
G01 X10.40323 Y82.82258 Z-2.8
G01 X10.24194 Y82.58065 Z-2.8
G01 X10.08065 Y82.25806 Z-2.7
G01 X9.83871 Y81.93548 Z-2.7
G01 X9.59677 Y81.53226 Z-2.7
G01 X9.35484 Y81.20968 Z-2.7
G01 X9.1129 Y80.96774 Z-2.8
G01 X8.87097 Y80.72581 Z-2.7
G01 X8.70968 Y80.40323 Z-2.7
G01 X8.46774 Y80.24194 Z-2.8
G01 X8.3871 Y80.08065 Z-2.8
G01 X8.22581 Y79.91935 Z-2.8
G01 X8.14516 Y79.83871 Z-2.9
G01 X8.14516 Y79.83871 Z-3
G01 X8.06452 Y79.83871 Z-2.9
G01 X8.06452 Y79.83871 Z-3
G01 X8.06452 Y79.83871 Z-3
G01 X8.06452 Y79.83871 Z-3
G01 X8.06452 Y79.91935 Z-2.9
G01 X8.14516 Y79.91935 Z-3
G01 X8.30645 Y80.08065 Z-2.8
G01 X8.54839 Y80.24194 Z-2.8
G01 X8.87097 Y80.40323 Z-2.7
G01 X9.19355 Y80.64516 Z-2.7
G01 X9.51613 Y80.8871 Z-2.7
G01 X9.83871 Y81.12903 Z-2.7
G01 X10.32258 Y81.45161 Z-2.6
G01 X10.72581 Y81.77419 Z-2.6
G01 X11.12903 Y82.09677 Z-2.6
G01 X11.53226 Y82.33871 Z-2.7
G01 X11.85484 Y82.58065 Z-2.7
G01 X12.09677 Y82.90323 Z-2.7
G01 X12.41935 Y83.14516 Z-2.7
G01 X12.74194 Y83.3871 Z-2.7
G01 X12.90323 Y83.54839 Z-2.8
G01 X13.06452 Y83.70968 Z-2.8
G01 X13.14516 Y83.87097 Z-2.8
G01 X13.22581 Y83.95161 Z-2.9
G01 X13.30645 Y84.03226 Z-2.9
G01 X13.3871 Y84.19355 Z-2.8
G01 X13.3871 Y84.27419 Z-3
G00 Z0.0000
G00 X14.03226 Y84.83871 Z0.0000
G01 X14.1129 Y84.83871 Z-2.8
G01 X14.03226 Y84.67742 Z-2.8
G01 X13.95161 Y84.51613 Z-2.7
G01 X13.79032 Y83.79032 Z-2.6
G01 X13.70968 Y83.30645 Z-2.7
G01 X13.62903 Y82.82258 Z-2.6
G01 X13.62903 Y82.41935 Z-2.7
G01 X13.62903 Y82.01613 Z-2.7
G01 X13.62903 Y81.53226 Z-2.7
G01 X13.62903 Y81.04839 Z-2.6
G01 X13.62903 Y80.64516 Z-2.7
G01 X13.62903 Y80.24194 Z-2.7
G01 X13.62903 Y80 Z-2.8
G01 X13.70968 Y79.75806 Z-2.8
G01 X13.70968 Y79.67742 Z-2.9
G01 X13.70968 Y79.43548 Z-2.8
G01 X13.70968 Y79.43548 Z-3
G00 Z0.0000
G00 X15.48387 Y86.93548 Z0.0000
G01 X15.48387 Y86.93548 Z-3
G01 X15.48387 Y86.93548 Z-3
G01 X15.48387 Y87.01613 Z-3
G01 X15.56452 Y87.01613 Z-2.9
G01 X15.80645 Y87.09677 Z-2.8
G01 X16.04839 Y87.17742 Z-2.8
G01 X16.29032 Y87.25806 Z-2.8
G01 X16.45161 Y87.25806 Z-2.9
G01 X16.53226 Y87.25806 Z-3
G01 X16.6129 Y87.25806 Z-2.9
G01 X16.69355 Y87.25806 Z-2.9
G01 X16.69355 Y87.25806 Z-3
G01 X16.69355 Y87.17742 Z-2.9
G01 X16.77419 Y87.09677 Z-2.9
G01 X16.85484 Y86.93548 Z-2.8
G01 X17.01613 Y86.69355 Z-2.8
G01 X17.09677 Y86.37097 Z-2.7
G01 X17.17742 Y86.04839 Z-2.8
G01 X17.25806 Y85.64516 Z-2.7
G01 X17.33871 Y85.24194 Z-2.7
G01 X17.33871 Y84.83871 Z-2.7
G01 X17.41935 Y84.35484 Z-2.6
G01 X17.5 Y83.87097 Z-2.6
G01 X17.5 Y83.3871 Z-2.7
G01 X17.58065 Y82.98387 Z-2.7
G01 X17.58065 Y82.58065 Z-2.7
G01 X17.58065 Y82.17742 Z-2.7
G01 X17.66129 Y81.77419 Z-2.7
G01 X17.66129 Y81.37097 Z-2.7
G01 X17.66129 Y81.04839 Z-2.8
G01 X17.66129 Y80.72581 Z-2.8
G01 X17.66129 Y80.40323 Z-2.7
G01 X17.66129 Y80.16129 Z-2.8
G01 X17.66129 Y79.91935 Z-2.8
G01 X17.66129 Y79.67742 Z-2.8
G01 X17.58065 Y79.51613 Z-2.8
G01 X17.58065 Y79.35484 Z-2.9
G01 X17.5 Y79.35484 Z-2.9
G01 X17.5 Y79.27419 Z-3
G01 X17.41935 Y79.27419 Z-3
G01 X17.41935 Y79.27419 Z-3
G01 X17.33871 Y79.27419 Z-2.9
G01 X17.25806 Y79.27419 Z-3
G01 X17.17742 Y79.27419 Z-2.9
G00 Z0.0000
G00 X14.51613 Y85.08065 Z0.0000
G01 X14.51613 Y85.08065 Z-3
G01 X14.51613 Y85.08065 Z-3
G01 X14.59677 Y85.08065 Z-3
G01 X14.67742 Y85.16129 Z-2.9
G01 X14.91935 Y85.16129 Z-2.8
G01 X15.24194 Y85.16129 Z-2.8
G01 X15.48387 Y85.16129 Z-2.8
G01 X15.72581 Y85.16129 Z-2.8
G01 X15.80645 Y85.16129 Z-2.9
G01 X15.8871 Y85.16129 Z-3
G01 X15.8871 Y85.16129 Z-3
G01 X15.8871 Y85.16129 Z-3
G01 X15.8871 Y85.16129 Z-3
G01 X15.8871 Y85.08065 Z-2.9
G01 X15.8871 Y84.75806 Z-2.8
G01 X15.72581 Y84.43548 Z-2.7
G01 X15.48387 Y84.03226 Z-2.7
G01 X15.24194 Y83.70968 Z-2.7
G01 X15.08065 Y83.46774 Z-2.8
G01 X14.91935 Y83.22581 Z-2.8
G01 X14.75806 Y82.98387 Z-2.8
G01 X14.59677 Y82.90323 Z-2.8
G01 X14.51613 Y82.74194 Z-2.8
G01 X14.43548 Y82.74194 Z-2.9
G01 X14.43548 Y82.74194 Z-3
G01 X14.43548 Y82.74194 Z-3
G01 X14.43548 Y82.66129 Z-3
G01 X14.51613 Y82.66129 Z-2.9
G01 X14.51613 Y82.58065 Z-3
G01 X14.67742 Y82.5 Z-2.8
G01 X14.75806 Y82.41935 Z-2.9
G01 X14.83871 Y82.33871 Z-2.9
G01 X14.91935 Y82.25806 Z-2.9
G01 X14.91935 Y82.17742 Z-2.9
G01 X15 Y82.01613 Z-2.8
G01 X15.08065 Y81.85484 Z-2.8
G01 X15.08065 Y81.69355 Z-2.9
G01 X15.08065 Y81.53226 Z-2.8
G01 X15 Y81.29032 Z-2.8
G01 X15 Y81.04839 Z-2.8
G01 X14.83871 Y80.80645 Z-2.8
G01 X14.75806 Y80.64516 Z-2.8
G01 X14.67742 Y80.48387 Z-2.8
G01 X14.59677 Y80.32258 Z-2.8
G01 X14.51613 Y80.32258 Z-3
G01 X14.43548 Y80.24194 Z-2.9
G01 X14.43548 Y80.16129 Z-2.9
G01 X14.35484 Y80.08065 Z-2.9
G01 X14.35484 Y80.08065 Z-3
G01 X14.27419 Y80 Z-2.9
G01 X14.27419 Y79.91935 Z-2.9
G01 X14.27419 Y79.91935 Z-3
G01 X14.27419 Y79.91935 Z-3
G01 X14.27419 Y79.91935 Z-3
G01 X14.27419 Y79.91935 Z-3
G01 X14.27419 Y79.91935 Z-3
G01 X14.27419 Y79.91935 Z-3
G01 X14.35484 Y79.91935 Z-2.9
G01 X14.51613 Y79.91935 Z-2.9
G01 X14.67742 Y79.91935 Z-2.9
G01 X14.91935 Y79.91935 Z-2.8
G01 X15.24194 Y79.91935 Z-2.7
G01 X15.40323 Y79.91935 Z-2.8
G01 X15.64516 Y79.91935 Z-2.8
G01 X15.8871 Y79.91935 Z-2.8
G01 X16.04839 Y79.91935 Z-2.9
G01 X16.20968 Y79.91935 Z-2.8
G01 X16.29032 Y79.91935 Z-3
G01 X16.45161 Y79.91935 Z-2.9
G01 X16.53226 Y79.91935 Z-3
G01 X16.53226 Y79.91935 Z-3
G01 X16.53226 Y79.83871 Z-2.9
G01 X16.53226 Y79.83871 Z-3

G00 Z0.0000
G00 X30.80645 Y90.56452 Z0.0000
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.56452 Z-3
G01 X30.80645 Y90.48387 Z-3
G01 X30.8871 Y90.48387 Z-2.9
G01 X30.8871 Y90.32258 Z-2.8
G01 X30.96774 Y90.16129 Z-2.8
G01 X30.96774 Y90 Z-2.9
G01 X31.04839 Y89.75806 Z-2.8
G01 X31.12903 Y89.51613 Z-2.8
G01 X31.20968 Y89.27419 Z-2.8
G01 X31.20968 Y88.95161 Z-2.8
G01 X31.20968 Y88.62903 Z-2.7
G01 X31.20968 Y88.3871 Z-2.8
G01 X31.20968 Y88.06452 Z-2.8
G01 X31.20968 Y87.74194 Z-2.8
G01 X31.29032 Y87.5 Z-2.8
G01 X31.29032 Y87.25806 Z-2.8
G01 X31.29032 Y86.93548 Z-2.7
G01 X31.29032 Y86.69355 Z-2.8
G01 X31.29032 Y86.37097 Z-2.7
G01 X31.29032 Y86.04839 Z-2.8
G01 X31.20968 Y85.72581 Z-2.7
G01 X31.20968 Y85.48387 Z-2.8
G01 X31.20968 Y85.16129 Z-2.8
G01 X31.20968 Y84.91935 Z-2.8
G01 X31.12903 Y84.67742 Z-2.8
G01 X31.04839 Y84.43548 Z-2.8
G01 X31.04839 Y84.27419 Z-2.8
G01 X31.04839 Y84.1129 Z-2.9
G01 X31.04839 Y83.95161 Z-2.9
G01 X31.04839 Y83.79032 Z-2.9
G01 X31.04839 Y83.62903 Z-2.8
G01 X31.04839 Y83.46774 Z-2.8
G01 X31.04839 Y83.3871 Z-3
G01 X31.04839 Y83.30645 Z-2.9
G01 X31.04839 Y83.22581 Z-3
G01 X31.04839 Y83.22581 Z-3
G01 X31.04839 Y83.14516 Z-2.9
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.14516 Z-3
G01 X31.04839 Y83.22581 Z-2.9
G01 X31.04839 Y83.30645 Z-3
G01 X31.04839 Y83.70968 Z-2.7
G01 X31.12903 Y84.67742 Z-2.4
G01 X31.20968 Y85.72581 Z-2.3
G01 X31.37097 Y86.77419 Z-2.3
G01 X31.6129 Y87.82258 Z-2.4
G01 X31.77419 Y88.87097 Z-2.4
G01 X32.17742 Y90.16129 Z-2
G00 Z0.0000
G00 X33.79032 Y93.70968 Z0.0000
G01 X33.79032 Y93.70968 Z-3
G01 X33.79032 Y93.70968 Z-3
G01 X33.79032 Y93.70968 Z-3
G01 X33.79032 Y93.70968 Z-3
G01 X33.79032 Y93.54839 Z-2.8
G01 X33.87097 Y93.3871 Z-2.8
G01 X33.95161 Y93.22581 Z-2.8
G01 X33.95161 Y92.98387 Z-2.8
G01 X34.03226 Y92.82258 Z-2.8
G01 X34.03226 Y92.66129 Z-2.9
G01 X34.1129 Y92.41935 Z-2.8
G01 X34.1129 Y92.25806 Z-2.8
G01 X34.19355 Y92.09677 Z-2.8
G01 X34.19355 Y92.01613 Z-3
G01 X34.19355 Y91.93548 Z-2.9
G01 X34.19355 Y91.85484 Z-2.9
G01 X34.19355 Y91.85484 Z-3
G01 X34.19355 Y91.77419 Z-2.9
G01 X34.19355 Y91.77419 Z-3
G01 X34.19355 Y91.69355 Z-2.9
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.19355 Y91.69355 Z-3
G01 X34.27419 Y91.77419 Z-2.9
G01 X34.35484 Y91.85484 Z-2.9
G01 X34.51613 Y92.09677 Z-2.8
G01 X34.75806 Y92.41935 Z-2.7
G01 X35.08065 Y92.82258 Z-2.6
G01 X35.32258 Y93.14516 Z-2.8
G01 X35.80645 Y93.62903 Z-2.4
G01 X35.8871 Y93.70968 Z-2.9
G00 Z0.0000
G00 X37.82258 Y94.43548 Z0.0000
G01 X37.82258 Y94.43548 Z-3
G01 X37.82258 Y94.43548 Z-3
G01 X37.90323 Y94.51613 Z-2.9
G01 X37.90323 Y94.59677 Z-3
G01 X38.06452 Y94.59677 Z-2.9
G01 X38.22581 Y94.67742 Z-2.8
G01 X38.3871 Y94.75806 Z-2.8
G01 X38.62903 Y94.75806 Z-2.8
G01 X38.79032 Y94.83871 Z-2.8
G01 X38.95161 Y94.83871 Z-2.9
G01 X39.1129 Y94.83871 Z-2.8
G01 X39.35484 Y94.83871 Z-2.8
G01 X39.59677 Y94.83871 Z-2.8
G01 X39.75806 Y94.83871 Z-2.8
G01 X40 Y94.83871 Z-2.8
G01 X40.16129 Y94.83871 Z-2.9
G01 X40.32258 Y94.83871 Z-2.8
G01 X40.48387 Y94.83871 Z-2.8
G01 X40.64516 Y94.83871 Z-2.9
G01 X40.72581 Y94.83871 Z-3
G01 X40.80645 Y94.83871 Z-2.9
G01 X40.96774 Y94.83871 Z-2.8
G01 X41.04839 Y94.75806 Z-2.9
G01 X41.12903 Y94.67742 Z-2.9
G01 X41.29032 Y94.59677 Z-2.8
G01 X41.37097 Y94.59677 Z-3
G01 X41.45161 Y94.51613 Z-2.9
G01 X41.53226 Y94.35484 Z-2.8
G01 X41.69355 Y94.27419 Z-2.8
G01 X41.77419 Y94.1129 Z-2.8
G01 X41.85484 Y93.95161 Z-2.8
G01 X42.01613 Y93.70968 Z-2.8
G01 X42.09677 Y93.46774 Z-2.8
G01 X42.09677 Y93.22581 Z-2.8
G01 X42.17742 Y92.98387 Z-2.8
G01 X42.17742 Y92.74194 Z-2.8
G01 X42.25806 Y92.41935 Z-2.8
G01 X42.25806 Y92.17742 Z-2.8
G01 X42.25806 Y91.85484 Z-2.8
G01 X42.25806 Y91.53226 Z-2.8
G01 X42.25806 Y91.20968 Z-2.7
G01 X42.25806 Y90.8871 Z-2.8
G01 X42.25806 Y90.56452 Z-2.8
G01 X42.25806 Y90.16129 Z-2.7
G01 X42.25806 Y89.75806 Z-2.7
G01 X42.25806 Y89.43548 Z-2.7
G01 X42.25806 Y89.03226 Z-2.7
G01 X42.25806 Y88.62903 Z-2.7
G01 X42.25806 Y88.14516 Z-2.6
G01 X42.25806 Y87.74194 Z-2.7
G01 X42.25806 Y87.33871 Z-2.7
G01 X42.17742 Y86.93548 Z-2.7
G01 X42.17742 Y86.6129 Z-2.8
G01 X42.17742 Y86.20968 Z-2.7
G01 X42.17742 Y85.80645 Z-2.7
G01 X42.17742 Y85.48387 Z-2.8
G01 X42.17742 Y85.16129 Z-2.7
G01 X42.17742 Y84.83871 Z-2.8
G01 X42.17742 Y84.51613 Z-2.7
G01 X42.17742 Y84.1129 Z-2.7
G01 X42.17742 Y83.79032 Z-2.8
G01 X42.17742 Y83.46774 Z-2.8
G01 X42.17742 Y83.22581 Z-2.8
G01 X42.17742 Y82.98387 Z-2.8
G01 X42.17742 Y82.74194 Z-2.8
G01 X42.17742 Y82.41935 Z-2.7
G01 X42.17742 Y82.17742 Z-2.8
G01 X42.17742 Y81.93548 Z-2.8
G01 X42.17742 Y81.77419 Z-2.8
G01 X42.17742 Y81.6129 Z-2.9
G01 X42.17742 Y81.45161 Z-2.8
G01 X42.17742 Y81.20968 Z-2.8
G01 X42.17742 Y81.04839 Z-2.9
G01 X42.17742 Y80.8871 Z-2.8
G01 X42.17742 Y80.72581 Z-2.8
G01 X42.17742 Y80.72581 Z-3
G01 X42.17742 Y80.56452 Z-2.8
G01 X42.09677 Y80.40323 Z-2.8
G01 X42.09677 Y80.32258 Z-2.9
G01 X42.01613 Y80.32258 Z-3
G01 X42.01613 Y80.24194 Z-2.9
G01 X42.01613 Y80.24194 Z-3
G01 X41.93548 Y80.24194 Z-3
G01 X41.93548 Y80.24194 Z-3
G01 X41.85484 Y80.24194 Z-3
G01 X41.85484 Y80.24194 Z-3
G01 X41.6129 Y80.32258 Z-2.8
G01 X41.29032 Y80.40323 Z-2.8
G01 X40.64516 Y80.80645 Z-2.5
G01 X40.08065 Y81.45161 Z-2.3
G01 X39.91935 Y81.53226 Z-2.7
G00 Z0.0000
G00 X34.19355 Y89.03226 Z0.0000
G01 X34.19355 Y89.03226 Z-3
G01 X34.19355 Y89.03226 Z-3
G01 X34.19355 Y89.03226 Z-3
G01 X34.19355 Y89.03226 Z-3
G01 X34.19355 Y89.03226 Z-3
G01 X34.27419 Y88.87097 Z-2.8
G01 X34.43548 Y88.54839 Z-2.7
G01 X34.59677 Y88.14516 Z-2.7
G01 X34.75806 Y87.66129 Z-2.6
G01 X34.83871 Y87.33871 Z-2.8
G01 X34.91935 Y87.01613 Z-2.7
G01 X35 Y86.69355 Z-2.8
G01 X35 Y86.37097 Z-2.7
G01 X35 Y86.04839 Z-2.7
G01 X35 Y85.72581 Z-2.7
G01 X35 Y85.48387 Z-2.8
G01 X35 Y85.24194 Z-2.8
G01 X35 Y85 Z-2.8
G01 X35 Y84.83871 Z-2.8
G01 X35 Y84.75806 Z-3
G01 X35 Y84.59677 Z-2.9
G01 X35 Y84.51613 Z-2.9
G01 X35 Y84.51613 Z-3
G01 X35 Y84.43548 Z-3
G01 X35 Y84.43548 Z-3
G01 X35 Y84.43548 Z-3
G01 X35 Y84.43548 Z-3
G01 X35 Y84.43548 Z-3
G01 X34.91935 Y84.43548 Z-2.9
G01 X34.91935 Y84.51613 Z-3
G01 X34.75806 Y84.83871 Z-2.7
G01 X34.59677 Y85.32258 Z-2.6
G01 X34.51613 Y85.8871 Z-2.6
G01 X34.51613 Y86.37097 Z-2.6
G01 X34.51613 Y86.85484 Z-2.7
G01 X34.59677 Y87.25806 Z-2.7
G01 X34.75806 Y87.66129 Z-2.7
G01 X34.83871 Y87.90323 Z-2.8
G01 X35 Y88.22581 Z-2.7
G01 X35.24194 Y88.46774 Z-2.7
G01 X35.48387 Y88.79032 Z-2.7
G01 X35.72581 Y89.1129 Z-2.7
G01 X36.04839 Y89.35484 Z-2.7
G01 X36.29032 Y89.59677 Z-2.7
G01 X36.53226 Y89.75806 Z-2.8
G01 X36.77419 Y89.83871 Z-2.8
G01 X37.01613 Y90 Z-2.8
G01 X37.17742 Y90.08065 Z-2.8
G01 X37.33871 Y90.08065 Z-2.8
G01 X37.41935 Y90.16129 Z-2.9
G01 X37.5 Y90.16129 Z-2.9
G01 X37.66129 Y90.16129 Z-2.9
G01 X37.74194 Y90.16129 Z-2.9
G01 X37.82258 Y90.16129 Z-3
G01 X37.90323 Y90.16129 Z-2.9
G01 X37.98387 Y90.16129 Z-2.9
G01 X37.98387 Y90.08065 Z-3
G01 X38.06452 Y90 Z-2.9
G01 X38.14516 Y89.83871 Z-2.8
G01 X38.30645 Y89.51613 Z-2.7
G01 X38.3871 Y89.19355 Z-2.7
G01 X38.3871 Y88.79032 Z-2.7
G01 X38.3871 Y88.30645 Z-2.7
G01 X38.3871 Y87.82258 Z-2.6
G01 X38.30645 Y87.25806 Z-2.6
G01 X38.22581 Y86.69355 Z-2.6
G01 X38.14516 Y86.29032 Z-2.7
G01 X38.14516 Y85.8871 Z-2.7
G01 X38.06452 Y85.56452 Z-2.8
G01 X38.06452 Y85.24194 Z-2.8
G01 X38.06452 Y84.91935 Z-2.7
G01 X38.06452 Y84.67742 Z-2.8
G01 X38.06452 Y84.51613 Z-2.8
G01 X38.06452 Y84.35484 Z-2.9
G01 X38.06452 Y84.27419 Z-2.9
G01 X37.98387 Y84.1129 Z-2.8
G01 X37.98387 Y84.1129 Z-3
G01 X37.90323 Y84.1129 Z-3
G01 X37.90323 Y84.1129 Z-3
G01 X37.74194 Y84.19355 Z-2.8
G01 X37.58065 Y84.27419 Z-2.8
G00 Z0.0000
G00 X35.80645 Y87.33871 Z0.0000
G01 X35.80645 Y87.33871 Z-3
G01 X35.80645 Y87.33871 Z-3
G01 X35.80645 Y87.33871 Z-3
G01 X36.04839 Y87.33871 Z-2.8
G01 X36.37097 Y87.25806 Z-2.7
G01 X36.6129 Y87.25806 Z-2.8
G01 X36.85484 Y87.17742 Z-2.8
G01 X37.01613 Y87.17742 Z-2.9
G01 X37.09677 Y87.17742 Z-3
G01 X37.09677 Y87.17742 Z-3
G01 X37.17742 Y87.17742 Z-3
G01 X37.17742 Y87.17742 Z-3
G01 X37.09677 Y87.01613 Z-2.8
G01 X36.93548 Y86.6129 Z-2.7
G01 X36.6129 Y86.04839 Z-2.6
G01 X36.20968 Y85.48387 Z-2.5
G01 X35.80645 Y85 Z-2.6
G01 X35.56452 Y84.75806 Z-2.8
G01 X35.48387 Y84.67742 Z-2.9
G01 X35.40323 Y84.59677 Z-2.9
G01 X35.32258 Y84.51613 Z-2.9
G01 X35.32258 Y84.51613 Z-3
G01 X35.32258 Y84.51613 Z-3
G01 X35.32258 Y84.51613 Z-3
G01 X35.40323 Y84.43548 Z-2.9
G01 X35.64516 Y84.35484 Z-2.8
G01 X36.04839 Y84.27419 Z-2.7
G01 X36.53226 Y84.19355 Z-2.7
G01 X37.01613 Y84.19355 Z-2.6
G01 X37.33871 Y84.1129 Z-2.8
G01 X37.66129 Y84.1129 Z-2.7
G01 X37.82258 Y84.1129 Z-2.9
G01 X37.90323 Y84.1129 Z-2.9
G01 X37.98387 Y84.1129 Z-3
G01 X38.06452 Y84.1129 Z-2.9

G00 Z0.0000
G00 X59.83871 Y92.09677 Z0.0000
G01 X59.83871 Y92.09677 Z-3
G01 X60.48387 Y92.01613 Z-2.8
G01 X60.72581 Y91.93548 Z-2.8
G01 X60.8871 Y91.93548 Z-2.8
G01 X61.04839 Y91.93548 Z-2.9
G01 X61.20968 Y91.93548 Z-2.8
G01 X61.37097 Y91.93548 Z-2.8
G01 X61.53226 Y91.93548 Z-2.8
G01 X61.77419 Y92.17742 Z-2.7
G01 X62.09677 Y92.25806 Z-2.7
G01 X62.41935 Y92.33871 Z-2.8
G01 X62.66129 Y92.33871 Z-2.8
G01 X62.90323 Y92.5 Z-2.8
G01 X63.14516 Y92.58065 Z-2.8
G01 X63.22581 Y92.66129 Z-2.9
G01 X63.46774 Y92.74194 Z-2.8
G01 X63.62903 Y92.90323 Z-2.8
G01 X63.87097 Y92.90323 Z-2.8
G01 X64.1129 Y92.98387 Z-2.8
G01 X64.35484 Y93.06452 Z-2.8
G01 X64.59677 Y93.14516 Z-2.8
G01 X64.75806 Y93.14516 Z-2.8
G01 X64.83871 Y93.22581 Z-2.9
G01 X65 Y93.22581 Z-2.9
G01 X65.16129 Y93.30645 Z-2.8
G01 X65.24194 Y93.30645 Z-3
G01 X65.32258 Y93.30645 Z-3
G01 X65.48387 Y93.3871 Z-2.8
G01 X65.64516 Y93.3871 Z-2.9
G01 X65.72581 Y93.3871 Z-2.9
G01 X65.80645 Y93.3871 Z-3
G01 X65.8871 Y93.3871 Z-3
G01 X65.96774 Y93.3871 Z-3
G01 X66.04839 Y93.46774 Z-2.9
G01 X66.12903 Y93.46774 Z-3
G01 X66.20968 Y93.46774 Z-3
G01 X66.20968 Y93.46774 Z-3
G01 X66.20968 Y93.46774 Z-3
